Date_x,"BPS(지배, Adj.)(원/주)",BPS증가율(YoY)(비율),CAPEX(천원),EBIT(천원),EBITDA2(천원),EBITDA2마진율(비율),EBITDA2증가율(YoY)(비율),"EPS(지배, Adj.)(원/주)",EPS증가율(YoY)(비율),Free Cash Flow2(천원),Gross Investment (GI),Opex Margin,ROA(비율),ROE(지배)(비율),ROGI(%),SG&A,단기투자자산,당기순이익(천원),매입채무회전율,매출액(천원),매출액이익률(비율),매출액증가율(YoY)(연도),매출원가(천원),매출채권회전율,매출총이익(천원),무형자산,무형자산감상비 누계,무형자산회전율s,부채비율(비율),부채총계(천원),비유동비율(천원),비유동자산(천원),순부채(천원),순이익률(비율),순이익증가율(YoY)(비율),영업이익(천원),영업이익률(비율),영업이익증가율(YoY)(연도),운전자본증감(천원),유동비율(비율),유동자산(천원),유형자산감상비 누계,이익잉여금(천원),이자보상율,인당매출s,인당순이익s,인당영업이익s,자기자본비율,자산총계(천원),재고자산회전율(비율),채무총계,총자산회전율(비율),투자비 대비 매출 (Rev/GI)s,현금배당성향(%),close,close_weighted,EV_EBITDA,PBR
2003-08-01,14.20291791475782,-0.4188092155324604,76.28,345,403.06,13.36,0.22854181906852,0.25,2.125,1332.8,-44,0.09965337954939342,17.54,78.45,5.653136531365313,694,2332,121,4.228621291448516,3462,34.44,0.1222042139384116,2423,-1081.875,1039,326,-177,41.0920245398773,677.2563176895308,5628,1.709134615384615,1422,-1348,8.33,2.184210526315789,350,11.45,1.364864864864865,180.0,1.52,5037,-1220,-642,4375.0,0.1656732530120482,0.006175261044176707,0.01923807228915663,12.8657686948444,6459,0.6873138773079214,60,1.98,-49.33851372208149,0.0,25.11196763226329,25.7,4.37,24.02
2003-11-01,11.97410502209439,-0.1180070840968893,44.5,421,483.45,14.82,-0.01613822296389766,0.33,0.2222222222222221,80.9,157,0.1177951874650252,18.02,67.27,4.204137931034483,690,2330,174,4.957746478873239,3574,34.05,0.07424105801021952,2464,-16.06292134831461,1111,326,-177,41.84969325153374,544.5192307692307,5663,1.395192307692308,1451,-1435,10.26,0.3700787401574803,507,12.9,0.1818181818181819,-195.4,1.52,5252,-1220,-468,12675.0,0.1643734939759036,0.006578313253012049,0.01962650602409639,15.51544084738177,6703,0.6805026656511804,50,1.97,-32.43157687808758,0.0,23.99435303078644,22.45,6.31,22.48
2004-02-01,11.20423008476208,-0.07619582063108765,53.63,415,494.98,14.99,0.1898271676161631,0.22,-0.12,892.3,-366,0.1127104834329169,16.2,62.47,3170.0,675,2980,123,5.044747081712062,3682,33.0,0.1545939165882722,2593,-28.17138485080337,1090,326,-177,43.36196319018404,545.4077253218884,6354,1.404291845493562,1636,-1988,6.66,0.03361344537815136,307,12.56,-0.1657608695652174,359.6,1.45,5883,-1220,-344,2558.333333333333,0.1627718072289157,0.006374578313253013,0.01826277108433735,15.49408165979519,7519,0.625871154173041,52,1.89,-51.1810594647078,0.0,23.99435303078644,25.405,5.33,18.63
2004-05-01,7.771762728689115,-0.3673537073857023,77.15,575,630.23,17.09,0.3701247880342624,0.37,0.3214285714285714,1182.7,-531,0.1419753086419753,15.62,48.72,-11.70666666666667,732,3840,210,5.175471698113207,4050,35.45,0.1849034523112931,2743,-11.34453781512605,1307,326,-177,45.30061349693251,368.2505399568034,6820,0.949244060475162,1758,-2452,10.01,0.5909090909090908,573,15.6,0.4183168316831682,257.8,1.62,6914,-1220,-134,5209.090909090909,0.1620910843373494,0.006884216867469879,0.01912530120481928,21.35608856088561,8672,0.5857680069424357,60,1.76,-73.60471490531239,0.0,25.79445264073878,24.92,5.03,12.92
2004-08-01,10.49142826787632,-0.2613188127367124,95.69,377,435.94,12.74,0.08157594402818447,0.3,0.2,1474.0,99,0.0990281061203047,16.9,59.98,65.01818181818182,732,2838,183,5.146946564885496,3807,32.4,0.09965337954939346,2697,-9.390725209669462,1109,326,-177,46.35889570552147,444.7314751869476,6542,1.273097826086957,1874,-1828,8.75,0.5123966942148761,371,11.01,0.06000000000000005,195.8,1.4,6139,-1220,47,3091.666666666667,0.1584502409638554,0.007256385542168674,0.01861843373493976,18.35766878821914,8013,0.6201335722430363,69,1.89,43.53164873105125,0.0,26.20185226153832,24.215,6.23,16.63
2004-11-01,8.753828525123183,-0.2689367172769248,53.94,465,518.09,13.89,0.07165167028648267,0.32,-0.03030303030303028,-115.8,382,0.1142225497420781,15.47,51.01,6.797773654916512,750,2865,196,3.896316507503411,4071,32.57,0.1390598768886402,2856,-8.437305699481865,1215,326,-177,47.88343558282209,408.0957810718358,7158,1.139031339031339,1999,-1715,8.57,0.1264367816091954,458,12.47,-0.096646942800789,-448.6,1.45,6913,-1276,243,1635.714285714286,0.1561,0.00712,0.01709,19.68132854578097,8912,0.5888904961666426,40,1.81,31.42438558368739,0.0,26.0240936153662,24.29,6.32,13.93
2005-02-01,7.245882378445293,-0.3532904694361997,59.95,436,505.15,13.25,0.0205462846983715,0.35,0.5909090909090908,609.8,41,0.1036527514231499,15.76,52.39,-11.40307692307692,738,3467,210,4.138775510204082,4216,30.8,0.1450298750678978,3042,-7.950216858382048,1175,326,-177,49.52147239263803,395.1245363010069,7456,1.058293587705352,1997,-2184,8.93,0.7073170731707317,472,11.44,0.5374592833876222,-34.6,1.48,7346,-1362,448,2145.454545454545,0.1535564227642277,0.007597317073170731,0.01785739837398374,20.19693888472653,9343,0.5739177783827933,82,1.74,144.3137631659878,0.0,23.09625008129437,25.875,5.69,12.68
2005-05-01,8.008344291416675,0.03044117158315052,69.36,606,776.02,19.03,0.2313282452437999,0.51,0.3783783783783785,1133.4,172,0.1347265451311694,16.29,49.36,-10.4958217270195,804,3195,305,3.845579078455791,4498,34.56,0.1106172839506172,3088,-5.788931788931789,1410,326,-177,50.89570552147239,412.70468661773,7309,1.136645962732919,2013,-2040,11.92,0.4523809523809523,672,14.85,0.1727748691099475,-81.7,1.41,7067,-1347,744,2488.888888888889,0.1496255284552845,0.007976991869918699,0.01759081300813008,19.50440528634361,9080,0.6364794113485213,72,1.7,178.0920446007533,0.0,24.16146122674434,22.57,2.52,11.96
2005-08-01,10.24611171625122,-0.0233825695950507,128.21,515,664.97,16.94,0.5253704638252972,0.38,0.2666666666666668,1569.3,271,0.119517289394291,17.78,59.36,10.92972972972973,778,2947,229,3.73729863692689,4309,32.95,0.1318623588127135,3016,-6.595744680851064,1293,326,-177,52.43558282208589,427.8137890394814,7260,1.338833235120801,2272,-1891,9.24,0.2513661202185793,509,13.12,0.371967654986523,50.2,1.36,6685,-1269,962,1817.857142857143,0.1465880487804878,0.008008780487804878,0.0180190243902439,18.94607569498716,8957,0.6445774121166792,75,1.83,155.5378681498979,0.0,29.77337599739439,31.56,4.63,12.82
2005-11-01,15.4033306019289,0.7596107300619239,76.56,518,676.48,16.22,0.305719083556911,0.36,0.125,290.4,733,0.1140215716486903,17.81,65.69,3.721973094170404,802,1967,215,4.164082687338501,4543,31.67,0.1159420289855073,3223,-15.69799585348998,1320,326,-177,53.88343558282209,597.2532188841202,6958,1.952789699570815,2275,-1300,7.86,0.09693877551020402,513,12.42,0.1200873362445414,-61.6,1.19,5848,-1304,882,1900.0,0.1428130081300813,0.007796747967479674,0.01760975609756098,14.34199187492306,8123,0.7768467852257182,54,1.88,151.0786172767023,0.8170731707317073,30.62266237414192,25.76,5.46,20.75
2006-02-01,15.45639978574261,1.133128717590223,62.53,130,279.19,6.8,-0.4473126794021578,0.11,-0.6857142857142857,902.2,409,0.02894678245379648,14.66,53.74,7.862222222222222,739,2347,70,4.778364116094987,4491,21.17,0.0652277039848197,3622,25.3872244205766,869,326,-177,54.72699386503068,599.8277347114556,6964,1.702842377260982,1977,-1707,2.54,-0.6666666666666667,137,3.17,-0.7097457627118644,351.2,1.17,6148,-1366,932,622.7272727272727,0.1406151567944251,0.006589430894308943,0.01475092915214866,14.28923076923077,8125,0.7304814573845153,52,1.86,59.22978908181886,0.0,30.62266237414192,28.74,10.8,23.71
2006-05-01,11.85309840652003,0.4800935093692407,56.91,638,788.36,17.88,0.01590165201927785,0.56,0.0980392156862746,1648.5,178,0.1327783558792924,14.3,52.62,10.29142857142857,816,2986,342,4.167910447761194,4805,32.98,0.06825255669186303,3351,18.45946984248943,1454,326,-177,55.66871165644172,508.029689608637,7529,1.407956844234659,2088,-2216,11.32,0.1213114754098361,690,14.48,0.02678571428571419,650.9,1.21,6923,-1455,1275,2555.555555555556,0.1383674796747968,0.006552613240418118,0.01421608594657375,16.4465653090667,9011,0.6940632673696374,50,1.84,60.07300831359309,0.0,29.77337599739439,31.56,8.89,15.92
2006-08-01,13.01768062654685,0.2704995794550704,96.23,507,752.96,18.99,0.1323217588763403,0.56,0.4736842105263159,2361.8,63,0.1155160628844839,15.53,54.21,10.73652694610778,844,3420,346,3.549065420560748,4389,34.07,0.01856579252726842,3038,14.1717791411043,1351,326,-177,55.91411042944785,401.4255543822598,7603,1.21752903907075,2306,-2500,12.67,0.5109170305676856,501,12.79,-0.01571709233791752,884.8,1.25,7191,-1360,1607,1431.428571428572,0.1346849593495935,0.007162253193960511,0.01365644599303136,19.94313993892808,9497,0.6103462661660409,52,1.8,113.8393059765697,0.0,41.57754992694726,41.41,8.97,12.93
2006-11-01,11.08333074853085,-0.280458815371857,63.59,616,905.63,19.05,0.3387387653736991,0.46,0.2777777777777779,98.7,599,0.119047619047619,17.43,72.17,2.839339339339339,817,2736,284,4.504221954161641,5166,30.13,0.1371340523882896,3734,-12.36476783149832,1432,326,-177,57.82515337423312,434.5127610208817,7491,1.167053364269142,2012,-1974,8.54,0.3209302325581396,610,12.95,0.1890838206627681,-442.6,1.22,7203,-1402,1577,1794.117647058824,0.13465,0.007442857142857143,0.01384285714285714,18.70862723819859,9215,0.717201166180758,32,1.99,116.2658627435324,0.7216748768472906,31.89926913266641,29.34,9.49,15.93
2007-02-01,11.62487845742025,-0.2478922246729576,69.2,566,774.64,16.31,1.774597944052438,0.47,3.272727272727272,733.0,511,0.1094989359644032,20.58,82.31,5.058695652173913,839,3142,297,4.518607442977191,5169,29.58,0.1509686038744156,3764,-11.66027520866231,1405,326,-177,59.90490797546012,396.5696465696466,7630,1.037941787941788,1997,-2342,8.69,3.242857142857143,559,11.91,3.08029197080292,-279.9,1.24,7557,-1523,1869,1996.428571428572,0.1329773109243698,0.008689915966386555,0.01615252100840336,20.13816202637638,9554,0.684001587931719,29,2.02,115.4008825283161,0.0,37.03024197363668,34.7,8.34,14.47
2007-05-01,12.23601952080916,0.03230557118115995,79.69,688,847.33,16.67,0.07480085240245571,0.54,-0.0357142857142857,1628.5,265,0.1242784992784993,18.83,75.75,10.7313769751693,921,3378,345,4.55324074074074,5544,31.68,0.1537981269510926,3934,-9.169698974528613,1610,326,-177,62.17177914110429,435.0905218317359,8171,1.06975505857295,2009,-2634,9.32,0.00877192982456143,682,13.55,-0.01159420289855073,84.5,1.21,8040,-1560,2192,1550.0,0.1312676470588235,0.008276470588235295,0.01523571428571428,18.68842670912528,10049,0.6895522388059702,28,1.95,109.3272552228253,0.0,37.8570752225364,35.95,9.33,16.62
2007-08-01,11.85998658239479,-0.08893243561308328,137.35,649,880.38,17.23,0.1692254568635783,0.5,-0.1071428571428572,2266.2,276,0.1164543333931455,17.02,62.82,14.86135693215339,945,3546,317,4.039593908629442,5573,31.2,0.2697653223969014,3979,-13.3197896749522,1594,326,-177,65.8036809815951,420.9403780901599,8684,1.345613184682501,2776,-2779,8.44,-0.08381502890173409,642,12.71,0.2814371257485031,252.3,1.16,7971,-1556,2363,1528.571428571429,0.1327,0.007669747899159664,0.01543361344537815,19.19605471294315,10747,0.6991594530171873,26,1.95,59.85261754166585,0.0,40.37483881102384,39.37,8.79,15.15
2007-11-01,11.89942039938916,0.07363216612176693,87.64,735,985.06,17.36,0.087706900168943,0.6,0.3043478260869563,-120.3,1154,0.1204523107177974,18.26,72.69,3.00969766115231,970,2622,381,4.643083421330517,6102,30.05,0.1811846689895471,4397,-14.68238691049086,1705,326,-177,68.67484662576688,447.2505091649695,8784,1.614365766683648,3169,-1928,8.91,0.341549295774648,726,12.95,0.1901639344262296,-695.7,1.26,7579,-1627,2387,1910.526315789474,0.1316941176470588,0.00788235294117647,0.01534705882352941,18.27316710085597,10748,0.8051194088929938,8,2.07,56.51593855907499,0.6600790513833992,38.18702886339919,39.66,7.27,13.28
2008-02-01,10.09287069592065,-0.1317869917617677,72.36,644,865.96,15.43,0.1178870184860066,0.66,0.4042553191489364,525.2,1305,0.106305711455926,19.0,72.24,2.991189427312775,1009,2658,407,4.574247144340602,6058,29.46,0.1719868446508028,4405,-30.8295165394402,1653,326,-177,71.40184049079755,421.9138755980861,8818,1.582775119617225,3308,-1952,9.51,0.3703703703703705,638,11.47,0.1413237924865831,-736.0,1.26,7600,-1687,2753,3752.941176470588,0.1338581277672359,0.008323466160657812,0.01548893105629348,19.16024935826916,10908,0.7971052631578948,9,2.1,51.04262427036155,0.0,34.69424301722725,35.38,7.17,12.52
2008-05-01,9.081504486733914,-0.2578056555655639,63.48,867,1103.01,18.08,0.3017478432251897,0.74,0.3703703703703702,1538.9,1025,0.1315031093584104,18.92,72.48,4.488372093023256,1056,3355,469,4.633928571428571,6593,31.51,0.1892135642135642,4671,-14.05756929637527,1923,326,-177,74.61963190184049,383.6444805194805,9453,1.340503246753247,3303,-2624,9.96,0.3594202898550725,862,14.2,0.2639296187683284,-494.7,1.32,8614,-1732,2983,4310.0,0.1366925996204933,0.008815559772296016,0.01611157495256167,20.67634471763028,11917,0.765381936382633,7,2.05,36.55406467533164,0.0,36.86462447333174,34.645,7.51,12.21
2008-08-01,9.80372906194479,-0.1733777273831278,86.05,789,1063.27,17.72,0.2077398396147119,0.67,0.3400000000000001,2482.9,729,0.1204084743179393,18.99,73.49,6.039800995024875,1115,3623,435,4.578171091445427,6561,31.75,0.1772833303427239,4656,-8.607976908947782,1905,326,-177,77.65030674846625,387.9574970484061,9858,1.27508854781582,3240,-2963,9.17,0.3722397476340693,785,13.16,0.2227414330218069,-172.0,1.34,9159,-1626,3121,3270.833333333333,0.139184440227704,0.009289563567362429,0.01655553447185326,20.49358819259618,12399,0.7163445791025221,8,2.02,25.36203568982439,0.0,40.37483881102384,39.37,7.12,11.9
2008-11-01,9.959258925056167,-0.1630467206984793,71.13,818,1057.0,17.56,0.0730310844009503,0.74,0.2333333333333334,396.3,999,0.1264101375367022,21.08,88.73,2.896423594983744,1070,2796,480,5.069690265486726,6471,31.36,0.06047197640117985,4583,-58.19244604316547,1888,326,-177,78.78220858895706,427.6061776061776,8860,1.496621621621622,3101,-2260,9.86,0.2598425196850394,815,13.59,0.1225895316804408,-317.1,1.3,7831,-1544,3180,4075.0,0.1380806451612903,0.009629032258064517,0.01666666666666667,18.95353091840468,10932,0.8263312476056698,2,2.19,26.5518181932984,0.6374367622259697,33.1761808564572,38.0,5.14,10.78
2009-02-01,8.13218883532787,-0.1942640423784736,51.69,664,934.6,17.75,0.07926463116079252,0.63,-0.04545454545454553,974.3,1149,0.1173559561682573,21.0,80.21,2.557457212713937,958,2991,411,5.635474860335195,5658,30.81,-0.06602839220864976,4035,13.77983438869946,1622,326,-177,77.55521472392638,342.4559932942162,8171,1.269907795473596,3030,-2469,9.54,0.00982800982800991,677,12.62,0.06112852664576796,-472.6,1.38,7527,-1575,3593,8462.5,0.1374768543830873,0.009762894113358848,0.01706141789684709,22.6011177417827,10557,0.7516939019529693,2,2.18,26.83395458376287,0.0,31.29581058240693,30.13,4.61,8.78
2009-05-01,6.081173103059698,-0.3303782306177399,42.05,735,967.97,18.81,-0.1224286271203343,0.68,-0.08108108108108103,1945.3,835,0.1329239660465956,18.38,65.39,3.232258064516129,935,4012,444,5.176706827309237,5537,32.47,-0.1601698771424238,3867,9.763710104038088,1671,326,-177,74.3159509202454,300.9491525423729,8878,1.086130891827738,3203,-3352,10.43,-0.05330490405117272,732,14.29,-0.1508120649651972,-306.5,1.46,8625,-1718,3958,14640.0,0.1333131036996537,0.009749863313285949,0.01656260251503554,24.94081839702401,11828,0.6419710144927536,2,1.89,27.03289718636255,0.0,28.74913566350338,29.45,4.64,7.24
2009-08-01,8.219297554721491,-0.1616151871611383,73.93,676,930.75,18.09,-0.1246343826121304,0.39,-0.417910447761194,2916.7,103,0.1226158038147139,15.72,59.15,6.954326923076923,985,4550,255,5.362622036262204,5505,32.27,-0.1609510745313214,3845,5.605335505549333,1660,326,-177,71.07668711656441,332.310405643739,9421,1.151675485008818,3265,-3998,5.95,-0.4137931034482759,420,13.13,-0.464968152866242,1.4,1.44,8991,-1640,3947,10500.0,0.1291406050665209,0.008851831601968289,0.01471505376344086,23.1315274151436,12256,0.6122789456122789,1,1.75,71.47949912811012,0.0,37.28273370821668,35.84,5.18,8.3
2009-11-01,8.38828326934601,-0.1577402161678708,34.04,750,979.77,18.2,-0.07306527909176919,0.67,-0.09459459459459452,184.3,697,0.1304801670146138,16.18,63.71,3.331367924528302,1034,4005,445,5.744927536231884,5748,33.14,-0.1117292535929532,3964,-24.10062893081761,1784,326,-177,68.85889570552148,333.7842648629406,9376,1.159131363474546,3256,-3498,9.75,-0.07291666666666663,746,13.93,-0.08466257668711652,-570.4,1.45,8929,-1713,3745,24866.66666666666,0.1268248587570621,0.008785310734463276,0.01454802259887006,23.05293393516619,12185,0.6437451002351887,3,1.81,73.24879353011615,0.8971428571428571,37.28273370821668,35.84,6.97,9.23
2010-02-01,8.994946622980555,0.1060917060736084,42.64,654,890.65,17.21,-0.04702546543976038,0.6,-0.04761904761904767,800.2,676,0.1179126038280968,16.3,57.74,3.084931506849315,1037,4122,400,5.624269005847953,5538,32.65,-0.02120890774125128,3847,-19.28944618599791,1690,326,-177,68.49079754601227,301.8249408583981,8931,1.053058465697871,3116,-3640,8.92,-0.02676399026763987,651,12.63,-0.03840472673559825,-585.9,1.51,8774,-1662,4032,32550.0,0.1220058158856763,0.008424061149883682,0.01391434031239614,24.88645920941968,11890,0.6311830408023706,0,1.86,76.51681923808964,0.0,41.6526558018771,41.835,6.78,9.58
2010-05-01,8.847772831307141,0.4549450708540839,56.85,807,1039.73,18.66,0.07413452896267447,0.73,0.07352941176470584,1703.4,508,0.1350627615062762,15.63,53.48,4.299329858525689,1125,4320,491,5.920937042459737,5975,34.67,0.07910420805490337,4044,-14.81894841269841,1932,326,-177,69.83435582822086,297.6643309976643,8921,1.026026026026026,3075,-3855,10.12,0.1058558558558558,804,14.49,0.09836065573770503,-362.2,1.52,8843,-1653,4181,16080.0,0.1200125456962446,0.008322449318710535,0.0137199235626454,25.14683671757006,11918,0.6756756756756757,1,1.79,81.64749253716079,0.4237588652482269,41.36782398662637,42.06,6.08,8.83
2010-08-01,8.750293063411034,0.0646035144918824,100.89,714,963.61,17.78,0.03530486167069569,0.66,0.6923076923076923,2853.4,-267,0.1224069946854106,16.42,62.8,-35.67073170731707,1131,4841,445,4.506214689265537,5833,34.03,0.05958219800181652,3988,-15.46394485683987,1845,326,-177,70.84049079754601,352.7336860670194,10000,1.153385049365303,3271,-4401,9.41,0.7450980392156863,714,13.17,0.7,26.8,1.46,9564,-1560,4634,14280.0,0.1175039880358923,0.009063143901628448,0.01484704220671319,22.08804051421893,12835,0.6098912588874947,2,1.72,6.354448647847661,0.0,38.94361198551065,38.01000000000001,5.67,8.91
2010-11-01,9.50716473489814,0.1333862281023521,74.76,827,947.34,15.67,-0.03309960500933884,0.81,0.208955223880597,30.9,562,0.1276628589070701,17.09,65.42,4.768864177918983,1117,4164,535,5.502427184466019,6478,32.16,0.127000695894224,4534,-13.32647603373791,1944,326,-177,73.079754601227,342.233676975945,9959,1.16844276383637,3399,-3762,10.02,0.202247191011236,827,13.68,0.1085790884718498,-700.1,1.47,9470,-1639,4860,16540.0,0.1167843137254902,0.009171568627450982,0.01468627450980392,22.61247960214469,12869,0.6840549102428722,0,1.77,9.634367159823237,0.4702970297029703,43.43147469160689,39.87,7.04,10.37
2011-02-01,8.910576199739955,-0.009379758077168288,77.36,772,893.03,14.75,0.00267220569247173,0.75,0.25,553.4,766,0.1188423645320197,17.41,60.25,4.327323162274618,1145,4683,503,5.412529550827423,6496,31.67,0.1729866377753702,4579,-11.3665791776028,1917,326,-177,76.01840490797545,286.6963540217089,10301,1.006123016977456,3615,-4223,9.35,0.2575000000000001,772,12.75,0.1858678955453148,-930.8,1.55,10279,-1674,5368,12866.66666666667,0.1171626786307743,0.00934214024592888,0.01476628447989365,25.86008348927595,13894,0.6319680902811557,5,1.79,9.922477222084735,0.0,49.55990756294994,46.625,8.42,10.06
2011-05-01,9.569919063911437,0.08161898438995152,111.23,950,1080.59,16.08,0.03929866407625049,0.93,0.2739726027397262,1793.7,397,0.1318711826762909,17.75,62.92,7.211049723756906,1360,5261,628,5.6720741599073,7204,34.37,0.2056903765690377,4895,-10.61910377358491,2310,326,-177,79.78834355828221,301.2924071082391,11190,1.011577813677975,3757,-4794,10.4,0.2790224032586559,949,14.13,0.1803482587064678,-465.8,1.51,11147,-1762,5675,13557.14285714286,0.1183988866733134,0.009596294449983382,0.01484629444998338,24.9194847020934,14904,0.6462725396967794,5,1.81,16.30676191634682,0.419170243204578,54.59704977475742,51.58,9.33,10.77
2011-08-01,9.683318164128178,0.1066278687988802,133.61,998,1139.68,17.04,0.1827191498635341,0.91,0.3787878787878787,3038.0,-6,0.1391134652913298,17.88,67.84,-25.98534798534799,1217,5706,612,5.22550052687039,7174,33.13,0.229898851362935,4959,-11.56164383561644,2215,326,-177,83.90184049079755,305.568445475638,11853,1.098478989430266,4261,-5230,10.21,0.3752808988764045,923,14.92,0.292717086834734,38.9,1.45,11471,-1640,6282,11537.5,0.1202040545031572,0.01000814223994683,0.01525731139913592,24.65675057208238,15732,0.6254031906546944,4,1.79,-1157.513462802754,0.0,58.05500951878393,55.875,8.06,9.54
2011-11-01,9.383078254496702,-0.01305189126953388,79.92,982,1114.17,15.75,0.1761036164418266,0.96,0.1851851851851851,394.4,444,0.1293978126235341,18.89,71.45,7.359840954274354,1270,5097,642,5.944320712694878,7589,31.83,0.1715035504785427,5338,-16.33096621476221,2252,326,-177,87.30981595092024,305.9198301035307,11524,1.141263940520446,4298,-4637,10.06,0.2,981,13.87,0.1862152357920193,-424.1,1.45,10993,-1591,6468,743.1818181818181,0.1206059322033898,0.01010593220338983,0.01536016949152542,24.63540644823753,15291,0.6903484035295188,6,1.88,-1151.947810851871,0.6081460674157303,54.88517978988987,52.2,8.73,10.65
2012-02-01,8.035618022250558,-0.09819322094063132,84.43,890,1036.72,15.25,0.1609016494406683,0.97,0.2933333333333332,1166.8,763,0.1224517906336088,18.91,62.67,4.99672988881622,1227,5572,644,5.765695067264574,7260,31.14,0.1176108374384237,5143,-27.45839636913767,2116,326,-177,89.65337423312883,253.8048343777976,11340,0.9516670396061758,4253,-5041,10.51,0.2803180914512922,889,13.09,0.1515544041450778,-585.7,1.53,11555,-1684,7113,17780.0,0.1213295357119304,0.01048041284706193,0.01554812701971905,28.26417004048583,15808,0.6282994374729555,6,1.84,-1150.913156522561,0.0,55.577618147702,56.03,8.6,9.21
2012-05-01,9.713139446124037,0.01496568374885121,89.73,1061,1196.2,16.72,0.1069878492305132,1.03,0.10752688172043,2291.9,313,0.1388561706582908,18.87,66.17,11.07323943661972,1310,5631,689,6.514215080346107,7641,33.14,0.06066074403109378,5270,-16.43579264357927,2371,326,-177,90.99386503067484,278.3731125182659,11430,0.9931807111544082,4078,-5143,10.66,0.09713375796178347,1061,14.83,0.1180189673340357,-175.5,1.51,11458,-1656,7330,13262.5,0.1205356294928444,0.01050032975004946,0.01565534524830179,26.42893923789907,15536,0.6668703089544423,5,1.82,-1144.647111665365,0.5714285714285714,61.7370751792342,63.245,7.96,9.52
2012-08-01,9.009941228360029,-0.06953989576245379,111.92,941,1119.69,16.38,-0.01754001123122284,0.88,-0.03296703296703296,3884.9,-773,0.1291163556531284,17.44,63.64,-9.946084724005134,1308,6643,578,5.574115044247788,7288,32.9,0.01589071647616391,5039,-56.71595330739299,2249,326,-177,91.34355828220859,302.0506634499397,12520,0.983357452966715,4077,-6164,9.31,-0.05555555555555558,940,13.76,0.01841820151679308,569.0,1.55,12588,-1548,7904,11750.0,0.1184953010617952,0.0101561366484205,0.01540191584778738,24.87248724872487,16665,0.5789640927867811,0,1.72,41.59135319017592,0.0,58.7204503011829,57.35,8.17,10.06
2012-11-01,9.564974039479045,0.01938551294668911,85.79,1049,1189.06,16.47,0.06721595447732387,1.06,0.1041666666666667,-195.4,641,0.1368022952529995,18.17,63.1,7.264516129032258,1317,5681,699,5.957303370786517,7668,32.77,0.01040980366319677,5302,-18.32695984703633,2366,326,-177,91.58588957055215,264.0559130241846,11901,0.9749278899489683,4394,-5194,10.61,0.08878504672897192,1049,14.53,0.06931702344546387,-1087.5,1.51,12014,-1638,8060,2558.536585365854,0.1161750972762646,0.0101556420233463,0.01532684824902724,27.46830814236957,16408,0.6382553687364741,0,1.77,36.46156935017368,0.6736292428198434,67.35834061864384,65.19,9.21,10.27
