Date_x,"BPS(지배, Adj.)(원/주)",BPS증가율(YoY)(비율),BS_Additional Paid-In Capital,BS_Contract Assets - Long Term,BS_Deferred Income Tax - Current Liability,BS_Deferred Income Tax - LT Liability,BS_Deferred Revenue - Long Term,BS_Earnings Quality Score,BS_LT Investments - Other,BS_Long Term Investments,BS_Minimum Pension Liability Adjustment,BS_Minority Interest - Non Redeemable,BS_Note Receivable - Long Term,BS_Oper. Lse. Pymts. Due in Year 6 & Beyond,BS_Operating Lease Payments Due in Year 1,BS_Other Comprehensive Income,"BS_Other Current Assets, Total",BS_Other Current Liabilities,BS_Other Equity,"BS_Other Equity, Total",BS_Other Long Term Assets,BS_Other Long Term Liabilities,BS_Other Property/Plant/Equipment - Gross,"BS_Property/Plant/Equipment, Total - Gross",BS_Shares Outs - Common Stock Primary Issue,BS_Short Term Investments,BS_Total Common Shares Outstanding,BS_Total Long Term Debt,"BS_Total Operating Leases, Supplemental",BS_Translation Adjustment,BS_Treas Shares - Common Stock Prmry Issue,BS_Treasury Stock - Common,CAPEX(천원),CF_Accounts Payable,CF_Accounts Receivable,CF_Accrued Expenses,CF_Cash Interest Paid,CF_Cash Taxes Paid,"CF_Issuance (Retirement) of Debt, Net","CF_Issuance (Retirement) of Stock, Net","CF_Long Term Debt, Net",CF_Net Cash - Beginning Balance,CF_Net Change in Cash,CF_Non-Cash Items,CF_Other Assets,CF_Other Financing Cash Flow,"CF_Other Investing Cash Flow Items, Total",CF_Other Liabilities,CF_Other Non-Cash Items,CF_Purchase of Fixed Assets,CF_Purchase of Investments,CF_Repurchase/Retirement of Common,CF_Sale of Business,CF_Sale/Maturity of Investment,"CF_Short Term Debt, Net",CF_Total Cash Dividends Paid,EBITDA2마진율(비율),"FS_Average Net Trade Cycle Days, TTM","FS_Average Payables Payment Days, TTM",FS_Earnings Retention Rate,"FS_Free Cash Flow Yield - %, TTM",FS_Income Tax Rate - %,FS_Income before Tax Margin - %,"FS_Income before Tax Margin - %, TTM",FS_Interest Coverage Ratio,FS_Net Cash Flow from Operating Activities,"FS_Payables Turnover, TTM","FS_Pretax ROA - %, TTM",FS_ROIC,"FS_Reinvestment Rate - %, TTM","FS_Tax Complement, TTM",FS_Total Debt Percentage of Total Equity,FS_Working Capital to Total Assets,Free Cash Flow2(천원),Gross Investment (GI),IS_DPS - Common Stock Primary Issue,"IS_Depreciation, Supplemental",IS_Dilution Adjustment,IS_Dividends per Share - Com Stock Issue 3,IS_Gross Dividends - Common Stock,"IS_Interest Expense, Net Non-Operating","IS_Interest Expense, Supplemental",IS_Interest Income - Non-Operating,IS_Interest/Invest Income - Non-Operating,IS_Investment Income - Non-Operating,"IS_Minority Interest, Supplemental","IS_Other, Net",IS_Provision for Income Taxes,Opex Margin,ROA(비율),ROE(지배)(비율),ROGI(%),단기투자자산,매출액(천원),매출액이익률(비율),매출액증가율(YoY)(연도),매출채권회전율,매출총이익(천원),무형자산,무형자산감상비 누계,무형자산회전율s,부채비율(비율),비유동비율(천원),순부채(천원),순이익률(비율),운전자본증감(천원),유동비율(비율),유형자산감상비 누계,이익잉여금(천원),이자보상율,인당매출s,인당순이익s,인당영업이익s,재고자산회전율(비율),채무총계,총자산회전율(비율),현금배당성향(%),EV_EBITDA
2003-07-01,14.20291791475782,-0.4188092155324604,1501,10,22,4,303,94,33,33,-425,924,133,421,217,-300,460,260,670,369,91,802,1863,1863,435,0,944,14,1231,-414,23,-397,76.28,106.7,-3.2,-330.6,20.1,255.2,-22.4,-304.3,-3.9,1317.0,1015.2,575.2,53.0,-196.1,102.7,103.5,601.8,-211.6,-19.8,-560.4,0.0,103.8,-18.5,0.0,13.36,43.03,24.94,1.0,6.33,30.98,12.06,13.65,36.37,465.47,14.67,27.02,37.0,78.45,0.65,3.42,0.27,1332.8,-44,0.0,58,130,0.68,0,-5,5,11,13,2,-131,6,113,0.0996533795493934,17.54,78.45,5.653136531365313,2332,3462,34.44,0.1222042139384116,-1081.875,1039,326,-177,41.0920245398773,677.2563176895308,1.709134615384615,-1348,8.33,180.0,1.52,-1220,-642,4375.0,0.1656732530120482,0.0061752610441767,0.0192380722891566,0.6873138773079214,60,1.98,0.0,4.37
2003-10-01,11.97410502209439,-0.1180070840968893,1606,10,23,4,303,94,31,31,-425,845,156,421,217,-162,432,260,495,333,103,760,1863,1863,510,0,939,14,1231,-414,24,-431,44.5,-82.0,-222.5,69.2,20.1,255.2,-9.7,-171.5,-0.6,2332.2,-2.5,90.4,-60.3,77.2,1.6,-18.3,175.5,-46.7,-6.1,-1721.4,0.0,5.5,-9.1,0.0,14.82,51.69,20.32,1.0,4.96,34.8,15.73,13.93,36.58,127.6,18.01,27.41,35.19,67.27,0.66,2.65,0.27,80.9,157,0.0,63,160,0.68,0,-6,6,10,10,0,-160,2,179,0.1177951874650252,18.02,67.27,4.204137931034483,2330,3574,34.05,0.0742410580102195,-16.06292134831461,1111,326,-177,41.84969325153374,544.5192307692307,1.395192307692308,-1435,10.26,-195.4,1.52,-1220,-468,12675.0,0.1643734939759036,0.006578313253012,0.0196265060240963,0.6805026656511804,50,1.97,0.0,6.31
2004-01-01,11.20423008476208,-0.0761958206310876,1596,10,23,4,303,94,212,212,-425,940,150,421,217,-121,398,260,495,373,113,753,1863,1863,510,126,939,14,1231,-414,25,-460,53.63,-81.7,-130.7,211.7,20.1,255.2,-8.7,-211.5,-1.5,2332.2,521.5,206.2,-21.9,76.3,-300.0,192.1,291.8,-101.2,-406.4,-1793.5,0.0,103.3,-7.2,0.0,14.99,50.65,19.37,1.0,7.32,34.8,10.22,12.89,35.67,865.9,18.89,24.34,33.09,62.47,0.67,2.45,0.24,892.3,-366,0.0,80,97,0.68,0,-6,6,15,18,3,-97,18,117,0.1127104834329169,16.2,62.47,3170.0,2980,3682,33.0,0.1545939165882722,-28.17138485080337,1090,326,-177,43.36196319018404,545.4077253218884,1.404291845493562,-1988,6.66,359.6,1.45,-1220,-344,2558.333333333333,0.1627718072289157,0.006374578313253,0.0182627710843373,0.625871154173041,52,1.89,0.0,5.33
2004-04-01,7.771762728689115,-0.3673537073857023,2151,10,23,4,303,94,309,309,-425,1328,172,421,217,-158,435,260,462,305,149,680,1863,1863,558,326,973,3,1231,-414,24,-470,77.15,-54.3,-357.0,411.3,20.1,255.2,1.3,520.4,-2.1,2332.2,1182.5,389.0,-82.2,70.1,-618.0,73.7,469.9,-179.9,-833.2,-2141.3,0.0,210.6,3.4,0.0,17.09,49.41,20.23,1.0,6.36,34.8,15.35,13.42,53.22,376.15,18.09,23.67,27.1,48.72,0.66,1.9,0.3,1182.7,-531,0.0,55,157,0.68,0,-5,5,16,17,0,-158,-19,197,0.1419753086419753,15.62,48.72,-11.70666666666667,3840,4050,35.45,0.1849034523112931,-11.34453781512605,1307,326,-177,45.30061349693251,368.2505399568034,0.949244060475162,-2452,10.01,257.8,1.62,-1220,-134,5209.090909090909,0.1620910843373494,0.0068842168674698,0.0191253012048192,0.5857680069424357,60,1.76,0.0,5.03
2004-07-01,10.49142826787632,-0.2613188127367124,1644,10,43,19,303,94,340,340,-425,941,212,421,217,-265,589,260,475,211,137,579,1863,1863,572,285,938,32,1231,-414,19,-429,95.69,-65.5,-405.4,661.0,22.0,387.5,-21.9,-718.5,-3.3,2332.2,220.8,519.4,-293.5,52.7,-614.6,156.0,592.6,-282.0,-1015.0,-3459.9,0.0,421.0,-18.6,0.0,12.74,44.18,22.17,1.0,5.64,21.63,11.17,13.15,37.13,393.32,16.51,24.85,33.55,59.98,0.68,2.85,0.22,1474.0,99,0.0,59,115,0.68,0,-5,5,18,17,-1,-117,0,83,0.0990281061203047,16.9,59.98,65.01818181818182,2838,3807,32.4,0.0996533795493934,-9.390725209669462,1109,326,-177,46.35889570552147,444.7314751869476,1.273097826086957,-1828,8.75,195.8,1.4,-1220,47,3091.666666666667,0.1584502409638554,0.0072563855421686,0.0186184337349397,0.6201335722430363,69,1.89,0.0,6.23
2004-10-01,8.753828525123183,-0.2689367172769248,1668,10,47,22,303,94,393,393,-425,1110,260,421,217,-325,734,260,589,264,142,697,1933,1933,577,592,942,2,1231,-414,18,-420,53.94,174.9,-482.5,-159.6,22.0,387.5,5.1,66.1,-0.7,2553.0,-279.4,140.5,-48.6,-2.3,-337.1,-32.1,146.3,-54.9,-507.6,-39.1,0.0,169.6,5.8,0.0,13.89,51.22,23.89,1.0,4.97,34.0,12.98,12.51,36.82,-60.88,15.32,22.66,30.73,51.01,0.68,1.4,0.24,-115.8,382,0.0,53,122,0.68,0,-6,6,20,35,15,-123,-2,165,0.1142225497420781,15.47,51.01,6.797773654916512,2865,4071,32.57,0.1390598768886402,-8.437305699481865,1215,326,-177,47.88343558282209,408.0957810718358,1.139031339031339,-1715,8.57,-448.6,1.45,-1276,243,1635.714285714286,0.1561,0.00712,0.01709,0.5888904961666426,40,1.81,0.0,6.32
2005-01-01,7.245882378445293,-0.3532904694361997,1662,10,48,23,303,94,322,322,-425,1200,288,421,217,-302,604,260,599,297,129,679,2019,2019,574,406,936,37,1231,-414,22,-521,59.95,231.8,-530.3,-153.8,22.0,387.5,6.5,-124.9,-4.7,2553.0,507.2,249.3,-1.8,-6.3,-83.3,369.6,289.3,-116.2,-691.6,-260.4,0.0,606.0,11.2,0.0,13.25,48.96,23.24,1.0,4.73,30.62,12.87,13.12,34.62,786.89,15.75,22.81,31.22,52.39,0.69,2.67,0.26,609.8,41,0.0,69,129,0.68,0,-6,6,28,28,0,-131,-3,150,0.1036527514231499,15.76,52.39,-11.40307692307692,3467,4216,30.8,0.1450298750678978,-7.950216858382048,1175,326,-177,49.52147239263803,395.1245363010069,1.058293587705352,-2184,8.93,-34.6,1.48,-1362,448,2145.454545454545,0.1535564227642277,0.0075973170731707,0.0178573983739837,0.5739177783827933,82,1.74,0.0,5.69
2005-04-01,8.008344291416675,0.0304411715831505,1520,10,45,21,303,94,310,310,-425,1084,402,421,217,-370,546,260,624,254,137,590,2016,2016,568,422,910,46,1231,-414,32,-747,69.36,235.9,-777.0,-54.2,22.0,387.5,-15.0,-819.1,-3.1,2553.0,220.1,385.7,12.2,-10.9,-84.1,448.4,495.6,-186.5,-859.7,-1070.8,0.0,772.3,-11.9,0.0,19.03,48.45,24.1,1.0,6.28,29.4,16.88,13.6,47.53,593.92,15.19,23.05,30.1,49.36,0.71,2.5,0.23,1133.4,172,0.0,85,179,0.68,0,-6,6,29,34,5,-181,-11,202,0.1347265451311694,16.29,49.36,-10.4958217270195,3195,4498,34.56,0.1106172839506172,-5.788931788931789,1410,326,-177,50.89570552147239,412.70468661773,1.136645962732919,-2040,11.92,-81.7,1.41,-1347,744,2488.888888888889,0.1496255284552845,0.0079769918699186,0.01759081300813,0.6364794113485213,72,1.7,0.0,2.52
2005-07-01,10.24611171625122,-0.0233825695950507,1365,10,43,6,303,94,263,263,-425,981,472,421,217,-232,631,260,366,133,174,545,1962,1962,570,463,892,44,1231,-414,32,-764,128.21,270.5,-653.3,-95.3,23.6,573.0,-12.6,-1326.4,-3.4,2553.0,-69.0,551.2,-12.5,-38.5,-257.0,424.7,655.7,-317.8,-1019.3,-1625.1,0.0,944.5,-9.2,0.0,16.94,45.15,23.34,1.0,6.69,33.13,13.82,14.19,51.65,567.16,15.68,26.0,37.19,59.36,0.68,2.81,0.2,1569.3,271,0.0,75,127,0.68,0,-5,5,31,33,2,-134,5,180,0.119517289394291,17.78,59.36,10.92972972972973,2947,4309,32.95,0.1318623588127135,-6.595744680851064,1293,326,-177,52.43558282208589,427.8137890394814,1.338833235120801,-1891,9.24,50.2,1.36,-1269,962,1817.857142857143,0.1465880487804878,0.0080087804878048,0.0180190243902439,0.6445774121166792,75,1.83,0.0,4.63
2005-10-01,15.4033306019289,0.7596107300619239,1063,10,50,7,303,94,209,209,-425,613,485,421,217,-256,595,260,388,132,171,630,1999,1999,568,281,850,31,1231,-414,39,-911,76.56,-6.1,-289.4,-78.2,23.6,573.0,-19.7,-1004.2,-9.4,2484.0,-798.0,175.1,19.5,13.7,234.9,99.1,171.2,-78.0,-19.4,-1153.3,0.0,252.9,-10.3,-268.0,16.22,49.99,25.57,-0.25,7.36,37.4,12.56,14.05,55.28,368.38,14.31,26.36,41.78,54.01,0.68,3.02,0.11,290.4,733,0.3,79,110,0.68,268,-5,5,30,32,1,-113,-16,196,0.1140215716486903,17.81,65.69,3.721973094170404,1967,4543,31.67,0.1159420289855073,-15.69799585348998,1320,326,-177,53.88343558282209,597.2532188841202,1.952789699570815,-1300,7.86,-61.6,1.19,-1304,882,1900.0,0.1428130081300813,0.0077967479674796,0.0176097560975609,0.7768467852257182,54,1.88,0.8170731707317073,5.46
2006-01-01,15.45639978574261,1.133128717590223,896,10,78,7,303,94,193,193,-425,587,144,421,217,-239,603,260,426,187,153,340,2090,2090,575,313,843,28,1231,-414,39,-854,62.53,-27.8,176.9,-76.9,23.6,573.0,2.5,-1271.8,-13.8,2484.0,-450.0,277.3,-0.1,19.9,196.6,292.0,282.6,-149.8,-208.6,-1536.9,0.0,394.5,16.2,-268.0,6.8,48.82,23.97,1.0,6.18,35.71,3.95,11.78,14.25,683.67,15.27,21.94,34.06,42.42,0.67,3.0,0.11,902.2,409,0.0,75,33,0.68,0,-5,5,25,26,2,-34,3,58,0.0289467824537964,14.66,53.74,7.862222222222222,2347,4491,21.17,0.0652277039848197,25.3872244205766,869,326,-177,54.72699386503068,599.8277347114556,1.702842377260982,-1707,2.54,351.2,1.17,-1366,932,622.7272727272727,0.1406151567944251,0.0065894308943089,0.0147509291521486,0.7304814573845153,52,1.86,0.0,10.8
2006-04-01,11.85309840652003,0.4800935093692407,839,10,79,7,303,94,149,149,-425,720,118,421,217,-188,606,260,467,279,167,277,2194,2194,577,192,838,26,1231,-414,39,-910,56.91,-18.2,260.3,115.8,23.6,573.0,-27.3,-1441.8,-16.5,2484.0,309.7,449.4,5.6,17.7,289.0,193.2,503.4,-209.2,-304.9,-1826.9,0.0,580.7,-10.8,-268.0,17.88,48.2,25.16,1.0,8.17,29.93,16.15,11.68,65.76,805.57,14.54,21.45,34.04,41.98,0.67,2.29,0.13,1648.5,178,0.0,75,154,0.68,0,-5,5,32,32,0,-157,-5,213,0.1327783558792924,14.3,52.62,10.29142857142857,2986,4805,32.98,0.068252556691863,18.45946984248943,1454,326,-177,55.66871165644172,508.029689608637,1.407956844234659,-2216,11.32,650.9,1.21,-1455,1275,2555.555555555556,0.1383674796747968,0.0065526132404181,0.0142160859465737,0.6940632673696374,50,1.84,0.0,8.89
2006-07-01,13.01768062654685,0.2704995794550704,701,10,50,17,303,94,125,125,-425,868,105,421,217,-26,667,260,482,456,429,426,2088,2088,581,353,826,27,1231,-414,37,-870,96.23,48.2,309.7,462.6,20.8,768.3,-28.7,-1650.1,-16.3,2484.0,583.0,681.6,23.1,2.3,63.7,110.2,729.5,-306.2,-401.2,-2087.0,0.0,657.6,-12.4,-268.0,18.99,42.15,26.12,1.0,8.9,4.52,13.27,11.56,35.96,810.36,14.01,20.85,36.1,39.28,0.75,1.88,0.15,2361.8,63,0.0,92,151,0.68,0,-7,7,43,42,-1,-156,-10,24,0.1155160628844839,15.53,54.21,10.73652694610778,3420,4389,34.07,0.0185657925272684,14.1717791411043,1351,326,-177,55.91411042944785,401.4255543822598,1.21752903907075,-2500,12.67,884.8,1.25,-1360,1607,1431.428571428572,0.1346849593495935,0.0071622531939605,0.0136564459930313,0.6103462661660409,52,1.8,0.0,8.97
2006-10-01,11.08333074853085,-0.280458815371857,456,10,38,20,303,94,123,123,-425,730,78,421,217,-4,659,260,511,506,176,298,2118,2118,589,299,815,5,1231,-414,35,-815,63.59,-45.6,-417.8,-35.9,20.8,768.3,-19.5,-526.8,-19.8,3067.0,-629.5,191.3,-54.3,9.8,60.4,-54.7,185.3,-67.1,-272.1,-723.7,0.0,333.8,0.3,-293.1,19.05,51.14,24.2,-0.03,7.28,36.7,13.49,11.85,60.1,165.83,15.12,23.55,49.78,51.88,0.74,1.29,0.14,98.7,599,0.35,145,116,0.68,293,-5,5,36,39,3,-122,-2,235,0.119047619047619,17.43,72.17,2.839339339339339,2736,5166,30.13,0.1371340523882896,-12.36476783149832,1432,326,-177,57.82515337423312,434.5127610208817,1.167053364269142,-1974,8.54,-442.6,1.22,-1402,1577,1794.117647058824,0.13465,0.0074428571428571,0.0138428571428571,0.717201166180758,32,1.99,0.7216748768472906,9.49
2007-01-01,11.62487845742025,-0.2478922246729576,278,10,29,21,303,94,99,99,-425,771,84,421,217,-11,679,260,562,551,166,238,2238,2238,593,182,778,4,1231,-414,33,-773,69.2,-57.5,-443.3,-128.5,20.8,768.3,-22.0,-788.9,-21.2,3067.0,-107.0,398.4,27.0,10.7,208.6,194.4,386.0,-143.0,-346.9,-1071.7,0.0,545.2,-0.8,-293.1,16.31,47.19,23.79,1.0,6.98,29.37,12.3,13.78,41.22,710.18,15.39,27.87,57.7,63.31,0.74,1.09,0.16,733.0,511,0.0,104,111,0.68,0,-7,7,35,35,0,-116,-3,172,0.1094989359644032,20.58,82.31,5.058695652173913,3142,5169,29.58,0.1509686038744156,-11.66027520866231,1405,326,-177,59.90490797546012,396.5696465696466,1.037941787941788,-2342,8.69,-279.9,1.24,-1523,1869,1996.428571428572,0.1329773109243698,0.0086899159663865,0.0161525210084033,0.684001587931719,29,2.02,0.0,8.34
2007-04-01,12.23601952080916,0.0323055711811599,0,10,31,15,303,94,83,83,-425,716,62,421,217,43,704,260,626,669,180,237,2308,2308,591,284,762,3,1231,-414,39,-983,79.69,-28.5,-604.6,214.3,20.8,768.3,-23.6,-1477.2,-22.8,3067.0,26.6,605.6,32.5,14.6,109.1,237.0,586.4,-225.1,-572.4,-1906.9,0.0,668.9,-0.8,-293.1,16.67,47.97,23.93,1.0,6.56,33.26,13.96,13.26,50.31,977.52,15.3,25.82,53.78,58.31,0.73,1.09,0.14,1628.5,265,0.0,79,122,0.68,0,-7,7,41,51,10,-128,-16,236,0.1242784992784993,18.83,75.75,10.7313769751693,3378,5544,31.68,0.1537981269510926,-9.169698974528613,1610,326,-177,62.17177914110429,435.0905218317359,1.06975505857295,-2634,9.32,84.5,1.21,-1560,2192,1550.0,0.1312676470588235,0.0082764705882352,0.0152357142857142,0.6895522388059702,28,1.95,0.0,9.33
2007-07-01,11.85998658239479,-0.0889324356130832,0,10,39,32,303,94,82,82,-425,740,64,421,217,84,726,260,649,734,381,536,2364,2364,596,231,759,3,1231,-414,39,-1033,137.35,107.5,-418.4,366.1,24.8,798.3,-25.9,-1819.7,-24.4,3067.0,247.4,798.3,-356.7,10.9,13.9,384.0,771.9,-364.4,-693.7,-2307.9,0.0,885.5,-1.5,-293.1,17.23,38.53,24.68,1.0,6.38,36.98,13.39,13.3,52.27,777.04,14.83,25.87,45.22,52.28,0.66,0.94,0.1,2266.2,276,0.0,116,105,0.68,0,-6,6,43,48,5,-114,0,253,0.1164543333931455,17.02,62.82,14.86135693215339,3546,5573,31.2,0.2697653223969014,-13.3197896749522,1594,326,-177,65.8036809815951,420.9403780901599,1.345613184682501,-2779,8.44,252.3,1.16,-1556,2363,1528.571428571429,0.1327,0.0076697478991596,0.0154336134453781,0.6991594530171873,26,1.95,0.0,8.79
2007-10-01,11.89942039938916,0.0736321661217669,51,10,46,27,303,94,69,69,-425,685,60,421,217,109,759,260,621,730,883,1542,2462,2462,598,149,754,2,1231,-414,42,-1205,87.64,87.6,-415.6,-139.6,24.8,798.3,-18.2,-470.1,-21.0,3314.4,-842.0,190.5,-68.5,30.7,51.4,-201.6,182.2,-88.8,-19.1,-619.2,1.8,120.0,2.8,-333.7,17.36,48.34,22.73,0.12,6.94,34.64,13.63,13.35,68.06,-31.47,16.1,27.56,53.42,58.93,0.66,0.32,0.15,-120.3,1154,0.42,125,120,0.68,334,-5,5,38,43,5,-124,9,268,0.1204523107177974,18.26,72.69,3.00969766115231,2622,6102,30.05,0.1811846689895471,-14.68238691049086,1705,326,-177,68.67484662576688,447.2505091649695,1.614365766683648,-1928,8.91,-695.7,1.26,-1627,2387,1910.526315789474,0.1316941176470588,0.0078823529411764,0.0153470588235294,0.8051194088929938,8,2.07,0.6600790513833992,7.27
2008-01-01,10.09287069592065,-0.1317869917617677,0,10,45,38,303,94,69,69,-425,697,54,421,217,140,795,260,696,836,960,1523,2527,2527,591,74,743,3,1231,-414,51,-1499,72.36,-27.0,-196.5,-324.4,24.8,798.3,-17.6,-966.2,-20.6,3314.4,-730.3,425.0,-132.5,14.0,-9.5,-36.1,410.9,-167.3,-19.7,-1168.4,-1.8,202.2,3.0,-333.7,15.43,45.14,22.03,1.0,6.92,17.82,11.58,13.12,41.9,723.99,16.61,27.53,53.84,59.83,0.69,0.33,0.14,525.2,1305,0.0,111,124,0.68,0,-8,8,24,25,1,-127,-6,116,0.106305711455926,19.0,72.24,2.991189427312775,2658,6058,29.46,0.1719868446508028,-30.8295165394402,1653,326,-177,71.40184049079755,421.9138755980861,1.582775119617225,-1952,9.51,-736.0,1.26,-1687,2753,3752.941176470588,0.1338581277672359,0.0083234661606578,0.0154889310562934,0.7971052631578948,9,2.1,0.0,7.17
2008-04-01,9.081504486733914,-0.2578056555655639,0,10,51,39,303,94,25,25,-425,724,53,421,217,146,801,260,786,932,1006,1612,2551,2551,601,28,737,2,1231,-414,48,-1451,63.48,3.9,-469.0,-29.3,24.8,798.3,-19.9,-1289.4,-21.1,3314.4,12.0,677.5,-197.4,5.8,35.5,173.6,659.0,-233.6,-19.3,-1652.4,1.8,287.3,1.2,-333.7,18.08,46.53,21.93,1.0,6.4,30.79,14.39,13.27,97.36,1080.05,16.69,27.18,55.24,60.78,0.7,0.21,0.17,1538.9,1025,0.0,118,134,0.68,0,-4,4,24,24,0,-138,-4,270,0.1315031093584104,18.92,72.48,4.488372093023256,3355,6593,31.51,0.1892135642135642,-14.05756929637527,1923,326,-177,74.61963190184049,383.6444805194805,1.340503246753247,-2624,9.96,-494.7,1.32,-1732,2983,4310.0,0.1366925996204933,0.008815559772296,0.0161115749525616,0.765381936382633,7,2.05,0.0,7.51
2008-07-01,9.80372906194479,-0.1733777273831278,0,10,57,32,556,94,19,19,-425,652,44,875,427,6,1021,260,820,826,383,1840,2426,2426,613,20,731,2,2260,-414,46,-1406,86.05,34.2,-762.2,465.2,22.9,946.9,-18.0,-1820.3,-22.0,3314.4,288.4,376.6,-449.8,10.4,-3.6,417.3,353.7,-320.4,-27.7,-2261.2,1.8,309.5,4.0,-333.7,17.72,41.66,22.62,1.0,7.29,31.8,13.45,13.29,76.31,1030.68,16.18,26.85,57.17,59.0,0.71,0.26,0.19,2482.9,729,0.0,137,108,0.68,0,-5,5,29,29,0,-115,-2,257,0.1204084743179393,18.99,73.49,6.039800995024875,3623,6561,31.75,0.1772833303427239,-8.607976908947782,1905,326,-177,77.65030674846625,387.9574970484061,1.27508854781582,-2963,9.17,-172.0,1.34,-1626,3121,3270.833333333333,0.139184440227704,0.0092895635673624,0.0165555344718532,0.7163445791025221,8,2.02,0.0,7.12
2008-10-01,9.959258925056169,-0.1630467206984793,180,10,49,31,524,94,12,12,-425,533,34,875,427,-323,890,260,814,491,368,1802,2279,2279,607,13,721,1,2260,-414,57,-1778,71.13,-101.0,-111.2,-73.6,22.9,946.9,-5.3,-558.4,-0.5,3602.8,-819.8,206.9,25.2,14.2,12.1,-42.1,203.8,-71.9,-0.2,-690.0,2.2,10.7,-4.8,-378.4,17.56,43.63,20.7,0.21,11.91,26.63,13.43,13.24,120.28,468.13,17.68,28.99,69.15,69.97,0.73,0.09,0.17,396.3,999,0.5,120,108,0.68,378,-3,3,22,24,1,-113,-26,215,0.1264101375367022,21.08,88.73,2.896423594983744,2796,6471,31.36,0.0604719764011798,-58.19244604316547,1888,326,-177,78.78220858895706,427.6061776061776,1.496621621621622,-2260,9.86,-317.1,1.3,-1544,3180,4075.0,0.1380806451612903,0.0096290322580645,0.0166666666666666,0.8263312476056698,2,2.19,0.6374367622259697,5.14
2009-01-01,8.13218883532787,-0.1942640423784736,46,10,47,34,523,94,12,12,-425,521,29,875,427,-377,909,260,869,492,356,1689,2283,2283,613,13,718,1,2260,-414,55,-1745,51.69,-269.1,410.6,-447.7,22.9,946.9,-6.2,-834.5,-1.4,3602.8,-624.8,257.0,-42.0,-8.7,11.5,-141.8,266.9,-124.5,-1.1,-1046.8,2.2,11.6,-4.8,-378.4,17.75,41.67,19.15,1.0,12.52,28.12,13.27,13.65,103.37,630.64,19.11,29.74,63.73,63.3,0.71,0.05,0.2,974.3,1149,0.0,135,87,0.68,0,-3,3,11,11,0,-91,14,197,0.1173559561682573,21.0,80.21,2.557457212713937,2991,5658,30.81,-0.0660283922086497,13.77983438869946,1622,326,-177,77.55521472392638,342.4559932942162,1.269907795473596,-2469,9.54,-472.6,1.38,-1575,3593,8462.5,0.1374768543830873,0.0097628941133588,0.017061417896847,0.7516939019529693,2,2.18,0.0,4.61
