Date_x,"BPS(지배, Adj.)(원/주)",BPS증가율(YoY)(비율),"BS_Accounts Receivable - Trade, Gross",BS_Additional Paid-In Capital,BS_Cash & Equivalents,BS_Compensation Rate - Domestic,BS_Construction in Progress - Gross,BS_Earnings Quality Score,BS_Expected Rate of Return - Domestic,BS_Income Taxes Payable,BS_Land/Improvements - Gross,BS_Long Term Investments,BS_Notes Receivable - Short Term,BS_Number of Common Shareholders,BS_Other Current Assets,BS_Other Current Liabilities,"BS_Other Equity, Total",BS_Other Long Term Assets,"BS_Other Long Term Assets, Total",BS_Other Long Term Liabilities,BS_Pension Benefits - Overfunded,BS_Pension Benefits - Underfunded,BS_Prepaid Benefits - Domestic,BS_Provision for Doubtful Accounts,BS_Receivables - Other,BS_Restricted Cash - Current,BS_Total Common Shares Outstanding,BS_Total Funded Status,CAPEX(천원),CF_Accounts Payable,CF_Cash from Financing Activities,"CF_Investment, Net",CF_Net Changes in Working Capital,CF_Options Exercised,CF_Other Financing Cash Flow,CF_Other Investing Cash Flow,CF_Other Non-Cash Items,CF_Purchase of Fixed Assets,CF_Purchase of Investments,CF_Sale/Maturity of Investment,CF_Total Cash Dividends Paid,CF_Unusual Items,EBITDA2증가율(YoY)(비율),"EPS(지배, Adj.)(원/주)",EPS증가율(YoY)(비율),"FS_Accounts Receivable Turnover, TTM","FS_Average Receivables Collection Days, TTM",FS_Dividend Coverage - %,"FS_Dividend Yield - Common Stock - Net - Issue Specific - %, TTM.2","FS_Dividend Yield - Common Stock - Net - Issue Specific - %, TTM.3",FS_Free Cash Flow Net of Dividends,FS_Income Tax Rate - %,FS_Income before Tax Margin - %,"FS_Income before Tax Margin - %, TTM",FS_Market Capitalization,FS_Net Cash Flow from Operating Activities,FS_Operating Profit before Non-Recurring Income/Expense,"FS_Reinvestment Rate - %, TTM",FS_Shares used to calculate Diluted EPS - Total,"FS_Tax Complement, TTM",Free Cash Flow2(천원),Gross Investment (GI),"IS_Amort of Intangibles, Supplemental",IS_Compensation Rate - Domestic,IS_Current Tax - Domestic,IS_Deferred Tax - Domestic,IS_Deferred Tax - Total,IS_Expected Rate of Return - Domestic,IS_Income Tax - Total,IS_Interest/Invest Income - Non-Operating,"IS_Other, Net",IS_Provision for Income Taxes,"IS_Rental Expense, Supplemental","IS_Research & Development Exp, Supplemental",IS_Selling/General/Administrative Expense,IS_Total Plan Expected Return,IS_Total Plan Interest Cost,IS_Total Plan Other Expense,IS_Total Plan Service Cost,IS_Unusual Expense (Income),ROE(지배)(비율),ROGI(%),단기투자자산,매입채무회전율,매출액(천원),매출액이익률(비율),매출액증가율(YoY)(연도),매출총이익(천원),무형자산회전율s,부채비율(비율),비유동비율(천원),순부채(천원),순이익률(비율),순이익증가율(YoY)(비율),영업이익증가율(YoY)(연도),운전자본증감(천원),유동비율(비율),유형자산감상비 누계,인당매출s,인당영업이익s,자기자본비율,자본금(천원),재고자산회전율(비율),투자비 대비 매출 (Rev/GI)s,EV_EBITDA
2003-07-01,10.30659964554522,0.2678926037443052,307,206,304,0.051,14,92,0.082,139,28,102,46,378455,255,158,0,77,7,14,11,38,0,-4,180,50,4240,0,15.82,-3.3,-22.2,-97.0,-4.8,1.1,-62.2,10.2,-8.1,-28.8,-388.7,0.0,-23.3,0.0,0.2536231884057973,0.98,0.4202898550724639,3.04,120.27,313.23,0.65,0.44,65.0,16.62,31.34,31.12,6573.09,80.81,69.24,31.25,66.82,0.83,117.6,589,7.7,0.051,64.8,-0.8,-1.0,0.082,28.6,3.4,9.3,13.1,2.0,3.1,38.1,-1.2,1.0,-0.3,2.7,0.0,37.91,0.5088353413654618,304,129.6,250.7,42.81,0.381267217630854,121.1,90.0,21.29380053908356,0.3840970350404312,-293,26.13,0.4146868250539957,0.2226148409893993,-17.9,3.89,-151,0.0627261948286968,0.0177303617376256,82.44444444444444,7,0.4076422764227642,1.798146972037844,17.93
2003-10-01,10.54977570468004,0.1298050095616876,307,206,355,0.051,18,92,0.082,139,28,135,46,378455,255,185,0,77,7,14,11,38,0,-4,181,50,4248,0,19.91,-3.3,-32.6,-129.2,14.8,14.4,-62.2,16.0,-14.3,-48.6,-388.7,0.0,-47.0,0.0,0.3166811468288446,1.07,0.3544303797468356,3.02,121.27,178.485,0.53,0.34,72.27,16.52,31.31,30.91,8110.14,116.05,76.89,30.37,67.61,0.83,207.4,636,7.7,0.051,64.8,-0.8,-1.0,0.082,28.6,3.4,9.7,14.3,2.0,3.1,41.2,-1.2,1.0,-0.3,2.7,0.0,36.35,0.5015697137580795,355,144.5,276.7,42.69,0.3814278582126809,132.1,97.64,22.37001209189843,0.391304347826087,-344,26.13,0.3667296786389413,0.3100511073253833,-2.4,3.73,-164,0.0615016376921138,0.0171075837742504,81.7193675889328,7,0.4021802325581395,1.78511143111513,21.11
2004-01-01,14.69983373046662,0.5715822369516186,307,206,398,0.051,48,92,0.082,139,28,218,46,378455,255,408,0,77,9,14,11,38,0,-4,167,50,4265,0,44.37,-3.3,-10.9,-203.6,24.4,26.7,-62.2,22.3,-19.1,-92.8,-388.7,0.0,-47.2,0.1,0.3876639687412784,1.09,0.345679012345679,3.46,105.76,43.74,0.61,0.41,59.77,13.1,28.59,30.31,7600.08,104.4,85.18,12.48,67.88,0.85,261.1,561,7.7,0.051,64.8,-0.8,-1.0,0.082,28.6,3.4,0.2,11.2,2.0,3.1,42.8,-1.2,1.0,-0.3,2.7,0.0,40.73,0.5855731225296443,398,156.5,298.7,42.83,0.383510884668828,142.2,105.92,52.84974093264248,0.6023316062176166,-376,24.84,0.3614678899082568,0.4082644628099175,0.7,1.75,-187,0.0595549871140883,0.016620510898293,65.42372881355932,8,0.4177622377622378,1.838839529893445,19.62
2004-04-01,15.21993564068357,0.3675576361238941,307,206,234,0.051,62,92,0.082,139,28,186,46,378455,255,195,0,77,10,14,11,38,0,-4,166,50,4280,0,34.5,-3.3,-175.0,20.4,-61.7,18.7,-62.2,6.6,-9.5,-34.5,-388.7,0.0,-193.7,0.0,0.4652908067542214,1.28,0.4382022471910112,3.51,104.23,206.16,0.54,1.49,-182.8,14.17,29.82,30.19,8037.12,45.5,97.6,26.31,67.96,0.85,4.4,783,7.7,0.051,64.8,-0.8,-1.0,0.082,28.6,3.4,0.1,14.3,2.0,3.1,49.8,-1.2,1.0,-0.3,2.7,0.0,39.47,0.5036753445635528,234,179.9,339.0,43.47,0.4543114543114544,159.1,116.51,23.52231604342581,0.5325301204819277,-214,25.59,0.4612794612794613,0.5015384615384615,-64.4,2.99,-188,0.0580970709784004,0.0163337238530341,80.95703125,7,0.5824742268041238,1.826091824714804,20.74
2004-07-01,8.554877186408953,-0.1699612403100774,307,206,289,0.051,55,92,0.082,139,28,210,46,378455,255,265,0,77,10,14,11,38,0,-4,186,50,4283,0,38.19,-3.3,-163.9,-4.5,-62.5,27.5,-62.2,11.5,-13.5,-72.8,-388.7,0.0,-191.4,0.0,0.4666425818882467,0.09,-0.9081632653061223,3.68,99.5,334.03,0.52,1.44,67.74,15.58,30.29,29.99,9890.14,106.39,108.62,29.48,1095.11,0.89,68.5,810,7.7,0.051,64.8,-0.8,-1.0,0.082,28.6,3.4,6.4,17.9,2.0,3.1,56.8,-1.2,1.0,-0.3,2.7,0.0,42.32,0.5265189421015011,289,201.2,379.7,43.56,0.5145592341443956,178.6,129.41,29.34662236987818,0.5442477876106194,-268,25.57,0.4824427480916029,0.5693641618497107,-86.5,2.56,-196,0.0571182982973313,0.0162115041214414,77.31164383561644,29,0.5616863905325443,1.869220584487593,23.09
2004-10-01,7.92059515919128,-0.2492167245150448,307,206,340,0.051,49,92,0.082,139,28,245,46,378455,255,270,0,77,10,14,11,38,0,-4,219,50,4300,0,57.08,-3.3,-159.1,-24.6,-87.4,66.5,-62.2,17.2,-19.2,-129.7,-388.7,0.0,-225.6,0.0,0.5156713955790166,0.1,-0.9065420560747663,3.7,98.82,325.83,0.42,1.12,13.72,15.81,31.5,30.18,13836.98,104.6,121.34,30.34,1108.44,0.88,110.2,999,7.7,0.051,64.8,-0.8,-1.0,0.082,28.6,3.4,10.4,20.8,2.0,3.1,59.3,-1.2,1.0,-0.3,2.7,0.0,41.0,0.5048318042813456,340,221.1,418.2,43.2,0.5113841705818576,197.1,143.56,24.2152466367713,0.525560538116592,-318,26.52,0.5338865836791149,0.5773732119635888,-130.0,2.97,-224,0.0560037450261371,0.0160997113209019,80.50541516245488,31,0.5234042553191489,1.852776310024451,27.6
2005-01-01,13.10516384822219,-0.1084821713962209,307,206,361,0.051,73,92,0.082,139,28,278,46,378455,255,48,0,77,10,14,11,38,0,-4,235,50,4329,0,55.87,-3.3,-129.3,-59.2,-150.8,98.4,-62.2,25.5,-26.5,-185.3,-388.7,0.0,-227.7,0.1,0.5384151246983104,0.11,-0.8990825688073395,3.83,95.44,317.63,0.74,1.04,18.03,14.27,30.14,30.47,13969.14,74.05,130.07,38.22,1113.59,0.88,120.6,1095,7.7,0.051,64.8,-0.8,-1.0,0.082,28.6,3.4,7.4,19.6,3.2,3.1,64.1,-1.2,1.0,-0.3,2.7,0.0,46.16,0.5526570048309178,361,238.9,456.0,42.58,0.526615333110144,217.1,159.29,26.88524590163934,0.5324036095159967,-340,25.84,0.7277628032345012,0.526995305164319,-216.3,2.74,-236,0.0567594155084207,0.0163161366785927,78.81136950904393,31,0.5072302558398221,1.736772598452649,25.47
2005-04-01,9.420933758351756,-0.3810135613734673,288,230,395,0.051,82,92,0.082,155,28,307,46,378455,255,52,0,77,11,14,11,38,0,-4,235,50,4343,0,57.89,-3.3,-23.2,-28.7,-7.8,23.0,-62.2,8.7,-9.6,-57.9,-388.7,0.0,-46.2,0.0,0.3950978598865922,0.11,-0.9140625,5.42,67.48,330.0,1.2,0.34,37.45,13.07,29.55,30.35,14724.35,141.52,134.16,36.68,1115.3,0.85,74.9,1219,7.7,0.051,64.8,-0.8,-0.9,0.082,37.2,6.4,0.0,18.6,3.0,6.0,69.8,-1.2,1.0,-0.3,2.7,0.0,42.29,0.4937062937062937,395,253.6,476.0,42.83,0.4041297935103245,222.4,172.99,21.78072111846946,0.5298013245033113,-385,25.69,0.4055299539170507,0.375,-16.5,3.27,-255,0.0564871729139498,0.0161603941194172,82.11480362537765,31,0.509090909090909,1.694306410163146,24.6
2005-07-01,8.948082244685304,0.045962677161635,307,261,318,0.051,91,92,0.082,161,28,530,46,378455,255,61,0,77,12,14,11,38,0,-4,239,50,4363,0,69.39,-3.3,11.0,-256.8,-1.4,57.2,-62.2,18.6,-21.1,-127.4,-388.7,0.0,-46.1,0.0,0.3989654323015024,0.12,0.3333333333333333,3.95,92.56,342.37,1.19,0.19,84.56,10.13,29.69,30.17,15622.22,154.0,148.36,35.86,1120.12,0.84,149.6,1426,7.7,0.051,64.8,-0.8,-0.7,0.082,31.6,9.6,0.2,15.8,3.0,5.7,79.8,-1.2,1.0,-0.3,2.7,0.0,40.51,0.4757602862254025,318,277.9,526.0,42.98,0.3853041875164605,248.1,187.62,25.64625850340136,0.6714285714285714,-306,26.68,0.431513903192585,0.3471454880294662,-39.0,2.36,-274,0.0559877394977652,0.0159047856827056,79.58852192744992,31,0.6116279069767442,1.594404933183595,24.78
2005-10-01,8.872545011426718,0.1201866568234797,312,300,377,0.051,99,92,0.082,180,29,490,46,378455,255,59,0,77,13,14,11,38,0,-2,333,50,4392,0,57.42,-3.3,11.3,-225.4,10.2,102.6,-62.2,30.1,-30.6,-184.6,-388.7,0.0,-91.3,0.0,0.373313016978668,0.13,0.3,3.65,100.4,210.265,1.0,0.35,79.73,11.23,29.19,29.61,18169.72,181.76,163.43,33.08,1126.42,0.85,263.5,1540,7.7,0.051,64.8,-0.8,0.4,0.082,36.7,-1.3,0.2,18.3,2.9,5.5,76.0,-1.2,1.0,-0.3,2.7,0.0,37.9,0.4528554549035053,377,293.0,559.1,42.97,0.3369201339072214,266.1,207.9222222222222,22.26322263222632,0.5959409594095941,-363,25.91,0.2921550946798919,0.3544929925803793,-48.0,2.92,-291,0.0548870748299319,0.0156435374149659,81.7907444668008,30,0.5486751717369971,1.538838262616924,27.11
2006-01-01,10.39831671286822,-0.206548133751199,364,347,771,0.051,128,92,0.082,63,31,170,46,378455,255,61,0,77,15,14,11,38,0,-2,292,50,4409,0,61.91,-3.3,38.7,103.0,-27.2,129.9,-62.2,47.8,-49.6,-246.8,-388.7,0.0,-91.2,0.0,0.237678127859851,0.13,0.1818181818181819,3.63,100.92,78.16,0.9,0.38,53.1,10.64,29.0,29.34,18466.46,115.23,156.8,23.33,1129.27,0.89,298.8,1094,7.7,0.051,64.8,-0.8,-3.9,0.082,36.6,-1.3,16.3,18.3,4.3,5.9,83.4,-1.2,1.0,-0.3,2.7,0.0,40.36,0.5486523526724532,771,107.1,592.9,40.32,0.300219298245614,271.6,228.2,34.67432950191571,0.4374201787994891,-756,25.91,0.186427457098284,0.1967717140661029,-135.8,2.7,-299,0.0537261846368064,0.0150570198751984,74.25320056899004,31,0.4163623595505618,1.664356030766983,25.4
2006-04-01,10.3602104261882,0.0997010160488351,412,368,277,0.051,111,92,0.082,68,31,357,46,378455,255,73,0,77,16,14,11,38,0,-4,311,50,4429,0,42.61,-3.3,-236.0,-194.3,-86.3,31.8,-62.2,15.5,-8.6,-42.6,-388.7,1.3,-267.8,-1.3,0.3011013504654518,0.16,0.4545454545454546,4.62,79.26,206.165,0.49,1.28,-192.51,11.6,30.32,29.57,18574.2,117.89,175.07,21.73,1132.08,0.89,59.8,1745,7.7,0.051,64.8,-0.8,-1.8,0.082,46.8,28.3,0.7,23.4,4.0,6.8,101.5,-1.2,1.0,-0.3,2.7,0.0,39.74,0.4312415654520918,277,183.9,665.5,41.23,0.3981092436974789,297.8,254.5444444444444,14.7953216374269,0.5654970760233918,-276,26.8,0.4581967213114755,0.2876304023845009,-111.5,3.96,-312,0.0533982938674853,0.0146833235580108,87.11156393275598,30,0.6681726907630522,1.655247385651794,25.16
2006-07-01,9.730623681647254,0.0874535364744482,459,398,214,0.051,105,92,0.082,92,34,614,46,378455,255,80,0,77,17,14,11,38,0,-5,330,50,4446,0,71.35,-3.3,-202.3,-450.0,-94.1,63.1,-62.2,27.1,-33.9,-114.2,-388.7,1.3,-265.4,-1.3,0.4199436553586102,0.04,-0.6666666666666666,3.88,94.21,334.17,0.51,1.26,148.1,11.68,30.51,29.82,22291.0,219.45,215.56,22.79,4541.97,0.89,197.5,1998,7.7,0.051,64.8,-0.8,-1.1,0.082,53.2,14.1,0.2,26.6,3.7,8.9,110.0,-1.2,1.0,-0.3,2.7,0.0,40.58,0.4125,214,99.075,746.1,43.35,0.4184410646387833,349.8,284.8444444444444,21.08916177255739,0.6780565936999466,-212,26.95,0.4446043165467626,0.4586466165413534,-131.3,2.54,-339,0.0532388354526103,0.0147505548060066,82.58377425044092,61,0.7475951903807615,1.659806853956003,27.3
2006-10-01,9.218832199543408,0.0390290708777147,509,445,419,0.051,131,92,0.082,101,36,497,46,378455,255,95,0,77,19,14,11,38,0,-6,405,50,4463,0,76.52,-3.3,-243.9,-315.0,-110.9,93.0,-62.2,42.7,-48.0,-190.5,-388.7,1.3,-337.0,-1.8,0.415702435673905,0.05,-0.6153846153846154,3.7,98.96,321.265,0.42,1.01,87.23,11.67,30.48,30.14,28230.25,234.48,236.49,24.08,4557.74,0.89,339.2,2167,7.7,0.051,64.8,-0.8,-0.9,0.082,58.0,5.6,6.2,29.0,4.2,9.6,116.2,-1.2,1.0,-0.3,2.7,0.0,39.81,0.4193148098192609,419,108.075,815.4,43.12,0.4584153103201574,383.0,313.3222222222222,16.4850136239782,0.5626702997275205,-419,26.92,0.520586182833217,0.432136335970785,-178.2,3.65,-384,0.0534933130987385,0.0147434316608176,85.84795321637428,63,0.6149321266968326,1.673035478123714,30.24
2007-01-01,9.6930743632961,-0.0678227418000605,4,642,1354,0.051,224,92,0.082,94,40,6,46,378455,255,120,0,77,21,14,11,38,0,-5,857,50,4570,0,146.43,-3.3,-70.1,164.1,-105.8,269.6,-62.2,64.1,-67.9,-334.8,-388.7,1.3,-339.7,-2.4,0.4374669905989226,0.06,-0.5384615384615385,4.22,86.83,308.36,0.58,1.11,128.24,2.3,31.07,30.57,26049.32,274.67,239.2,35.2,4581.85,0.91,445.9,1683,7.7,0.051,64.8,-0.8,-2.3,0.082,12.3,26.4,0.9,6.1,3.6,11.8,126.0,-1.2,1.0,-0.3,2.7,0.0,42.32,0.6198775657184011,1354,76.58333333333333,857.6,42.58,0.4464496542418621,398.1,342.7333333333333,19.14975105323631,0.345461509000383,-1353,30.36,0.7100591715976334,0.5362877328195248,-204.7,4.43,-426,0.0541174150075243,0.0151009522499963,83.92799742847959,66,0.3882299683114532,1.640645604551992,24.24
2007-04-01,9.124922965721266,-0.1192338195510405,7,683,1267,0.051,296,92,0.082,112,43,0,46,378455,255,135,1,77,24,14,11,38,0,-9,1210,50,4570,0,81.95,-3.3,-105.1,6.1,-38.8,0.0,-62.2,44.6,-47.3,-81.9,-388.7,1.3,-105.1,-2.4,0.3504811810349169,0.06,-0.625,3.58,102.32,314.53,0.95,0.52,86.09,9.56,31.62,30.89,27209.33,273.15,232.91,10.16,4586.72,0.91,146.5,2269,7.7,0.051,64.8,-0.8,-1.7,0.082,55.6,61.2,0.5,27.8,3.9,13.4,126.8,-1.2,1.0,-0.3,2.7,0.0,40.92,0.4569506726457399,1267,176.2666666666667,919.8,38.7,0.3821187077385424,391.0,370.9888888888889,14.40761404660322,0.3291762389235313,-1266,28.6,0.4783586284429455,0.3263888888888888,-50.2,5.66,-489,0.0542253067128658,0.0149956614429257,87.40676993689041,71,0.370438985098671,1.664647064367293,20.58
2007-07-01,8.30433565119766,-0.1465772469589682,10,698,1534,0.051,330,92,0.0792,113,44,4,46,378455,255,153,3,77,27,14,11,38,3,-10,1265,50,4570,3,99.63,-3.3,-106.7,2.5,-25.6,0.0,-62.2,78.7,-75.2,-181.4,-388.7,1.3,-106.7,0.0,0.3214566196833795,0.06,0.5,3.55,102.98,320.7,1.02,0.6,219.08,14.99,31.51,31.14,27325.15,319.45,284.01,23.05,4586.27,0.9,332.1,2291,7.7,0.051,64.8,-0.8,-1.2,0.0792,96.2,38.2,0.0,48.1,5.2,13.4,146.5,-1.0,1.0,-0.3,2.5,0.0,39.73,0.4598740965259967,1534,61.43333333333333,1017.5,42.16,0.3637582093553142,464.6,401.1444444444444,18.6322188449848,0.3328267477203647,-1533,26.79,0.357569721115538,0.3238050609184628,-93.4,4.59,-535,0.0541566394482668,0.0148579995398673,84.29413271842172,72,0.3623575498575499,1.735352842166043,19.38
2007-10-01,7.323943155484206,-0.2055454533767359,10,709,1696,0.051,331,92,0.0792,121,58,35,46,378455,255,152,4,77,29,14,11,38,3,-12,1248,50,4572,3,82.61,-3.3,-201.1,-27.6,-57.4,6.2,-62.2,95.2,-114.6,-264.2,-388.7,1.3,-207.3,0.0,0.33666728867326,0.07,0.4000000000000001,3.57,102.4,200.41,1.09,0.64,153.28,11.88,32.71,31.72,25666.23,337.57,319.27,22.89,4586.29,0.9,569.4,2513,7.7,0.051,64.8,-0.8,-1.8,0.0792,84.4,39.7,0.5,42.2,6.1,11.4,140.8,-1.0,1.0,-0.3,3.1,0.0,37.87,0.4554700854700854,1696,73.875,1085.6,41.98,0.3313711062055431,494.7,431.1666666666666,14.12444933920705,0.3312224669603524,-1695,28.82,0.4359798072510324,0.3382915427114321,-126.8,5.75,-577,0.0537160338312038,0.0147533948865602,87.62364294330519,73,0.3690006798096533,1.791065903054224,17.21
2008-01-01,7.351855267282974,-0.2415352455025427,5,712,221,0.051,331,92,0.0792,155,57,18,46,378455,368,227,5,77,30,14,11,38,3,-10,1044,50,4576,3,108.59,-3.3,-193.8,-11.7,-152.1,14.5,-62.2,136.2,-174.6,-372.6,-388.7,1.3,-208.2,0.0,0.3727817173090346,0.07,0.1666666666666667,4.16,88.07,80.12,0.88,0.81,83.14,14.45,32.14,32.02,20440.77,191.98,334.07,22.01,4586.44,0.87,645.6,2206,7.7,0.051,64.8,-0.8,-0.8,0.0792,106.3,34.0,1.0,53.2,10.1,11.8,146.6,-1.3,1.0,-0.8,4.3,0.0,37.2,0.5962458215479557,1737,48.0923076923077,1144.2,41.9,0.3341884328358209,518.9,463.0111111111111,30.37423846823324,0.3600232085871772,-1737,27.5,0.2095347943098809,0.3913043478260871,-289.0,3.11,-496,0.0543925000995382,0.0150918988239502,76.70226969292389,71,0.3517368582846603,1.800175989573515,14.17
2008-04-01,6.075432494664102,-0.3341935578539015,5,670,1432,0.051,312,92,0.0869,170,54,36,46,378455,368,221,11,77,29,14,11,38,1,-12,1513,50,4579,1,80.96,-3.3,-432.1,-19.5,-20.5,6.3,-62.2,22.9,-48.1,-81.1,-388.7,1.3,-438.4,0.0,0.3430586128418462,0.07,0.1666666666666667,6.07,60.3,165.235,0.77,1.74,-189.63,8.76,29.4,16.18,23138.48,330.35,319.26,21.68,4588.47,0.88,226.0,2600,7.7,0.051,64.8,-0.8,-1.7,0.0869,60.2,27.7,0.5,30.1,6.7,11.1,149.5,-1.2,1.2,-0.2,1.4,0.0,35.52,0.5116040254672417,1432,165.75,1168.5,39.78,0.2703848662752772,505.5,490.6444444444444,17.79036827195467,0.3456090651558074,-1432,26.82,0.1916349809885931,0.3760907504363002,-28.9,4.68,-502,0.0544744448147098,0.01537801163573,84.8965848965849,67,0.3977195371000681,1.844222248515103,4.16
2008-07-01,7.027377533869064,-0.1537700510870404,6,617,168,0.051,296,92,0.0862,162,58,0,46,378455,368,240,9,77,29,14,11,38,0,-18,1346,50,4580,0,89.57,-3.3,-419.0,17.1,-49.7,6.3,-62.2,124.3,-73.2,-170.8,-388.7,1.3,-365.7,-0.2,4.189239912417892,0.07,0.1666666666666667,6.35,57.6,250.35,1.25,2.29,313.84,14.91,15.53,16.68,17096.09,403.41,1618.45,21.29,4588.44,0.87,439.6,2196,7.7,0.051,64.8,-0.8,-2.3,0.0862,114.9,14.9,0.2,57.4,6.6,11.7,167.7,-1.1,1.1,-0.2,2.5,0.0,36.01,0.5941609092935146,1671,132.32,1239.9,71.69,0.2185749385749387,578.3,515.3555555555556,22.84622169950015,0.3334313437224346,-1671,13.22,0.2021276595744679,0.3097345132743363,-126.9,3.92,-466,0.053986978277278,0.0155250858390845,81.40258496888464,61,0.4073258869908016,1.964710533631727,3.15
2008-10-01,5.855044561592647,-0.2005611680357786,7,597,115,0.051,189,92,0.0525,175,56,41,46,378455,368,206,-2,77,28,14,11,38,0,-19,1294,50,4581,0,59.12,-3.3,-548.0,-27.1,-56.9,10.8,-62.2,175.5,-138.7,-227.5,-388.7,1.3,-558.8,-0.2,3.50150770605316,0.07,0.0,6.7,54.65,229.51,1.57,3.15,108.14,12.81,16.26,17.3,13176.77,359.65,1573.74,21.95,4586.26,0.87,690.4,2350,7.7,0.051,64.8,-0.8,-0.4,0.0525,99.2,2.3,5.6,49.6,5.8,11.3,139.8,0.2,-0.2,-0.2,4.5,0.0,35.35,0.574871478511207,1742,211.0333333333333,1191.3,71.81,0.0973655121591747,558.2,527.1,17.0549084858569,0.3200221852468109,-1742,14.18,0.0798977309044424,0.2057796125754208,-181.8,4.98,-486,0.0520238630506541,0.0153300360797043,85.42999289267946,59,0.3884251711770459,2.039653070736653,2.36
2009-01-01,4.005069365102773,-0.4552301127409263,8,579,180,0.051,134,92,0.0525,158,56,0,2,378455,313,249,-1,77,32,14,11,38,0,-21,1011,50,4583,0,62.89,-3.3,-530.0,15.7,-100.3,14.0,-79.2,230.3,-213.9,-289.4,-388.7,0.0,-464.7,0.0,0.031019993041244,0.07,0.0,4.61,79.32,208.67,1.32,2.87,240.08,15.77,33.98,31.84,15001.67,302.97,339.26,28.97,4587.1,0.87,871.9,2220,7.7,0.051,64.8,-0.8,2.4,0.0701,121.7,49.4,1.4,60.8,5.8,17.1,140.8,-1.6,1.4,-0.6,2.4,0.0,37.37,0.6326253953908721,1867,122.68,1135.2,41.92,-0.0078657577346618,521.8,526.1,21.41274238227147,0.3022160664819944,-1867,28.62,0.0330578512396693,0.0066105769230768,-297.0,4.3,-475,0.0503029173664462,0.0148754335725776,82.36367784622405,57,0.3448359659781288,2.032328084825992,9.13
