Date_x,"BPS(지배, Adj.)(원/주)",BPS증가율(YoY)(비율),"BS_Accounts Receivable - Trade, Gross",BS_Additional Paid-In Capital,BS_Cash & Equivalents,BS_Compensation Rate - Domestic,BS_Construction in Progress - Gross,BS_Earnings Quality Score,BS_Expected Rate of Return - Domestic,BS_Income Taxes Payable,BS_Land/Improvements - Gross,BS_Long Term Investments,BS_Notes Receivable - Short Term,BS_Number of Common Shareholders,BS_Other Current Assets,BS_Other Current Liabilities,"BS_Other Equity, Total",BS_Other Long Term Assets,"BS_Other Long Term Assets, Total",BS_Other Long Term Liabilities,BS_Pension Benefits - Overfunded,BS_Pension Benefits - Underfunded,BS_Prepaid Benefits - Domestic,BS_Provision for Doubtful Accounts,BS_Receivables - Other,BS_Restricted Cash - Current,BS_Total Common Shares Outstanding,BS_Total Funded Status,CAPEX(천원),CF_Accounts Payable,CF_Cash from Financing Activities,"CF_Investment, Net",CF_Net Changes in Working Capital,CF_Options Exercised,CF_Other Financing Cash Flow,CF_Other Investing Cash Flow,CF_Other Non-Cash Items,CF_Purchase of Fixed Assets,CF_Purchase of Investments,CF_Sale/Maturity of Investment,CF_Total Cash Dividends Paid,CF_Unusual Items,EBITDA2증가율(YoY)(비율),"EPS(지배, Adj.)(원/주)",EPS증가율(YoY)(비율),"FS_Accounts Receivable Turnover, TTM","FS_Average Receivables Collection Days, TTM",FS_Dividend Coverage - %,"FS_Dividend Yield - Common Stock - Net - Issue Specific - %, TTM.2","FS_Dividend Yield - Common Stock - Net - Issue Specific - %, TTM.3",FS_Free Cash Flow Net of Dividends,FS_Income Tax Rate - %,FS_Income before Tax Margin - %,"FS_Income before Tax Margin - %, TTM",FS_Market Capitalization,FS_Net Cash Flow from Operating Activities,FS_Operating Profit before Non-Recurring Income/Expense,"FS_Reinvestment Rate - %, TTM",FS_Shares used to calculate Diluted EPS - Total,"FS_Tax Complement, TTM",Free Cash Flow2(천원),Gross Investment (GI),"IS_Amort of Intangibles, Supplemental",IS_Compensation Rate - Domestic,IS_Current Tax - Domestic,IS_Deferred Tax - Domestic,IS_Deferred Tax - Total,IS_Expected Rate of Return - Domestic,IS_Income Tax - Total,IS_Interest/Invest Income - Non-Operating,"IS_Other, Net",IS_Provision for Income Taxes,"IS_Rental Expense, Supplemental","IS_Research & Development Exp, Supplemental",IS_Selling/General/Administrative Expense,IS_Total Plan Expected Return,IS_Total Plan Interest Cost,IS_Total Plan Other Expense,IS_Total Plan Service Cost,IS_Unusual Expense (Income),ROE(지배)(비율),ROGI(%),단기투자자산,매입채무회전율,매출액(천원),매출액이익률(비율),매출액증가율(YoY)(연도),매출총이익(천원),무형자산회전율s,부채비율(비율),비유동비율(천원),순부채(천원),순이익률(비율),순이익증가율(YoY)(비율),영업이익증가율(YoY)(연도),운전자본증감(천원),유동비율(비율),유형자산감상비 누계,인당매출s,인당영업이익s,자기자본비율,자본금(천원),재고자산회전율(비율),투자비 대비 매출 (Rev/GI)s,EV_EBITDA
2009-04-01,3.443977694676104,-0.4331304482930454,13,616,111,0.051,117,92,0.0945,205,60,241,1,378455,332,253,6,77,36,14,11,38,0,-26,1059,53,4584,0,30.24,-3.3,-154.6,15.7,11.5,3.7,0.0,2.1,77.7,-30.2,-388.7,151.9,-158.3,0.0,0.0673648536029778,0.07,0.0,3.39,108.08,238.28,1.34,1.47,200.55,20.28,34.96,33.14,21329.47,389.17,338.16,27.9,4566.54,0.84,356.7,2755,7.7,0.051,64.8,-0.8,-1.9,0.094,159.5,54.9,0.4,79.8,6.6,23.6,141.6,-1.2,1.0,-0.2,3.9,0.0,35.71,0.5313538748832866,1953,322.65,1124.9,42.64,-0.0373127941805733,479.6,521.2555555555556,16.3898916967509,0.3328519855595668,-1953,27.87,0.0003190810465858,0.0716550412175016,-50.4,4.859999999999999,-550,0.0482172507533359,0.0146402600421707,85.9181141439206,60,0.3257746886765132,1.991217167612534,12.36
2009-07-01,4.205295604122773,-0.4015839359910606,18,621,131,0.0727,88,92,0.09,202,68,675,7,378455,380,265,12,77,46,14,11,38,0,-32,1045,54,4586,0,36.68,-3.5,-177.5,15.7,83.2,8.3,-27.0,7.0,155.4,-66.9,-990.7,325.7,-158.7,0.0,-0.7549125979505726,0.07,0.0,4.02,91.16,267.89,1.03,1.16,381.32,20.55,34.59,34.0,27733.29,418.0,350.85,27.13,4568.37,0.83,733.1,3107,7.7,0.073,75.0,-15.5,-13.9,0.09,164.5,48.7,0.8,82.3,6.6,17.6,142.8,-1.2,0.8,-0.2,5.2,0.0,34.47,0.5293230247029983,1842,331.85,1157.3,42.65,-0.0666182756673926,493.6,512.0777777777778,19.5632183908046,0.4183908045977012,-1842,27.48,-0.0292950869697893,-0.0518918918918918,-81.3,5.42,-596,0.0456575906661728,0.0139283961110189,83.63776196885215,60,0.3422951789411416,1.799081174675732,15.84
2009-10-01,4.982764538936255,-0.1489792286771462,18,644,99,0.0727,91,92,0.09,228,70,1136,3,378455,419,281,13,77,70,14,11,38,0,-29,1089,83,4588,0,32.22,-2.9,-315.6,15.7,62.5,12.5,-27.4,16.9,243.9,-99.1,-1777.5,674.7,-300.7,0.0,-0.7284557081364048,0.07,0.0,3.99,91.77,226.86,0.92,0.97,161.11,22.59,35.08,34.65,32202.64,337.05,383.24,24.63,4569.47,0.8,1030.9,3931,0.0,0.073,108.0,-18.3,-23.4,0.09,195.5,47.0,2.4,97.7,6.7,24.9,149.1,-1.5,1.3,-0.2,3.9,0.0,31.37,0.4480178315554848,1561,233.6333333333333,1233.2,43.16,0.0351716612104424,532.3,516.7333333333333,15.92132505175984,0.490163594947194,-1561,27.16,-0.0088783663805859,0.0092178035291019,-228.6,5.98,-659,0.0443547925608011,0.0134191702432045,86.26540453652439,62,0.3815594059405941,1.605856528248262,18.28
2010-01-01,6.46870574536795,0.6151295160407186,18,680,2356,0.073,91,92,0.09,217,73,8,26,378455,49,178,16,77,155,14,11,38,0,-29,77,83,4568,0,39.47,-3.6,-312.7,15.7,-9.9,18.8,-47.1,18.0,320.1,-138.8,-2341.1,1571.0,-284.4,-0.4,0.1436062509734697,0.08,0.1428571428571428,4.62,79.26,185.83,1.49,0.89,298.35,21.61,34.34,34.74,33495.76,338.26,390.16,22.61,4571.33,0.79,1323.8,2499,0.0,0.095,90.3,-67.6,-42.1,0.086,96.2,54.1,0.9,96.2,6.5,26.0,161.4,-1.3,0.9,0.0,3.9,0.0,29.39,0.619665183301547,3531,372.35,1296.2,42.55,0.1418252290345314,551.5,534.6222222222223,14.70314535641169,0.2791736460078169,-3531,26.92,0.0735384615384615,0.1644776119402986,-369.9,6.54,-643,0.0449184555390664,0.0136521939644423,87.18156741846504,64,0.2779755522196011,1.613192651886907,17.1
2010-04-01,6.046876545212645,0.755782726049663,18,657,2674,0.073,64,92,0.094,279,89,8,30,378455,29,180,10,127,188,13,11,38,11,-29,85,83,4569,11,50.95,2.4,-218.4,15.7,-88.5,0.9,-31.4,-36.2,103.0,-50.9,-380.4,762.1,-187.9,-0.4,0.121437680555917,0.07,0.0,4.0,91.61,130.74,1.45,0.89,104.54,25.38,32.17,34.01,34290.49,343.49,385.43,21.94,4570.66,0.77,288.0,2515,0.4,0.073,94.2,-1.3,-10.1,0.094,222.1,52.0,0.4,111.1,7.2,25.7,81.7,-1.5,1.3,-0.2,5.0,0.0,28.49,0.5727893738140418,3446,160.16,1360.5,41.14,0.2094408391857052,559.8,560.8,15.70482497634816,0.2754966887417218,-3446,24.01,0.041786283891547,0.1396449704142011,-136.1,5.98,-662,0.046145400315028,0.0138135458723893,86.42681929681112,62,0.2920154539600773,1.745834766531165,18.03
2010-07-01,5.677442349424986,0.3500697415560883,18,687,3109,0.073,78,92,0.094,284,93,8,30,418497,34,198,19,116,186,13,11,45,0,-29,101,83,4570,0,67.46,6.1,-214.7,15.7,-127.0,2.6,-31.1,-29.8,232.1,-118.5,-488.9,881.4,-186.2,-0.4,0.2272011805213969,0.08,0.1428571428571428,4.61,79.31,75.65,1.33,0.82,274.39,26.55,34.04,33.89,38981.65,341.85,452.21,13.68,4570.87,0.76,562.2,2758,0.4,0.073,103.2,-7.5,-4.7,0.094,270.7,56.9,0.6,135.3,8.0,30.2,85.6,-1.9,0.0,-0.2,11.4,0.0,27.09,0.5492242114236999,3902,95.08888888888887,1497.1,42.84,0.2936144474207205,641.4,598.5555555555557,15.06431956668924,0.2610020311442112,-3902,25.0,0.1766740018861992,0.2887685290763968,-344.9,6.31,-737,0.0482637259024016,0.0144407127459619,86.90791409238011,64,0.2848363774733638,1.916174157828226,18.83
2010-10-01,6.135283085311662,0.2313010252379801,18,687,3034,0.073,97,92,0.094,272,122,6,32,402940,39,187,22,124,196,14,11,55,7,-29,113,83,4593,7,93.37,4.2,-799.1,15.7,-171.1,5.0,-115.0,-32.9,381.8,-211.3,-570.0,1154.8,-689.2,0.0,0.205710370031978,0.09,0.2857142857142856,4.77,76.66,116.935,1.18,0.73,-241.48,26.96,34.29,33.74,44247.8,362.33,479.6,14.28,4571.05,0.75,831.1,2931,0.4,0.073,124.4,-6.0,-1.1,0.094,293.5,64.6,0.2,146.7,8.3,29.7,90.2,-2.2,0.7,-0.2,13.6,0.0,27.47,0.4975225881667152,3556,151.25,1587.2,42.82,0.2870580603308466,679.7,637.8888888888889,15.15098314606741,0.2840091276110234,-3556,25.05,0.1872200656912513,0.2515657620041754,-577.9,6.23,-776,0.0504499279412281,0.0150005272593061,86.84250647964629,64,0.321230520137624,2.143984299003694,21.03
2011-01-01,5.999809077547148,-0.0724869373068275,18,692,3366,0.073,118,92,0.094,257,124,5,35,416623,44,206,24,104,189,13,11,58,0,-29,123,24,4571,0,74.56,7.5,-800.5,15.7,-289.1,5.3,-115.2,-24.2,526.1,-286.0,-609.5,1410.4,-690.6,0.0,0.167090389067962,0.09,0.125,4.83,75.83,158.22,0.78,0.78,180.97,27.77,34.72,33.86,41536.69,255.75,465.04,1.97,4571.13,0.73,1012.7,3127,0.4,0.073,131.6,-6.0,-13.5,0.094,154.6,90.3,1.5,154.6,8.6,30.5,94.0,-2.2,3.5,-0.2,9.1,0.0,26.56,0.6334518307856382,3752,93.66,1603.8,41.6,0.2373090572442524,667.2,672.0666666666666,14.49535300831567,0.2773520300016305,-3752,25.08,0.1527658354829464,0.1920020507562163,-917.0,6.51,-731,0.0513189627322224,0.0151269653736402,87.33978923383651,64,0.3014095094906972,2.138184575852522,18.77
2011-04-01,6.328661859428341,0.0466001434143363,18,690,3395,0.073,139,92,0.094,338,124,5,39,484177,37,219,30,117,202,18,11,74,0,-29,136,33,4571,0,57.76,-5.4,-290.8,15.7,-107.0,0.7,-41.6,0.0,149.8,-57.8,-318.3,338.9,-255.6,0.0,0.1300099793450766,0.08,0.1428571428571428,4.4,83.24,189.665,1.04,1.04,66.04,28.1,32.0,33.74,37209.61,379.45,436.98,0.6,4571.17,0.73,320.6,3239,0.4,0.073,108.8,0.0,0.0,0.094,301.3,97.8,1.3,150.7,9.6,33.8,101.6,-2.5,2.2,-0.2,15.9,0.0,26.99,0.6373653110879389,3764,204.92,1675.5,38.85,0.2315325248070563,651.0,707.0666666666666,15.10710259301015,0.2542673107890499,-3764,23.01,0.1803429271279853,0.1344755970924196,-206.8,6.58,-778,0.0521710326332803,0.0150824284466829,86.87561214495592,64,0.300915948275862,2.114519588315563,16.29
2011-07-01,6.078101928080056,0.0705704354172171,18,630,3405,0.073,162,92,0.094,327,118,2,41,486863,17,255,35,120,203,16,11,80,4,-29,127,52,4571,4,78.55,-4.9,-292.8,15.7,-115.7,0.9,-41.1,-10.4,315.2,-136.5,-629.2,646.9,-252.6,0.0,0.1032907130546314,0.09,0.125,4.42,82.72,221.11,1.4,1.34,383.79,28.56,32.94,33.46,29530.86,462.34,499.1,-0.54,4571.14,0.72,686.9,3082,0.9,0.073,124.6,-5.0,-8.3,0.095,333.1,83.9,0.7,166.6,9.6,35.6,116.9,-2.6,2.0,-0.2,5.7,0.0,25.81,0.6439041095890411,3743,207.38,1770.2,41.42,0.1824193440651929,733.3,737.411111111111,16.33630657416584,0.2704444077317033,-3743,23.53,0.1130109537803901,0.1028533510285334,-379.3,6.05,-756,0.0525466042762231,0.0149208734062362,85.95768848502058,58,0.3274509803921569,2.146065997581464,13.48
2011-10-01,5.185959750460794,-0.1547317901473235,18,582,3330,0.073,169,92,0.094,292,110,2,43,464974,14,296,57,30,97,15,11,0,1,-29,130,132,4571,1,52.28,-3.6,-493.2,15.7,-188.1,1.1,-69.5,-14.9,501.5,-187.4,-1090.9,1068.6,-424.8,-0.2,0.1716932519986361,0.1,0.1111111111111112,4.43,82.62,173.595,1.28,1.29,231.22,28.58,35.72,33.93,29831.18,452.57,571.93,13.61,4571.17,0.72,1089.4,2962,0.8,0.073,235.3,0.6,14.2,0.095,374.1,82.2,1.0,187.0,10.2,33.9,114.1,-2.8,2.0,-0.2,6.5,0.0,27.61,0.6692686237909384,3680,208.46,1832.6,43.13,0.1546118951612903,790.4,764.6777777777777,16.47678966162217,0.2374149659863946,-3680,25.51,0.175804828973843,0.1914095079232694,-631.3,5.75,-746,0.0526073994802018,0.0150741476838403,85.85401459854015,54,0.336010267693436,2.223247911283765,13.66
2012-01-01,4.577992214298534,-0.2369770179136907,18,607,3694,0.073,203,92,0.094,307,139,2,39,460139,12,261,53,32,94,21,11,0,3,-29,134,149,4571,3,114.99,-5.0,-485.1,0.0,-269.0,1.3,-68.3,-22.8,703.3,-301.4,-1323.0,1276.8,-418.0,-0.4,0.1201594865311679,0.1,0.1111111111111112,4.43,82.66,126.08,2.02,1.23,310.68,29.8,37.27,34.63,32195.05,425.87,527.51,18.49,4571.2,0.71,1396.2,3237,1.0,0.073,167.9,16.7,4.0,0.095,195.8,129.1,0.8,195.8,10.2,37.8,94.8,-2.4,2.0,-0.2,5.4,0.0,27.37,0.6392834695160275,4069,207.1,1763.1,41.27,0.0993265993265992,727.6,782.3777777777777,14.61152501140338,0.2420188507145029,-4069,26.16,0.1469418199900547,0.1337634408602151,-920.5,6.35,-712,0.0521022763246564,0.0150344525731291,87.2512602812417,56,0.296518668012109,2.255031151103885,13.35
2012-04-01,5.13259407120425,-0.188992209536714,1263,557,2810,0.073,189,96,0.094,374,130,10,42,480619,12,308,60,21,80,21,11,0,0,-20,128,158,4571,0,81.26,3.5,-393.7,0.0,-134.1,0.0,-55.2,-10.4,163.0,-81.2,-891.4,496.9,-338.5,-0.4,0.1224456265018175,0.09,0.125,4.1,89.37,200.455,2.38,1.88,-13.54,27.77,32.96,34.73,25833.31,406.65,499.59,20.13,4571.19,0.71,320.2,3143,1.1,0.073,135.6,1.5,1.7,0.095,326.1,87.5,0.7,163.0,10.9,39.3,104.9,-2.8,2.0,-0.2,14.6,0.0,28.92,0.6569100595424632,3642,134.5625,1781.7,39.58,0.0633840644583707,705.2,794.1777777777777,17.48228703246004,0.2482701812191104,-3642,23.8,0.100129701686122,0.1418764302059496,-232.7,5.47,-699,0.0511730767961799,0.0150207844934089,85.11921458625525,52,0.3168593277609817,2.30462064252432,10.72
2012-07-01,3.769046598581712,-0.3798974345643666,1286,585,2877,0.073,228,90,0.094,363,141,14,52,462379,40,294,55,32,99,13,11,0,8,-21,132,159,4571,8,82.61,1.1,-389.5,0.0,-129.6,0.2,-54.6,4.0,316.9,-163.7,-1759.8,857.8,-335.0,-0.4,-0.0528409503741917,0.09,0.0,4.34,84.25,274.83,2.36,1.89,369.1,28.28,33.51,34.8,27412.33,451.71,471.5,20.24,4571.19,0.71,676.8,3412,1.3,0.073,146.3,-5.8,-2.4,0.095,339.1,118.4,9.8,169.5,11.4,45.4,105.3,-2.5,2.0,-0.2,5.3,0.0,28.46,0.6372035725284878,4206,221.52,1789.4,38.1,0.0108462320641735,681.8,796.3111111111111,15.63967136150235,0.2397300469483568,-4206,24.03,0.0321651464234276,-0.054552747693542,-425.6,5.99,-783,0.0495713172256187,0.0143522330405523,86.47551382897741,54,0.2863956466069142,2.254696490411648,10.35
2012-10-01,3.56717752513631,-0.3121470862130483,1286,562,2305,0.073,275,85,0.094,369,141,13,47,471527,14,306,68,33,110,18,11,0,7,-21,142,156,4571,7,105.66,2.0,-590.2,0.0,-97.0,0.2,-80.5,-1.5,452.5,-269.3,-3193.5,1912.8,-493.5,-0.4,-0.1090559265307443,0.1,0.0,4.13,88.7,214.64,2.58,2.02,239.41,25.5,30.51,33.42,24093.67,503.56,494.51,19.36,4571.2,0.72,1058.5,3618,5.2,0.073,148.7,-16.3,-18.8,0.095,299.5,90.3,2.6,149.8,12.2,45.4,100.3,-3.0,1.3,-0.2,12.9,0.0,27.22,0.6054711246200608,4026,86.60714285714286,1925.0,37.01,0.0504201680672269,712.5,806.5777777777777,16.75961256237159,0.274434986791899,-4026,22.73,-0.0641711229946524,-0.1347567378368919,-565.6,5.49,-809,0.0483966025307679,0.0132805312212488,85.64605329311212,52,0.3162997042392376,2.16805482440751,9.44
2013-01-01,3.397881697644513,-0.2577790571526439,1322,569,3394,0.073,306,86,0.094,374,157,73,43,415844,54,316,57,44,136,27,11,0,7,-18,147,197,4571,0,113.72,22.8,-590.8,-69.7,-179.6,0.2,-80.6,-14.7,588.1,-354.8,-4049.8,3802.4,-494.0,-0.2,-0.1031548972965464,0.1,0.0,4.21,87.01,154.45,2.24,1.59,310.32,23.66,30.0,31.69,30416.03,424.04,454.5,19.14,4571.22,0.74,1359.4,3845,0.6,0.073,115.4,-7.2,-5.2,0.095,137.0,123.1,1.3,137.0,11.3,43.9,100.4,-3.0,1.3,-0.2,12.9,0.0,25.72,0.5420220276757979,4286,35.87428571428571,1929.7,34.93,0.0944926549827009,674.1,825.0888888888888,16.4620840152755,0.2772776868521549,-4286,22.9,-0.0420550617819207,-0.137898330804249,-785.1,5.62,-775,0.0489576893824927,0.0126663928073852,85.8648553694812,53,0.2966031355671688,2.125256394517097,12.27
2013-04-01,4.222979474436512,-0.1772231710025564,1395,519,2931,0.073,326,88,0.094,434,143,87,57,439371,33,369,93,25,111,33,11,0,2,-23,148,181,4571,2,88.03,-20.6,-323.4,-69.7,-126.4,0.2,-47.1,-21.5,161.3,-87.9,-1045.1,918.1,-276.3,-0.2,-0.1136442647247177,0.08,-0.111111111111111,3.84,95.44,167.475,1.7,1.68,66.16,29.67,25.93,29.86,23988.19,430.82,427.23,18.25,4571.22,0.73,336.3,3697,3.0,0.073,139.1,-3.8,-3.6,0.096,310.5,102.1,1.3,155.3,13.6,44.2,103.0,0.0,0.0,0.0,7.9,6.8,24.74,0.5567543859649123,3907,108.65,2017.6,32.55,0.1324016388842115,713.8,851.3000000000001,18.99662608185419,0.2819422033152413,-3907,18.24,0.0023579344494222,-0.0440881763527054,-219.4,5.0,-761,0.0499557587140273,0.0123838593814013,84.03599605522683,48,0.3259450726978999,2.104117405297867,10.56
2013-07-01,3.559368814702744,-0.0556315180496495,1359,494,2976,0.073,322,98,0.094,449,151,165,47,385903,34,447,123,26,115,44,11,0,5,-26,151,173,4571,5,113.19,-4.6,-306.4,-69.7,32.1,0.2,-44.6,8.7,312.2,-202.2,-2056.7,1678.7,-261.8,-0.2,-0.1072243637688663,0.07,-0.2222222222222221,4.01,91.26,180.5,1.58,1.5,447.92,31.19,23.25,28.62,27513.16,561.11,411.75,17.13,4571.22,0.74,780.9,3624,2.9,0.073,140.8,-2.9,-21.3,0.096,303.2,80.3,1.9,151.6,10.2,42.7,133.8,0.0,-0.3,0.0,0.8,7.4,23.94,0.5393973848777714,4086,84.03125,2090.6,33.12,0.1683245780708615,746.1,884.7666666666668,21.69756662804171,0.2954808806488992,-4086,16.0,-0.0974418604651162,-0.0294866355536699,-250.7,4.41,-778,0.0513683866647358,0.0121608821771435,82.1709116876934,46,0.3286073561773027,2.15655064313653,12.33
2013-10-01,3.674035011686072,0.0299557523551279,1476,500,3078,0.073,302,93,0.094,484,184,203,44,368226,47,403,117,22,133,49,11,0,11,-29,156,199,4571,11,122.82,9.0,-524.2,-156.6,-30.0,0.2,-76.6,0.7,488.0,-325.7,-3004.2,2756.0,-447.7,-0.2,0.0748947444831591,0.1,0.0,4.14,88.33,180.2975,1.37,1.32,149.61,27.94,30.63,28.74,32228.31,456.58,534.05,17.89,4571.22,0.73,1098.6,3918,3.1,0.073,156.9,-12.1,-8.7,0.096,359.9,116.0,1.9,179.9,4.4,31.8,107.0,0.0,-0.2,0.0,4.0,8.1,24.46,0.5141188959660297,4186,46.02758620689655,2102.1,36.7,0.0919999999999998,767.4,904.4444444444443,20.78263274336283,0.3042035398230089,-4186,22.07,0.0605714285714285,0.0637135922330096,-509.5,4.53,-840,0.0519503727152047,0.0122211018074134,82.79336004579278,46,0.3216679418515684,2.161012467077909,13.68
2014-01-01,3.813784363950078,0.1224005728609909,1427,515,3670,0.08,305,99,0.094,516,130,209,38,368226,64,103,95,27,140,54,2,0,2,-36,175,216,4571,2,128.31,5.1,-520.4,-155.0,6.5,0.2,-75.7,-7.1,663.0,-454.5,-3992.8,3781.0,-444.7,0.0,0.1595678773329205,0.11,0.0999999999999998,4.36,83.93,180.095,0.62,1.43,468.2,27.59,32.09,29.34,31260.73,596.83,540.45,16.1,4571.22,0.72,1563.4,4096,3.1,0.073,151.8,-9.9,-6.6,0.096,184.7,133.3,4.5,184.7,38.6,30.0,111.0,0.0,-0.2,0.0,4.0,8.9,24.39,0.5095328044326911,4781,45.03103448275862,2085.5,37.73,0.0807379385396693,779.6,921.7555555555556,20.03534907208686,0.2952909986112864,-4781,23.24,0.0966281964245305,0.1694169416941693,-635.7,4.71,-921,0.0526362807262861,0.0126339206964929,83.30879259570888,48,0.2909052866508579,2.168295178746878,11.68
2014-04-01,4.129774410600194,-0.022070925137223,1582,515,3638,0.08,319,85,0.094,630,216,217,47,384374,47,115,94,27,139,59,1,0,1,-55,195,220,4571,1,74.28,-8.7,-480.7,0.0,-146.2,0.2,-75.7,1.5,185.5,-74.3,-1055.3,999.9,-480.7,19.1,0.2076710292721191,0.11,0.375,4.03,90.89,179.89249999999998,1.96,1.92,-77.79,28.56,31.64,30.65,30980.59,477.29,546.55,17.84,4571.22,0.73,391.2,4222,3.0,0.08,155.4,-3.0,-3.7,0.096,386.1,137.5,1.2,193.0,13.5,27.6,114.7,0.0,-0.2,0.0,4.0,9.4,26.06,0.5267836848086879,4684,78.61764705882354,2136.0,37.48,0.0586835844567803,799.6,934.911111111111,21.83908045977012,0.3013767841354048,-4684,22.6,0.1354975299929428,0.1259958071278826,-260.3,4.37,-951,0.053076029388753,0.0129380537479301,82.0754716981132,48,0.2942148760330578,2.128476754011086,10.97
2014-07-01,3.637436347537533,0.0219329709560622,1526,499,3953,0.08,265,84,0.094,615,247,213,51,384374,17,97,83,26,144,63,9,0,9,-66,207,213,4571,8,93.95,-3.3,-478.1,0.0,-8.5,0.2,-75.7,25.3,398.7,-168.3,-2005.8,1869.5,-478.1,28.1,0.3599200893624335,0.11,0.5714285714285714,3.98,92.01,179.69,1.97,1.89,628.45,28.99,32.68,31.74,34581.74,722.9,585.02,16.46,4571.23,0.72,1003.7,4012,2.6,0.08,163.6,1.2,-4.0,0.096,417.4,142.3,2.5,208.7,12.9,26.7,124.8,0.0,-0.2,0.0,4.0,9.9,25.4,0.5777632268203248,5160,61.1,2202.9,39.12,0.0537166363723333,858.7,947.3888888888888,21.93658954584405,0.2883202742409403,-5160,23.2,0.3171862921927338,0.2570491803278689,-335.4,4.42,-964,0.0534669533386485,0.013603538283935,82.00983836964161,46,0.2896266105706022,2.100678141020037,12.32
2014-10-01,3.97301888094951,0.0813775231625322,1509,445,4372,0.08,245,98,0.094,607,149,214,51,448236,10,162,84,28,132,10,3,0,3,-71,209,211,4571,3,93.5,3.3,-812.2,-0.2,43.0,0.2,-75.7,45.8,615.7,-262.0,-2768.2,3019.7,-812.2,20.9,0.0951359929766508,0.11,0.0999999999999998,3.99,91.62,171.75,1.88,1.79,203.14,28.24,32.83,32.32,35764.56,628.96,605.87,16.65,4571.31,0.72,1522.3,3975,2.9,0.08,159.7,4.4,4.5,0.096,413.0,132.6,3.1,206.5,12.4,29.4,122.9,0.0,-0.2,0.0,3.9,10.2,25.34,0.577144305080451,5263,48.43214285714286,2227.5,39.48,0.0596546310832024,871.4,961.3222222222224,22.07887049659201,0.2878529698149951,-5263,23.56,0.1308189655172414,0.1325347024149079,-501.0,4.27,-983,0.0539378448302733,0.0139602880209469,81.91425722831505,91,0.2906066536203523,2.124531762910297,12.78
2015-01-01,4.121489306867973,0.0806823127774309,1618,451,4147,0.08,231,98,0.094,598,152,231,99,448236,18,205,65,28,119,7,4,0,3,-59,219,58,4571,3,105.27,-2.8,-807.4,-0.2,-185.0,0.2,-75.7,30.1,828.6,-367.6,-3913.6,4267.2,-807.4,28.0,0.021003773332888,0.11,0.0,3.95,92.61,163.81,1.67,1.62,-112.82,28.46,32.28,32.37,40704.7,-7.55,566.03,14.11,4571.36,0.71,1391.4,4906,2.2,0.08,33.1,2.6,15.4,0.096,198.0,138.4,3.1,198.0,11.7,26.4,152.0,0.0,-0.2,0.0,3.7,11.7,24.11,0.511730726505221,4958,59.17272727272727,2155.1,39.07,0.0333732917765523,853.3,969.0555555555557,21.16696997270246,0.3497099965881952,-4958,23.09,0.0270326042096573,0.0428974600188145,-1289.5,4.15,-1031,0.053168269769192,0.0137928893852887,82.53074251384587,92,0.2843890208498284,2.054654924042711,14.69
2015-04-01,4.650658826683443,0.1261290240808932,1716,352,3828,0.08,247,94,0.094,683,152,231,166,448236,22,329,84,34,118,18,3,0,3,-58,219,57,4571,3,105.6,8.4,-531.3,-0.2,-160.2,0.2,0.0,0.2,186.7,-105.6,-1312.8,1333.4,-531.3,-0.6,0.0307168985675703,0.1,-0.0909090909090908,3.9,93.83,155.87,2.29,2.13,-286.03,27.94,29.29,31.73,35553.63,350.9,553.58,14.52,4571.34,0.72,242.0,5087,5.1,0.08,142.2,7.1,6.6,0.096,370.9,107.5,12.2,185.5,12.8,25.3,126.1,0.0,0.0,0.0,4.6,9.5,24.6,0.4963583628746374,4484,46.14516129032258,2265.6,36.8,0.0606741573033706,835.1,983.4555555555556,25.1151257527453,0.389066005431574,-4484,21.11,-0.0091153925833851,0.0130329547570284,-366.2,3.54,-1055,0.0527110411528632,0.0135326860855879,79.9263873159683,180,0.3103136556636077,1.994104112148822,12.77
2015-07-01,4.133694541182327,0.1364307567830707,1645,342,3720,0.08,279,84,0.094,663,149,260,209,448236,34,221,94,40,177,19,3,0,3,-58,231,58,4571,3,92.27,-5.1,-633.0,-0.2,-254.4,0.2,0.0,8.7,423.8,-197.7,-2167.0,2176.9,-633.0,1.1,0.0742571911478984,0.11,0.0,3.77,96.97,147.93,2.16,1.85,292.83,28.99,30.6,31.21,40742.93,492.16,624.94,13.14,4571.43,0.72,633.5,5261,6.9,0.08,173.1,-0.6,-8.3,0.096,427.1,111.2,10.8,213.6,13.4,26.6,129.8,0.0,-0.3,0.0,4.6,9.9,23.68,0.5068478378086919,4602,87.49411764705883,2407.5,38.22,0.0928775704752824,920.0,1006.188888888889,23.64363221016562,0.3807402330363263,-4602,21.73,0.0234741784037559,0.0690314727873411,-700.5,3.73,-1057,0.0526421375117728,0.0134368606272684,80.87759815242495,175,0.3213427656166578,1.902638966623603,14.74
