Date_x,"BPS(지배, Adj.)(원/주)",BPS증가율(YoY)(비율),BS_Accounts Payable,"BS_Accumulated Intangible Amort, Suppl.","BS_Curr Derivative Liab. Hedging, Suppl.","BS_Goodwill, Net",BS_Income Taxes Payable,BS_Intangibles - Gross,"BS_Intangibles, Net",BS_Inventories - Finished Goods,BS_Inventories - Raw Materials,BS_Land/Improvements - Gross,BS_Long Term Investments,BS_Minority Interest - Non Redeemable,BS_Note Receivable - Long Term,BS_Notes Receivable - Short Term,BS_Number of Common Shareholders,BS_Other Comprehensive Income,"BS_Other Current liabilities, Total",BS_Other Equity,BS_Other Long Term Assets,"BS_Other Long Term Assets, Total",BS_Other Long Term Liabilities,BS_Other Property/Plant/Equipment - Gross,BS_Pension Benefits - Underfunded,BS_Prepaid Expenses,BS_Provision for Doubtful Accounts,BS_Receivables - Other,BS_Reserves,BS_Restricted Cash - Current,BS_Total Common Shares Outstanding,BS_Total Inventory,BS_Total Preferred Shares Outstanding,BS_Translation Adjustment,BS_Unrealized Gain (Loss),CAPEX(천원),CF_Acquisition of Business,CF_Cash Interest Paid,CF_Cash Taxes Paid,CF_Cash from Financing Activities,CF_Foreign Exchange Effects,"CF_Investment, Net","CF_Issuance (Retirement) of Debt, Net","CF_Issuance (Retirement) of Stock, Net","CF_Long Term Debt, Net",CF_Net Cash - Beginning Balance,CF_Net Cash - Ending Balance,CF_Net Change in Cash,CF_Other Financing Cash Flow,CF_Other Investing Cash Flow,"CF_Other Investing Cash Flow Items, Total",CF_Purchase/Acquisition of Intangibles,CF_Sale of Business,"CF_Short Term Debt, Net",CF_Total Cash Dividends Paid,CF_Total Debt Reduction,EBITDA2마진율(비율),EPS증가율(YoY)(비율),"FS_Accounts Receivable Turnover, TTM","FS_Average Inventory Days, TTM","FS_Average Payables Payment Days, TTM","FS_Average Receivables Collection Days, TTM",FS_Dividend Coverage - %,"FS_Dividend Yield - Common Stock - Net - Issue Specific - %, TTM","FS_Earnings Retention Rate, TTM",FS_Free Cash Flow Net of Dividends,"FS_Free Cash Flow Yield - %, TTM",FS_Income Tax Rate - %,FS_Income before Tax Margin - %,"FS_Income before Tax Margin - %, TTM",FS_Interest Coverage Ratio,"FS_Inventory Turnover, TTM",FS_Net Change in Cash - Total,"FS_Payables Turnover, TTM","FS_Pretax ROA - %, TTM","FS_Pretax ROE - %, TTM",FS_Shares used to calculate Diluted EPS - Total,FS_Total Debt Percentage of Total Equity,Free Cash Flow2(천원),Gross Investment (GI),"IS_Amort of Intangibles, Supplemental",IS_DPS - Common Stock Primary Issue,IS_Excise Tax Receipts,IS_Gross Dividends - Common Stock,IS_Income Tax - Total,"IS_Interest Expense, Net Non-Operating",IS_Interest Income - Non-Operating,IS_Interest/Invest Income - Non-Operating,IS_Investment Income - Non-Operating,IS_Other Tax,"IS_Other, Net","IS_Other, Net.1",IS_Selling/General/Administrative Expense,IS_Special DPS - Common Stock Primary Issue,IS_Total Adjustments to Net Income,Opex Margin,ROA(비율),ROE(지배)(비율),ROGI(%),매입채무회전율,매출액(천원),매출액이익률(비율),매출액증가율(YoY)(연도),매출원가(천원),매출채권회전율,매출총이익(천원),무형자산,무형자산감상비 누계,무형자산회전율s,부채비율(비율),부채총계(천원),비유동자산(천원),순부채(천원),순이익증가율(YoY)(비율),영업이익증가율(YoY)(연도),운전자본증감(천원),유형자산감상비 누계,이자보상율,인당매출s,인당순이익s,인당영업이익s,자기자본비율,자본금(천원),재고자산회전율(비율),채무총계,총자산회전율(비율),투자비 대비 매출 (Rev/GI)s,현금배당성향(%),EV_EBITDA
2011-07-01,8.735564140969172,0.3264815491815771,650,43,12,743,122,77,34,0,3,68,227,101,711,434,688564,-95,729,0,102,148,58,347,33,21,-43,3,18,3,3914,4,1000,105,8,94.67,-50.7,2.9,497.7,-421.9,14.6,-1383.9,143.2,0.1,-0.1,342.5,363.1,20.6,-8.9,-79.9,-23.6,0.0,1.6,143.3,-556.2,-23.8,29.09,0.0833333333333334,3.18,3.04,384.995,114.97,391.89,1.5,0.68,-336.94,2.275,28.72,28.07,29.35,327.01,120.5,34.1,0.965,37.96,49.34,3914.44,2.58,451.5,5095,2.0,0.03,0.0,128.3,409.9,-1.2,40.8,21.5,-19.3,177.9,2.7,3.3,560.0,0.11,-2.8,0.690879773469147,30.07,39.44,0.5192183070068854,0.3476923076923077,2542.7,93.79,0.2705241592964573,226.0,-32.02392947103274,2316.7,70,-43,133.7857142857143,33.3037772654726,1878,3003,-1211,0.0757219251336898,0.2279451078239172,642.3,-745,1789.61038961039,0.0497383779062878,0.0114739291354586,0.0136357141973788,75.01662897432486,40,0.5637915742793791,148,1.29,1.896976956602185,0.2521619496855346,15.88
2011-10-01,7.712237054460123,0.1676184145553465,680,43,12,700,89,76,33,0,3,63,210,99,726,230,666496,-168,713,0,257,309,64,327,34,157,-42,2,18,3,3914,3,1000,167,8,109.57,-48.7,4.1,497.7,-692.2,38.5,-2694.9,-2.7,0.1,-0.3,329.1,401.1,72.1,-6.5,-52.2,14.5,0.0,1.6,-2.4,-683.0,-23.8,31.0,0.0,3.32,2.53,362.3425,110.23,477.34,1.43,0.67,150.39,2.11,24.71,28.53,28.97,794.03,144.71,48.54,1.0225,38.05,48.85,3914.44,0.23,711.3,5141,1.9,0.03,0.0,115.7,366.9,-1.2,37.0,-22.9,-59.9,160.2,2.7,4.8,546.5,0.11,-2.8,0.6910662824207493,29.43,38.1,0.5581237811762291,0.3786764705882353,2602.5,93.18,0.2057542624166049,257.5,-32.77707808564232,2345.0,70,-43,140.13,31.40613847251963,1760,3079,-1114,0.0436425467598715,0.2559445178335535,1012.6,-726,1975.584415584415,0.0493877571570987,0.0109559245571812,0.0136903742938564,76.09994568169473,37,0.6079187105816398,13,1.31,1.934187954146363,0.2069767441860465,16.26
2012-01-01,7.580855169074607,0.0099774252400097,639,43,12,723,80,76,32,0,3,63,113,110,604,276,656319,-26,1275,0,560,887,58,1739,43,160,-38,2,18,3,3914,3,1000,153,8,114.52,0.0,4.7,850.3,-826.7,31.4,-4428.8,-7.1,2.0,-0.3,323.7,416.7,93.0,-10.6,-101.8,-150.6,0.0,1.6,-6.9,-810.9,-23.8,29.76,0.0,3.81,2.37,339.69,96.08,91.63,1.51,0.53,222.56,2.43,22.7,28.48,28.48,1230.0,154.57,21.07,1.08,37.62,50.54,3914.44,0.42,1038.8,5382,1.9,0.08,0.0,623.7,170.8,-1.2,39.1,14.0,-25.2,-25.1,2.7,5.1,563.4,0.08,-5.1,0.6887921241953805,28.44,38.56,0.538567335243553,0.4045383411580595,2641.0,93.92,0.1753449043168669,258.5,-33.26196473551637,2382.5,32,-43,190.56125,39.72484952708513,2310,3592,-1138,-0.0062047569803516,0.1508397425835819,1458.3,-791,1904.415584415585,0.0491438782573379,0.0104514493417318,0.0135557890844361,71.56923076923077,38,0.5830022075055188,25,1.32,1.983270368974266,1.072570937231298,15.42
2012-04-01,7.477184286161833,-0.0711380355368612,649,34,12,668,170,64,30,0,4,60,134,105,548,306,634743,-45,1375,0,343,672,64,362,45,192,-36,0,18,9,3914,4,1000,193,8,97.4,0.0,1.2,850.3,13.9,19.2,-1557.1,15.2,2.0,-0.3,369.4,553.1,183.8,-1.2,18.7,-195.3,0.0,1.6,15.2,-810.9,-23.8,29.08,0.1428571428571428,3.45,2.55,379.31,106.19,565.03,1.38,0.57,377.68,2.59,21.12,28.63,28.44,622.42,143.76,184.02,0.96,36.73,50.42,3914.44,0.64,345.9,4960,2.0,0.03,0.0,108.8,333.1,-1.2,48.4,32.3,-16.1,144.9,2.7,1.0,602.0,0.08,-5.1,0.6889905259719046,27.89,38.61,0.5932258064516128,0.3924499229583975,2754.9,94.66,0.1398485663453184,254.7,-34.69647355163728,2500.1,32,-34,242.1247321428571,43.41045415595544,2533,3234,-1553,0.1372802960222017,0.1944971537001898,443.3,-768,1962.077922077922,0.0485219732350019,0.0103065521839702,0.0135379172455187,69.72992351816444,35,0.5370175438596492,38,1.29,2.051415530264589,0.174891496543964,15.33
2012-07-01,6.358997900135481,-0.2720564124402413,737,38,12,726,108,67,30,2,2,63,170,117,846,370,633461,-10,720,0,33,394,64,390,51,174,-40,0,18,3,3914,4,1000,171,8,100.58,-29.8,3.9,850.3,-778.0,11.2,-2488.4,31.0,2.0,-0.1,365.5,367.8,2.3,-13.4,-100.8,57.4,0.0,1.6,31.1,-795.6,-23.8,28.41,0.2307692307692308,3.56,2.18,375.92,102.88,584.9,1.36,0.61,416.45,3.09,22.65,28.72,28.6,276.13,168.15,-177.84,0.97,39.62,50.95,3914.44,0.85,711.7,6109,1.8,0.03,0.0,106.6,368.9,-1.2,39.6,53.8,14.2,146.9,2.7,3.1,612.9,0.08,-5.1,0.6799858931405396,30.61,39.68,0.5374509103891467,0.3994572591587517,2835.5,93.94,0.1151531836237072,294.4,-35.71158690176322,2541.0,32,-38,294.4098214285714,28.96199489259426,1928,3466,-1304,0.2396102604891628,0.0992743105950653,910.4,-854,1407.806691449814,0.0476045067499152,0.0103874322550874,0.0132434533576521,77.54222481071636,37,0.5543499511241446,57,1.39,2.016508882613502,0.1692600825658939,14.69
2012-10-01,6.352885546644883,-0.1762590410818743,757,39,12,705,73,67,28,2,3,60,164,120,861,598,639674,-20,682,0,190,545,71,414,55,179,-38,0,18,3,3914,5,1000,195,8,143.54,-29.9,5.3,850.3,-874.5,26.2,-3848.3,64.0,2.0,0.2,366.4,355.6,-10.8,-11.8,-436.9,-373.4,0.0,1.6,63.9,-926.7,-23.8,29.0,0.2142857142857142,3.46,2.29,407.0,105.65,604.55,1.65,0.63,386.99,3.75,21.88,28.6,28.61,554.82,159.73,-13.12,0.9,38.89,49.57,3914.44,1.32,1210.9,6571,1.8,0.03,0.0,108.4,371.5,-1.2,50.0,35.2,-14.7,173.1,2.7,4.1,617.3,0.08,-5.1,0.6871883003100149,30.31,38.93,0.5224726775956284,0.4109643328929987,2967.6,94.12,0.1402881844380404,311.1,-37.37531486146095,2656.6,32,-39,349.96875,28.36143536532641,1968,3644,-1137,0.1866401158580739,0.0641598737838546,1553.0,-868,2102.337662337663,0.0469396394546132,0.0103536295544946,0.012806444717352,77.9050185247558,36,0.5643971091669836,93,1.36,1.961905170541534,0.1634745890514251,13.79
2013-01-01,8.87857243907907,0.1711834932948435,787,39,12,680,76,66,26,2,2,63,178,128,979,863,639674,8,1195,0,452,509,82,575,64,176,-35,0,18,3,3914,4,1000,179,8,143.35,-29.9,8.8,887.2,-1054.2,8.8,-6156.5,14.5,0.0,-0.2,366.8,338.8,-28.0,-19.3,-358.1,-634.4,0.0,1.6,14.7,-1049.4,-23.8,28.21,0.1333333333333335,3.4,1.91,368.73,107.8,141.23,1.12,0.65,359.12,3.27,23.01,28.92,28.72,228.61,191.8,-17.25,0.99,38.7,52.07,3914.44,0.59,1651.8,6709,6.1,0.12,-0.1,469.7,201.8,-1.2,53.4,73.1,19.7,4.4,2.7,5.0,638.0,0.08,-4.1,0.684054339224479,30.11,40.85,0.5162517575055827,0.406861499364676,3032.8,93.63,0.1483528966300645,320.2,-38.19647355163728,2712.6,32,-39,362.2125,34.98595505617978,2491,3826,-1226,0.1574748525841136,0.089470812875068,2137.2,-922,1092.749658002736,0.0468507244534277,0.0103532604953455,0.0126254494144513,74.08178129226928,36,0.5246151184916105,43,1.35,1.923244882988455,0.6956457345971563,16.73
2013-04-01,7.066322435675612,-0.0549487393598966,787,39,12,715,133,64,26,2,2,58,158,120,571,741,639674,-18,1321,0,410,813,70,414,39,218,-37,1,18,7,3914,4,1000,233,8,139.12,-79.9,1.2,887.2,-5.1,22.0,-2711.9,3.1,0.0,16.9,329.7,384.9,55.1,-8.2,106.3,-151.5,0.0,1.6,-13.8,-1049.4,-23.8,28.6,0.125,3.16,2.0,367.07,115.7,490.43,1.3,0.74,247.14,3.16,24.04,28.35,28.64,718.07,183.22,55.2,1.0,36.36,50.14,3917.46,0.75,189.8,6455,6.1,0.04,-0.1,140.2,219.5,-1.2,58.5,43.7,-14.8,-3.6,2.7,1.6,655.4,0.08,-4.1,0.7465925672948553,28.02,38.96,0.5666579062636882,0.2044472681067344,3220.9,93.35,0.1691531453047297,160.9,-40.56549118387909,3060.1,32,-39,376.775,37.97324224309707,2668,3688,-1350,0.118431755327802,0.1498543817844851,330.0,-877,2043.764705882353,0.0469654455613435,0.0102659729895563,0.0126041238160579,72.47782133278317,33,0.5366377874041987,54,1.27,1.866799032684864,0.2021629416005768,15.33
2013-07-01,7.034392296904414,0.1062108224244804,797,41,12,393,166,66,24,1,3,55,461,101,601,710,639674,-22,899,0,384,805,112,559,43,197,-41,1,18,3,3914,4,1000,288,8,113.69,-76.4,3.4,887.2,-688.6,41.4,-5569.3,-14.6,0.0,19.9,312.4,296.2,-16.2,-10.1,877.8,-47.5,0.0,1.6,-10.7,-663.9,-23.8,31.62,0.1875,3.26,1.9,348.04,112.12,591.37,1.24,0.71,-111.4,2.75,25.45,29.87,28.98,497.64,193.02,-65.13,1.05,40.16,51.45,3917.46,0.49,678.4,6995,6.1,0.03,-0.1,126.3,257.1,-2.0,48.4,-10.5,-59.0,-22.9,3.4,5.5,675.0,0.08,-4.1,0.7569621001596405,30.62,39.5,0.5333028083028083,0.1845671267252196,3382.6,94.09,0.1929465702697937,147.1,-42.60201511335012,3235.5,32,-41,393.871875,31.05307976156685,2188,3714,-857,0.1984279756175811,0.3432796408766834,931.1,-882,2642.597402597402,0.0473277925517132,0.0103580089742475,0.0131131632364565,76.30495993069093,31,0.6132342277012328,35,1.39,1.886221761849384,0.167640031855588,17.67
2013-10-01,7.061649412335797,0.1115656594923593,834,44,12,393,106,67,23,2,2,56,440,108,789,532,639674,-7,813,0,194,629,114,582,50,204,-44,1,18,8,3917,4,1000,284,8,123.48,-75.5,4.5,887.2,-817.0,41.1,-11652.8,-22.5,0.0,-0.2,307.1,286.1,-21.0,-11.2,1060.2,-643.9,0.0,1.6,-18.5,-783.3,-23.4,31.4,0.2941176470588234,3.43,2.19,398.3,106.75,680.73,1.0,0.76,622.56,2.89,23.33,32.94,30.16,898.93,167.31,-4.91,0.92,41.63,52.46,3917.46,0.32,1398.8,6948,6.1,0.03,-0.1,126.4,264.0,-1.1,50.5,107.7,57.3,11.1,3.4,2.4,734.9,0.08,-4.1,0.7523280176929343,31.64,40.16,0.5484873141504549,0.1393285371702638,3436.4,94.98,0.157972772610864,116.2,-43.27959697732997,3320.2,32,-44,408.521875,27.61421319796954,2176,3797,-1796,0.3130434782608695,0.2635285396590068,1775.0,-943,959.3808630393996,0.0473312430303118,0.0107268027053252,0.0134234384277831,78.36117740652347,32,0.5493844924060751,26,1.38,1.929189374728044,0.145655681032496,17.95
2014-01-01,7.716245771918645,-0.1309136885615124,923,46,12,396,112,68,22,1,2,58,379,118,1214,526,598756,5,1486,0,258,328,124,635,46,193,-50,1,18,4,3917,3,0,258,8,140.48,-74.9,6.3,887.2,-939.4,35.7,-14849.3,-2.5,-16.6,-0.2,304.9,243.0,-61.8,-12.9,372.8,-1083.0,0.0,1.6,1.4,-907.4,-23.2,31.04,0.2941176470588234,3.46,1.5,404.35,105.83,135.9,1.21,0.67,475.97,3.21,22.97,32.59,31.05,523.99,244.11,-40.11,0.91,42.58,56.93,3917.46,0.59,1924.9,6719,6.1,0.16,-0.3,634.6,261.3,-2.0,64.8,112.4,47.6,6.9,3.4,4.1,759.5,0.08,-5.5,0.7440414804629312,32.41,43.61,0.5855674709562109,0.1451787648970748,3490.8,94.42,0.1510155631759431,134.0,-43.9647355163728,3356.8,32,-46,422.834375,36.46786193438224,2990,4040,-2428,0.3002697033263411,0.2804206309464197,2442.5,-1021,926.4492753623188,0.0479686658353261,0.0111986023421045,0.0139353577484603,73.27732594512467,33,0.4884970612930311,49,1.37,1.996681487414805,0.7241812164783751,16.03
2014-04-01,9.099472773617205,0.2877239690729176,934,48,12,396,196,69,21,1,3,58,395,119,553,929,598756,-13,3319,0,9,602,124,659,51,4,-55,102,20,5,3917,4,0,263,8,135.02,-74.9,1.3,887.2,-27.6,2.2,-2139.3,-20.7,-16.6,-0.1,245.5,346.7,101.2,-6.9,48.1,-493.3,0.0,0.0,-20.6,-907.4,0.0,28.73,0.3333333333333333,3.18,1.81,412.06,115.24,63.17,1.37,0.31,660.11,3.39,22.19,32.58,32.01,684.55,202.42,101.18,0.89,41.94,62.78,3917.46,0.45,619.8,4996,6.1,0.04,-0.2,1474.4,267.4,-1.5,83.1,129.4,46.3,-0.2,4.9,1.4,774.9,0.33,-5.5,0.7492496958226308,32.12,48.45,0.7084796087677931,0.1632762312633833,3698.5,93.99,0.1482815362165855,152.5,-46.58060453400503,3546.0,32,-48,437.759375,65.5615696887686,4845,3805,-3330,0.3546181818181817,0.2381994013354825,755.0,-1006,840.234375,0.0486163147150358,0.0118089673667542,0.014369953374054,60.40049039640376,33,0.4389389983384762,34,1.31,2.23799618440865,1.572693333333333,17.26
2014-07-01,10.23702670825551,0.4552823152556424,1038,47,12,376,148,66,18,1,3,56,27,174,557,741,598756,0,1159,0,90,692,127,676,55,168,-61,1,19,5,3917,4,0,236,8,116.47,-43.8,12.4,887.2,-2517.7,-2.7,-3459.8,-19.8,-16.6,-0.1,243.9,236.6,-7.3,-24.7,804.0,1189.9,0.0,0.0,-19.7,-2473.3,0.0,28.56,0.1578947368421053,3.22,1.89,428.83,113.67,535.52,1.23,0.32,-1689.5,3.23,23.54,29.17,31.75,95.54,193.88,-107.1,0.85,45.92,59.81,3917.46,0.54,1323.1,6935,6.1,0.04,-0.2,161.7,270.0,-11.0,69.9,107.1,37.2,1.7,7.0,1.4,816.5,0.33,-5.5,0.7497139078910561,35.36,46.44,0.587035175879397,0.1615606936416185,3932.3,93.85,0.1625081298409508,167.7,-49.52518891687657,3764.6,32,-47,454.9375,34.10426782519806,2669,3554,-1803,0.1590148574488019,0.0314527226263023,1575.2,-1039,1091.987513007284,0.0494566396124496,0.0119858802563753,0.0141789355061168,74.56884230585993,32,0.5668588727115468,43,1.45,2.321444553389894,0.1843575418994413,19.78
2014-10-01,9.56025907145676,0.3538280525164859,1009,48,22,365,121,64,17,2,2,55,29,178,578,787,598756,13,1220,0,71,690,127,689,26,176,-66,1,17,13,3917,4,0,222,8,122.89,-43.4,15.0,887.2,-2638.6,-1.0,-5667.4,2.2,-16.6,-0.1,241.6,390.9,149.4,-27.2,852.5,777.9,0.0,0.0,2.3,-2613.6,0.0,28.77,0.0,3.35,1.49,342.64,109.15,543.98,1.36,0.32,534.62,3.38,25.29,29.44,30.86,366.3,245.55,153.65,1.07,43.05,54.96,3917.46,0.63,2011.1,7097,6.1,0.04,-0.1,158.1,294.5,-2.9,56.3,99.0,42.6,-1.1,4.7,4.2,789.3,0.33,-5.5,0.7523255813953488,32.93,42.33,0.58812388750445,0.1887016848364718,3956.0,93.3,0.1512047491560935,190.4,-49.82367758186398,3765.5,32,-48,471.175,32.02863961813843,2684,3580,-2242,-0.0005809225049377,0.0404810794954531,2386.1,-1089,1107.284079084287,0.0501810533042228,0.0117325203684967,0.0140176526971617,75.7411424439624,31,0.5288770053475936,53,1.39,2.384274810224841,0.1817241379310345,18.11
2015-01-01,7.209822127435192,-0.0656308338864031,1418,59,3,252,88,94,35,0,2,56,41,36,942,324,616828,13,497,0,215,762,171,693,33,243,-72,62,15,50,3917,2,0,222,8,107.53,-43.1,17.2,887.2,-2808.6,-17.3,-11414.4,7.0,0.0,-0.1,240.1,304.6,64.5,-31.1,325.4,204.2,0.0,0.0,7.1,-2784.5,0.0,17.67,-0.3181818181818182,3.64,3.71,380.33,100.66,78.98,1.4,0.22,686.8,3.73,23.93,20.38,27.79,344.85,98.61,-82.56,0.96,37.54,49.54,3917.46,0.64,2686.2,7190,6.1,0.19,-0.1,755.4,189.8,-1.8,52.6,178.8,126.2,-1.8,6.4,3.0,779.9,0.0,-5.5,0.7458184527632897,28.64,37.72,0.5349629736142065,0.147672778561354,3892.1,92.68,0.1149593216454681,209.4,-49.01889168765742,3682.7,32,-59,483.715625,30.18113123680409,2716,3863,-3077,-0.3125144042406084,-0.4005670707860773,3168.7,-1245,346.3841807909604,0.0507389241193748,0.0107107021438162,0.0125315836722143,76.8160478019633,32,0.495872085616002,57,1.35,2.406054491327628,1.252113376429637,19.65
2015-04-01,9.21356672398048,0.0125385231871979,958,50,14,350,178,64,14,0,3,55,27,180,659,342,616828,-6,1970,0,79,888,129,755,35,271,-78,1,16,20,3917,3,0,195,8,81.14,-43.1,0.6,887.2,-1.9,12.8,-3.2,5.4,0.0,-3.8,293.9,385.9,92.0,-0.8,187.2,-295.5,0.0,0.0,9.2,-6.5,0.0,28.05,-0.0416666666666666,3.41,5.22,319.83,107.48,533.46,1.78,0.61,415.78,3.47,23.23,29.3,27.1,6748.0,70.14,92.03,1.14,35.11,52.57,3940.86,0.71,376.6,6298,6.1,0.04,-0.1,170.0,275.7,-1.1,70.4,115.9,45.5,-1.8,-0.8,6.0,274.0,0.0,-5.5,0.9067482845436146,26.68,40.31,0.6716486630069063,0.108455114822547,4051.4,95.67,0.0954170609706637,103.9,-51.02518891687657,3947.6,32,-50,494.74375,42.00855194730151,3635,3854,-3434,-0.0259851820036507,-0.008926080892608,458.1,-1209,929.2938099389712,0.0511038789807968,0.0104489008331461,0.0122866420207703,70.41829427083334,31,0.4805361167121338,62,1.3,2.309045839630151,0.1865671641791045,18.86
2015-07-01,8.409888582256125,-0.1784832821160774,978,50,14,281,178,64,14,0,3,55,27,70,1175,688,616828,-6,1243,0,81,189,125,755,35,271,-78,1,47,20,3917,3,0,195,8,73.01,-43.1,1.4,887.2,-1122.2,18.1,-6.5,-34.4,0.3,-5.6,290.2,360.1,69.8,-2.2,197.0,29.3,-0.2,0.0,-28.8,-1085.9,0.0,28.79,0.0909090909090908,3.37,1.37,395.12,108.66,557.06,1.77,0.62,-302.07,3.48,24.1,29.55,27.27,919.13,266.24,-20.8,0.93,39.03,50.22,3940.86,0.15,1144.6,7225,6.1,0.04,-0.1,167.9,298.0,-1.2,62.5,102.2,39.7,-1.8,-1.4,1.7,282.1,0.0,-5.5,0.9119032250352628,29.61,38.36,0.5475564971751412,0.0883435582822085,4182.9,96.21,0.0637286066678533,86.4,-52.68136020151132,4096.5,32,-50,502.575,27.54725179230936,2536,3559,-3170,0.0799168495207298,0.0802363255193441,1299.1,-1209,1122.376237623762,0.0511020837495627,0.0104923570335581,0.0123403561915618,78.40231647078862,30,0.5113569682151589,14,1.43,2.320971586119425,0.1789597100831379,18.45
2015-10-01,7.73765699002022,-0.1906435869377353,978,50,14,278,178,64,14,0,3,55,1246,71,1299,688,616828,-6,2267,9854,0,112,174,755,35,271,-78,1,47,20,3917,3,0,195,8,71.35,-43.1,2.2,887.2,-1314.4,15.9,-10.2,-30.4,0.3,-7.4,287.7,363.2,75.5,-7.1,193.4,-593.6,-0.2,0.0,-23.0,-1277.2,0.0,28.31,0.0909090909090908,3.545,8.504999999999999,533.54,103.525,563.79,1.9,0.63,623.37,3.93,23.2,29.14,27.26,909.5,144.825,6.22,0.7350000000000001,37.42,47.57,3940.86,0.19,1967.6,8501,6.1,0.04,-0.1,164.5,280.8,-1.2,63.9,104.6,40.7,-1.8,-0.8,1.8,276.1,0.0,-5.5,0.9130937191554924,28.59,36.67,0.5023592768303629,0.0868098159509202,4153.9,96.24,0.0500252780586449,84.9,-52.316120906801,4069.0,32,-50,508.759375,26.29389080576416,2591,4795,-2541,0.0782376191583351,0.0387181655859412,2193.6,-1209,1068.955512572534,0.0509306879895888,0.010531008333959,0.0122566133593613,79.18039373242266,30,0.5429934640522875,19,1.37,2.252189589514892,0.1769197676919768,17.13
2016-01-01,6.263268701042437,-0.1312866544641762,1138,72,23,252,122,92,20,0,2,53,52,54,1084,500,650226,7,732,9854,187,742,141,763,36,208,-87,56,6,66,3941,2,0,212,8,75.62,-43.1,3.1,887.2,-1477.8,21.4,-9.8,-20.3,0.3,-9.2,284.7,962.4,677.8,-8.6,32.4,-483.1,-0.5,0.0,-11.2,-1449.2,0.0,27.79,0.6000000000000001,3.72,15.64,671.96,98.39,119.17,1.64,0.65,692.17,3.89,23.69,29.23,29.31,741.2,23.41,584.81,0.54,39.29,49.87,3940.86,0.34,2617.3,7894,6.1,0.2,-0.1,788.8,292.1,-1.5,70.0,129.9,59.9,-1.8,-0.9,4.4,285.4,0.0,-5.5,0.9044762672483284,30.04,38.18,0.5840095465393795,0.1033391915641476,4217.8,95.47,0.0836823308753629,117.6,-53.12090680100756,4100.3,32,-72,518.9375,25.36589913302881,2721,3907,-4261,0.5755950385517934,0.7938346109933125,2921.6,-1409,856.5420560747663,0.050674762203855,0.0113211723910322,0.013446772147992,79.76650803093396,30,0.4421637488206311,37,1.34,2.245172845049897,0.8382571732199787,15.27
2016-04-01,6.371368739315525,-0.3084796658895913,994,72,7,250,207,88,16,0,2,52,48,51,734,871,650226,17,689,9854,224,746,133,763,36,197,-91,57,6,6,3941,2,0,219,19,90.92,-43.1,1.2,230.6,-820.2,0.4,-0.1,-19.9,0.3,-3.9,941.4,425.0,-516.4,-4.8,87.0,-447.3,-0.5,0.0,-16.0,-795.6,0.0,26.75,0.0434782608695651,3.54,11.86,518.91,103.4,493.22,1.78,0.65,-10.47,4.36,23.97,28.36,29.06,1132.3000000000002,30.87,-516.38,0.71,38.89,51.11,3940.86,0.16,750.7,8067,3.7,0.05,-0.1,191.5,297.9,-1.8,86.9,142.5,55.6,-1.8,-0.7,2.1,299.8,0.0,-5.5,0.9084499007370556,29.65,39.37,0.6179046293073442,0.1020120724346077,4382.3,96.01,0.0816754702078295,101.4,-55.19269521410579,4280.9,32,-72,529.278125,26.00284495021337,2742,3529,-3948,0.0413405357733436,0.031428839478375,-384.0,-1449,781.3788201847905,0.0503853836417613,0.0111529798555145,0.0132192777297953,79.3632874237977,29,0.4492362890825218,16,1.34,2.145127145692463,0.202688399661304,15.21
2016-07-01,6.356138240824002,-0.2442066052771845,959,75,3,251,204,88,13,0,2,52,39,53,776,822,650226,7,676,9854,151,639,136,783,40,171,-92,59,3,18,3941,3,0,200,85,63.65,-43.1,1.6,575.2,-1220.9,-5.1,-0.3,-22.1,0.0,-5.4,940.9,429.3,-511.6,-12.1,192.1,-741.4,-0.1,0.0,-16.7,-1186.6,0.0,27.7,0.0416666666666667,3.42,10.94,523.57,106.99,514.22,1.91,0.65,396.67,4.64,23.83,29.6,29.08,1523.4,33.47,4.48,0.7,39.11,48.39,3940.86,0.13,1455.7,8250,2.7,0.05,-0.1,191.3,308.7,-0.7,81.0,156.4,75.4,-1.8,-0.7,0.6,284.5,0.0,-5.5,0.9183085714285716,29.85,37.09,0.5742423263327948,0.0760166840458811,4375.0,96.64,0.045925075904277,72.9,-33.42245989304813,4302.1,32,-75,535.28125,22.05767052879171,2532,3465,-4781,0.0521869318789434,0.0044989414255469,-890.7,-1530,731.3423249839435,0.0496639947277901,0.0110082593636,0.0128910593444903,81.92848476197273,30,0.4149279210925645,15,1.34,2.096482079109681,0.1939178915357324,14.15
2016-10-01,6.010299537976497,-0.2232403755131059,894,75,9,240,189,85,10,0,4,51,39,52,728,813,650226,16,689,9854,144,613,130,772,40,244,-92,62,1,18,3941,4,0,179,111,60.54,-43.1,2.2,890.7,-1417.3,-10.0,-0.3,1.5,0.0,-6.4,938.6,558.5,-380.1,-14.2,243.9,-1460.9,-0.1,0.0,7.9,-1404.7,0.0,27.67,0.0833333333333334,3.595,10.755,499.285,101.98,529.21,2.0,0.65,899.79,5.24,23.59,29.99,29.3,1104.71,34.045,129.69,0.735,37.83,46.3,3940.86,0.31,2508.2,7977,2.8,0.05,-0.1,190.0,312.2,-1.0,93.3,174.3,81.0,-1.8,-0.6,2.1,278.3,0.0,-5.5,0.9054127566979464,28.84,35.41,0.5444592790387183,0.1554809843400447,4411.8,95.18,0.0620862322155084,139.0,-90.40573770491804,4272.8,32,-75,543.340625,20.49875311720698,2466,3329,-5626,0.0843126684636119,0.0385415724237765,-1062.6,-1549,662.3773802654357,0.0491373292674999,0.0109489236751892,0.0126773738635496,82.98841059602648,29,0.3952163396936307,38,1.29,2.160910510178494,0.1879327398615233,13.34
