Date_x,"BPS(지배, Adj.)(원/주)",BPS증가율(YoY)(비율),BS_Accounts Payable,"BS_Accumulated Intangible Amort, Suppl.","BS_Curr Derivative Liab. Hedging, Suppl.","BS_Goodwill, Net",BS_Income Taxes Payable,BS_Intangibles - Gross,"BS_Intangibles, Net",BS_Inventories - Finished Goods,BS_Inventories - Raw Materials,BS_Land/Improvements - Gross,BS_Long Term Investments,BS_Minority Interest - Non Redeemable,BS_Note Receivable - Long Term,BS_Notes Receivable - Short Term,BS_Number of Common Shareholders,BS_Other Comprehensive Income,"BS_Other Current liabilities, Total",BS_Other Equity,BS_Other Long Term Assets,"BS_Other Long Term Assets, Total",BS_Other Long Term Liabilities,BS_Other Property/Plant/Equipment - Gross,BS_Pension Benefits - Underfunded,BS_Prepaid Expenses,BS_Provision for Doubtful Accounts,BS_Receivables - Other,BS_Reserves,BS_Restricted Cash - Current,BS_Total Common Shares Outstanding,BS_Total Inventory,BS_Total Preferred Shares Outstanding,BS_Translation Adjustment,BS_Unrealized Gain (Loss),CAPEX(천원),CF_Acquisition of Business,CF_Cash Interest Paid,CF_Cash Taxes Paid,CF_Cash from Financing Activities,CF_Foreign Exchange Effects,"CF_Investment, Net","CF_Issuance (Retirement) of Debt, Net","CF_Issuance (Retirement) of Stock, Net","CF_Long Term Debt, Net",CF_Net Cash - Beginning Balance,CF_Net Cash - Ending Balance,CF_Net Change in Cash,CF_Other Financing Cash Flow,CF_Other Investing Cash Flow,"CF_Other Investing Cash Flow Items, Total",CF_Purchase/Acquisition of Intangibles,CF_Sale of Business,"CF_Short Term Debt, Net",CF_Total Cash Dividends Paid,CF_Total Debt Reduction,EBITDA2마진율(비율),EPS증가율(YoY)(비율),"FS_Accounts Receivable Turnover, TTM","FS_Average Inventory Days, TTM","FS_Average Payables Payment Days, TTM","FS_Average Receivables Collection Days, TTM",FS_Dividend Coverage - %,"FS_Dividend Yield - Common Stock - Net - Issue Specific - %, TTM","FS_Earnings Retention Rate, TTM",FS_Free Cash Flow Net of Dividends,"FS_Free Cash Flow Yield - %, TTM",FS_Income Tax Rate - %,FS_Income before Tax Margin - %,"FS_Income before Tax Margin - %, TTM",FS_Interest Coverage Ratio,"FS_Inventory Turnover, TTM",FS_Net Change in Cash - Total,"FS_Payables Turnover, TTM","FS_Pretax ROA - %, TTM","FS_Pretax ROE - %, TTM",FS_Shares used to calculate Diluted EPS - Total,FS_Total Debt Percentage of Total Equity,Free Cash Flow2(천원),Gross Investment (GI),"IS_Amort of Intangibles, Supplemental",IS_DPS - Common Stock Primary Issue,IS_Excise Tax Receipts,IS_Gross Dividends - Common Stock,IS_Income Tax - Total,"IS_Interest Expense, Net Non-Operating",IS_Interest Income - Non-Operating,IS_Interest/Invest Income - Non-Operating,IS_Investment Income - Non-Operating,IS_Other Tax,"IS_Other, Net","IS_Other, Net.1",IS_Selling/General/Administrative Expense,IS_Special DPS - Common Stock Primary Issue,IS_Total Adjustments to Net Income,Opex Margin,ROA(비율),ROE(지배)(비율),ROGI(%),매입채무회전율,매출액(천원),매출액이익률(비율),매출액증가율(YoY)(연도),매출원가(천원),매출채권회전율,매출총이익(천원),무형자산,무형자산감상비 누계,무형자산회전율s,부채비율(비율),부채총계(천원),비유동자산(천원),순부채(천원),순이익증가율(YoY)(비율),영업이익증가율(YoY)(연도),운전자본증감(천원),유형자산감상비 누계,이자보상율,인당매출s,인당순이익s,인당영업이익s,자기자본비율,자본금(천원),재고자산회전율(비율),채무총계,총자산회전율(비율),투자비 대비 매출 (Rev/GI)s,현금배당성향(%),EV_EBITDA
2017-01-01,5.874709218710303,-0.0620378113855251,756,75,9,246,218,85,7,0,4,51,180,56,772,449,650226,16,1163,9854,106,542,137,772,38,244,-92,4,6,18,3941,3,0,179,111,76.34,-43.1,3.0,890.7,-1644.6,-24.3,-0.3,3.1,0.0,-9.8,939.0,536.5,-402.4,-14.9,568.0,-2198.9,-0.1,0.0,13.0,-1632.9,0.0,27.43,0.0416666666666667,3.77,10.57,475.0,96.97,124.22,1.95,0.65,807.63,5.32,23.14,29.07,29.26,953.38,34.62,-22.26,0.77,35.89,43.69,3940.86,0.31,3465.4,7673,2.8,0.21,-0.1,794.5,297.8,-1.2,76.3,145.0,68.7,-1.8,-0.4,3.4,280.5,0.0,-5.5,0.912858853025546,27.41,33.43,0.5814350870431041,0.1392857142857143,4427.3,95.92,0.0496704443074589,105.3,-90.72336065573772,4322.0,7,-75,1044.005803571429,19.76079434331277,2627,3536,-7189,0.05,0.0361883978905255,3762.3,-1549,792.4895688456188,0.048650816863828,0.0108412970982022,0.0125122227267521,83.49978016456254,30,0.3575882400452306,42,1.23,2.20360323821901,0.8032554847841472,13.39
2017-04-01,6.261441087371495,-0.0172533809361407,1015,74,25,254,299,79,5,0,4,54,53,53,708,212,650226,-13,753,9854,150,695,134,843,39,212,-104,67,7,23,3829,4,0,169,105,90.45,-43.1,3.9,186.2,-3467.1,12.6,0.0,-32.0,-2482.4,-0.9,558.1,613.5,55.4,-15.4,485.9,2754.7,-0.1,0.0,-31.0,-937.4,0.0,25.06,0.0,3.58,11.85,500.49,102.12,90.02,2.05,0.65,-71.37,5.56,24.17,26.52,28.8,256.07,30.9,55.39,0.73,38.36,47.93,3911.24,0.12,755.3,7757,2.9,0.05,-0.1,794.5,294.2,-4.2,89.7,144.6,54.9,-1.8,-0.8,3.4,314.2,0.0,-5.5,0.9070370370370372,29.28,36.66,0.5687184024266936,0.1108374384236453,4590.0,95.86,0.0473952034319877,112.5,-327.8571428571428,4477.5,7,-74,1562.773214285714,25.07361059992639,2725,3552,-4870,-0.023502011433411,-0.0235583045297436,-320.2,-1738,764.6011396011396,0.0481195803346428,0.0105538414721459,0.0121774993647752,79.95291694254396,30,0.4573079605459799,13,1.33,2.252088959973162,0.8606868161629292,13.2
2017-07-01,6.157148989786151,-0.0313066273102414,830,77,40,261,243,80,4,0,4,53,41,55,722,491,650226,-28,779,9854,111,728,133,850,41,181,-104,95,6,13,3829,4,0,204,75,75.47,-43.1,4.7,594.0,-3724.2,25.9,-3.3,-32.6,-2485.9,-1.7,558.9,664.4,105.5,-16.5,272.5,2366.8,0.0,0.0,-30.9,-1189.2,0.0,26.73,0.04,3.36,17.85,426.49,108.83,481.04,2.01,0.64,520.98,5.36,23.75,27.74,28.33,1094.29,20.5,50.11,0.86,36.17,44.5,3828.58,0.1,1437.0,8240,0.9,0.05,-0.1,794.5,313.1,-1.1,69.4,124.6,55.2,-1.8,-0.8,2.0,303.1,0.0,-5.5,0.9135137410041664,27.61,34.04,0.5522983626440268,0.1298795180722891,4752.2,96.08,0.0862171428571427,107.8,-21.19625334522748,4644.3,7,-77,2104.940178571429,25.18924562777343,2895,3544,-5069,0.0194125419249924,0.0474224993413541,-843.8,-1794,965.748987854251,0.0480278545009768,0.0103634684315749,0.0120395427496066,79.87906588824019,30,0.4384352800073807,12,1.28,2.298509230641005,0.7903899721448467,13.56
2017-10-01,5.798880374157578,-0.0351761442974767,836,78,14,264,217,81,3,0,4,55,51,57,1005,502,650226,-6,806,9854,110,757,136,883,42,248,-104,88,5,22,3829,4,0,174,18,58.27,-43.1,5.1,902.2,-3968.5,14.6,-16.1,-33.0,-2481.6,-2.2,557.9,753.2,195.3,-16.9,127.2,1671.7,0.0,0.0,-30.9,-1437.0,0.0,26.82,0.0,3.51,13.0,427.42,104.35,487.39,1.83,0.64,885.32,4.83,24.29,27.97,27.83,1296.83,28.16,89.64,0.86,34.13,41.47,3828.58,0.1,2477.6,8686,1.1,0.05,-0.1,794.5,324.6,-0.9,99.7,131.5,31.8,-1.8,-1.1,2.0,308.2,0.0,-5.5,0.9112474351995312,26.0,31.67,0.5532377122967052,0.1385167464114833,4776.2,95.94,0.0825966725599527,115.8,-20.28971962616822,4660.5,7,-78,2649.385714285714,23.63475746867973,2943,3888,-5685,0.0036790295316693,0.048436274936841,-1054.1,-1899,921.5160796324656,0.0478941075297696,0.0101280140900721,0.0119034768079375,80.88340370250081,31,0.4152495218222917,12,1.23,2.295317528016568,0.7854671280276817,15.03
2018-01-01,5.803352639478685,-0.0121464019026431,782,81,14,268,218,83,2,0,4,53,46,62,1004,614,650226,-11,906,9854,109,765,215,874,45,246,-71,113,4,34,3829,4,0,226,-13,55.79,-43.1,6.2,1180.7,-4171.7,33.8,-319.2,-6.7,-2482.7,-3.7,558.1,757.7,199.5,-18.0,47.6,736.7,0.0,0.0,-2.9,-1664.4,0.0,26.98,0.1200000000000001,3.67,7.53,388.17,99.78,272.745,1.74,0.64,1003.09,4.8,24.14,28.46,27.69,678.92,48.6,4.2,0.94,32.54,39.62,3828.95,0.29,3600.7,8564,1.1,0.45,-0.1,794.5,342.5,-1.9,120.6,145.9,25.3,-1.8,-0.2,4.7,319.3,0.0,-5.5,0.9193185922388538,24.7,30.15,0.5833097247028393,0.1058823529411765,4983.8,96.76,0.1256973776342241,82.8,-22.2292595896521,4901.0,7,-81,2728.885714285714,24.8642447418738,3251,3851,-6450,0.0868287740628166,0.1108283608283609,-1213.1,-1920,879.0972222222223,0.0490779231997923,0.0102948052029856,0.0121652961603549,80.08697782677937,30,0.3996311442546708,38,1.17,2.300267952882374,0.7383828996282528,15.48
2018-04-01,6.794136920671494,0.0850755961553924,812,77,19,252,467,81,4,0,4,51,35,56,999,1200,650226,-4,1174,9854,20,560,170,851,40,109,-71,312,3,33,3829,3,0,227,-76,63.91,-43.1,2.2,95.2,-995.0,12.7,-27.8,-27.3,0.0,-0.4,728.9,688.6,-40.3,-9.4,-503.7,22.2,-2.4,0.0,-26.9,-958.2,0.0,26.48,0.2083333333333333,3.38,15.53,482.47,108.29,58.1,2.21,0.44,70.63,3.91,24.77,28.56,28.2,504.59,23.57,-40.32,0.76,36.51,46.0,3828.58,0.08,919.7,8882,0.4,0.06,-0.1,794.5,361.9,-0.3,117.9,177.6,59.7,-1.8,-0.3,-0.4,327.4,0.0,-5.5,0.9180956105191124,27.65,34.92,0.5941342628763748,0.1126847290640394,5114.5,96.77,0.1142701525054466,91.5,-13.6824505082932,5023.0,7,-77,2803.814285714286,27.82969885773624,3484,3520,-5538,0.1878794449262793,0.1931066604564509,-412.5,-1881,722.3914269599547,0.0501724552986774,0.0106866533920252,0.0126355398927934,78.22908204711617,56,0.4098157051282051,9,1.29,2.284371864721255,0.7229299363057324,19.59
2018-07-01,9.17955568062893,0.490877627917812,862,77,60,247,417,87,10,0,4,48,33,58,970,250,650226,-18,1195,9854,19,503,163,823,43,116,-71,396,4,34,3752,2,0,301,-78,70.23,-43.1,21.7,537.0,-3601.3,54.6,-40.8,-27.1,-2334.2,-0.7,712.4,811.4,99.1,-35.3,543.0,1869.3,-9.9,0.0,-26.4,-1204.6,0.0,27.89,0.1153846153846152,3.48,19.38,482.42,105.26,526.4,1.89,0.47,684.35,3.51,23.51,28.12,28.28,71.32,18.88,135.47,0.76,38.71,49.91,3825.26,0.08,1776.5,7766,1.0,0.06,-0.1,794.5,347.7,-19.5,93.6,102.3,8.7,-1.8,-0.1,0.9,344.4,0.0,-5.5,0.9203354696384765,29.36,37.93,0.6428214419592653,0.0864269141531322,5258.3,97.21,0.1064980430116578,74.5,-12.52871098403622,5183.8,7,-77,2876.114285714286,33.89507759687708,3560,3343,-4606,0.1239282153539381,0.1690282552192504,-931.2,-1850,1683.937198067633,0.0512121597969227,0.0109503531933156,0.0130852938981486,74.68534452108369,52,0.4906045904086583,9,1.37,2.384741018038303,0.7024756852343059,21.66
2018-10-01,8.83331341028332,0.5232791229232012,870,78,8,248,324,95,17,0,4,50,81,62,805,1128,650226,55,1097,9854,27,452,169,858,42,100,-71,415,3,26,3752,2,0,219,14,74.33,-7.2,23.1,980.1,-3774.4,13.5,-269.7,-27.3,-2295.4,-1.3,700.5,752.6,52.1,-36.4,-31.1,1003.5,-13.8,0.0,-26.0,-1415.4,0.0,27.0,0.1538461538461537,3.51,15.26,492.27,104.17,539.99,2.21,0.49,897.74,4.17,24.18,28.69,28.46,597.75,23.98,-43.9,0.74,38.85,48.92,3752.38,0.08,2809.5,8835,1.2,0.06,-0.1,794.5,359.7,-2.2,81.1,158.5,77.4,-1.8,-0.3,2.2,317.2,0.0,-5.5,0.92436018591734,29.47,37.19,0.601495348439016,0.0862068965517241,5185.1,97.16,0.0856119927976215,75.0,-11.63622082585278,5110.1,7,-78,2934.528571428571,29.33455943822103,3509,3234,-5116,0.1150188230632059,0.1037806398005816,-1314.4,-1973,850.4481434058899,0.0520045671117322,0.011192968065661,0.0133403207104846,77.31885463124556,54,0.4237923988557418,9,1.37,2.421749379039445,0.7044688774605427,17.72
2019-01-01,7.701059942177897,0.3270018936622268,910,82,9,246,386,107,26,0,1,50,35,65,834,1323,650226,15,1111,9854,29,513,223,877,48,96,-79,438,0,28,3752,1,0,199,28,96.14,-7.2,26.6,1425.0,-3992.1,7.0,-820.4,-27.8,-2289.6,-1.9,698.8,1033.8,335.0,-39.9,-35.2,547.6,-25.5,0.0,-25.9,-1634.8,0.0,26.5,0.107142857142857,3.48,13.75,481.65,105.31,120.31,3.01,0.3,803.79,3.87,23.83,28.16,28.38,340.61,26.62,280.9,0.76,37.57,47.38,3753.06,0.07,3772.4,9026,2.8,0.26,-0.1,794.5,362.1,-4.0,103.9,159.9,55.9,-1.8,-0.1,1.8,334.1,0.0,-5.5,0.9224569205113952,28.53,36.06,0.6091870380898238,0.0928571428571428,5397.0,97.02,0.0829086239415706,84.5,-11.15082644628099,5312.6,7,-82,2993.557142857143,28.50955216954134,3686,3297,-5960,0.0756036170411111,0.0698317402638437,-1735.4,-2040,868.6978832584989,0.052107511471621,0.0111966566302052,0.0133274525925533,77.81522720433344,55,0.4053018924601983,9,1.32,2.437740977548831,0.6863930885529158,17.97
2019-04-01,7.909689965271733,0.1641934888309529,968,31,12,248,614,64,32,0,1,50,32,73,700,1143,650226,4,1333,9854,143,665,130,1802,48,92,-76,407,0,29,3752,1,0,207,59,128.31,-7.2,20.0,95.8,-1264.8,2.0,-133.9,-53.4,-2289.6,-53.4,1039.1,815.0,-224.1,-62.1,362.0,113.9,-9.2,0.0,0.0,-1149.3,0.0,26.29,0.0689655172413794,3.23,14.93,492.18,113.27,433.38,1.42,0.65,-87.75,3.56,23.36,27.87,28.21,78.14,24.52,-224.11,0.74,36.62,48.22,3752.38,7.62,924.7,9904,2.6,0.07,-0.1,794.5,357.4,-17.0,171.2,239.8,68.6,-1.8,-0.1,-19.4,294.2,0.0,-5.5,0.933032218114266,27.93,36.87,0.5752475247524752,0.0759297520661157,5490.7,96.52,0.0735555772802816,73.5,-70.30345710627401,5417.2,7,-31,3047.3,36.70602762985259,4756,4247,-5088,0.0674454686501777,0.03552467207995,-441.7,-2077,595.2872531418312,0.0521004102028093,0.0111793561717532,0.0132108693875455,73.14966408852256,54,0.4077757148161901,993,1.3,2.416305626005586,0.6774963758847105,19.78
2019-07-01,8.452267059142988,-0.079229174786825,953,33,25,237,436,67,34,0,1,49,31,75,730,1393,650226,0,1090,9854,125,539,137,1772,58,107,-72,197,0,28,3752,1,0,193,76,104.94,-7.2,64.1,329.1,-1647.6,6.9,-852.6,-75.5,0.0,-75.5,1032.9,725.5,-307.4,-106.2,220.2,-649.0,-14.4,0.0,0.0,-1465.8,0.0,26.23,0.0344827586206897,3.34,15.63,490.19,109.61,47.63,1.55,0.17,795.14,3.95,23.47,27.01,27.92,84.33,23.42,-84.18,0.75,37.14,49.47,3752.38,7.1,1982.3,9956,3.3,0.07,-0.1,794.5,351.3,-15.8,123.2,186.4,63.1,-1.8,0.0,-9.4,281.0,0.57,-5.5,0.9373533552322852,28.33,37.86,0.602606929240492,0.0693599160545645,5540.6,96.59,0.0536865526881311,66.1,-222.5140562248996,5474.5,7,-33,3087.628571428571,33.99241804801903,4573,4084,-5541,0.0141044974718354,-0.0456142867388653,-789.5,-2086,780.0117233294256,0.0518468660833879,0.0110198329812622,0.0128173133433124,74.63108842782647,53,0.3974320350046625,960,1.33,2.295721809724896,0.6936441417845294,18.52
2019-10-01,9.683233605892926,0.0962175976480319,883,36,27,241,550,71,35,0,1,48,29,78,505,1025,650226,-19,1266,9854,119,693,149,1803,60,254,-71,191,0,30,3752,1,0,240,68,100.69,0.0,95.5,403.9,-4558.9,27.6,-927.2,-112.1,0.0,-112.1,1026.7,749.3,-277.4,-137.4,689.0,1203.0,-18.8,0.0,0.0,-4309.4,0.0,27.28,0.0,3.31,18.42,439.08,110.48,432.68,1.53,0.15,-1600.72,3.84,22.95,26.52,27.38,80.44,19.87,27.81,0.83,37.8,50.74,3752.38,8.45,3050.9,9619,3.2,0.07,-0.1,794.5,340.7,-17.4,121.8,116.4,-5.3,-1.8,0.0,-15.0,264.3,0.57,-5.5,0.9412332267228904,28.95,38.99,0.5865286658718977,0.0731596828992072,5596.7,96.6,0.0793813041214246,64.6,-38.57133011716058,5532.1,7,-36,3146.428571428572,40.7162487117829,4741,4067,-4110,0.0128831630386494,0.0543510990665461,-1129.1,-2127,1414.747474747475,0.0519108618027976,0.0108573246756307,0.0127553413389584,71.06499847421422,53,0.4543882438905578,990,1.38,2.290678118195921,0.694796676869261,18.97
2020-01-01,9.930149177183733,0.2894522639406227,895,38,92,227,493,75,38,0,1,46,75,83,531,1264,650226,-3,1264,9854,79,566,131,1915,55,201,-74,184,0,29,3752,19,0,221,106,102.29,0.0,130.3,824.7,-5630.8,56.9,-1081.0,-149.8,0.0,-149.8,1019.1,1219.7,200.6,-172.0,460.5,1666.6,-27.1,0.0,0.0,-5309.0,0.0,27.48,-0.0322580645161291,3.16,9.97,438.88,115.88,178.75,1.48,0.22,94.01,4.66,23.01,26.32,26.92,72.12,36.72,465.76,0.83,35.83,48.38,3752.38,9.64,4108.0,9624,3.4,0.25,-0.1,794.5,333.8,-19.2,88.0,97.4,9.4,-1.8,0.0,-12.7,252.5,0.57,-5.5,0.9424496979153436,27.52,37.26,0.5834638069705093,0.072290502793296,5511.7,96.45,0.0212525477116916,64.7,-11.85056976994195,5447.0,7,-38,3162.814285714286,43.7091430106564,4881,4070,-3557,-0.0374414976599064,0.0213394373477073,-1483.1,-2058,1768.797953964194,0.0514808110463755,0.0106143791175597,0.0126476886440285,69.58499501495513,50,0.4608830169746634,1085,1.33,2.265442489213131,0.7114712993641981,15.64
2020-04-01,8.616535088640955,0.0893644537867721,814,42,23,232,669,83,41,0,1,46,75,84,487,1635,650226,-4,1385,9854,78,547,124,1920,71,327,-78,168,0,30,3752,1,0,253,162,81.98,0.0,18.5,133.1,-365.7,16.5,-16.6,-46.1,0.0,-46.1,1139.5,1284.4,144.8,-22.9,-310.4,-559.8,-7.4,0.0,0.0,-296.7,0.0,26.16,-0.1935483870967741,3.11,10.72,432.11,117.61,169.78,1.58,0.12,840.01,4.25,25.83,24.8,26.17,66.53,34.14,144.86,0.85,33.05,45.65,3752.38,9.05,1053.9,9924,3.7,0.07,-0.1,794.5,323.6,-17.9,81.3,77.0,-4.3,-1.8,0.0,1.1,176.1,0.57,-5.5,0.9561059634117366,25.2,34.88,0.5353036110550736,0.056019656019656,5050.8,96.55,-0.0801172892345237,45.6,43.16923076923077,5005.2,7,-42,3099.971428571429,41.27906976744186,4899,4006,-4033,-0.2102428180574555,-0.1008821533589686,-180.3,-2130,2021.186440677966,0.0498021879593247,0.0099174385795553,0.0121808000993196,70.78189300411523,50,0.3958307210031348,1082,1.26,2.219998329267984,0.8551286190937466,17.84
2020-07-01,7.357422248472397,-0.1295326807600424,787,47,4,241,673,94,46,0,1,47,77,87,462,1687,650226,9,1527,9854,77,603,111,1932,80,380,-87,181,0,29,3752,1,0,265,141,85.03,0.0,41.7,500.4,-689.6,18.4,-551.9,-90.7,0.0,-90.7,1151.3,844.8,-306.5,-49.3,-236.0,-1972.9,-15.8,0.0,0.0,-549.7,0.0,28.69,-0.0999999999999998,3.13,12.59,427.32,117.04,166.01,1.6,0.51,1086.16,3.77,25.24,25.01,25.67,79.06,29.07,-457.58,0.86,31.16,42.46,3752.38,8.23,2337.6,9948,4.6,0.16,-0.1,794.5,340.8,-17.9,88.9,121.9,33.0,-1.8,-0.1,-5.4,180.3,0.57,-5.5,0.9599770344853132,23.62,32.23,0.5417001607717041,0.0454891994917407,5399.4,96.85,-0.0254846045554634,35.8,9.299689975887013,5363.6,7,-47,3079.8,40.21495399365963,5201,4081,-5200,-0.1203638908327502,-0.059968437664387,-391.6,-2255,1202.788461538462,0.0487832751653241,0.0094653437229075,0.0118337634365738,71.31906915186941,51,0.3842442356959863,1071,1.21,2.206252055555082,0.7870232788509163,20.67
2020-10-01,10.65938023516359,0.100807919027855,876,46,41,253,1263,101,55,0,1,47,86,92,465,699,650226,-12,4477,9854,75,625,100,1941,85,481,-81,198,0,53,3752,1,0,335,171,97.99,0.0,66.3,851.7,-1385.5,36.6,-588.9,-134.2,0.0,-134.2,1158.0,966.5,-191.5,-95.4,857.6,-2607.5,-29.3,0.0,0.0,-1155.9,0.0,29.06,0.0333333333333334,3.45,15.75,428.09,106.17,386.47,1.43,0.51,908.73,3.52,25.36,27.83,26.02,88.06,23.24,118.18,0.85,32.24,50.81,3752.38,9.75,3764.9,6094,5.7,0.08,-0.1,794.5,401.8,-17.2,85.2,84.0,-1.2,-1.8,0.0,2.4,174.0,0.57,-5.5,0.9600126442231706,24.23,38.3,0.7008464328899638,0.0613013698630137,5694.3,96.62,0.017438847892508,53.7,19.67622667588114,5640.6,7,-46,3093.742857142857,77.55567725447243,8497,4166,-7157,0.0343859649122806,0.08225046408682,-506.4,-2342,2269.161676646707,0.0482897177922865,0.009407890042456,0.0119126618859038,56.32036189790778,51,0.3725173361245585,1077,1.24,2.558824922617192,0.6717111937774772,22.85
2021-01-01,11.66174432545724,0.1743775564069223,1075,52,13,246,854,118,66,0,1,48,127,92,463,1677,650226,4,1818,9854,90,713,202,1935,102,640,-76,206,0,29,3699,23,0,292,113,159.38,0.0,85.4,1224.9,-4396.5,23.3,-889.8,-180.0,-2155.5,-180.0,1164.8,923.9,-240.9,-599.2,-43.1,-667.3,-48.0,0.0,0.0,-1461.7,0.0,29.29,0.1333333333333335,3.11,10.33,483.41,117.85,166.64,1.38,0.5,785.81,3.17,25.9,28.66,26.65,92.39,35.43,-49.1,0.76,34.78,50.93,3703.29,8.95,4799.5,10101,7.4,0.21,-0.1,794.5,445.1,-17.4,81.9,117.1,35.3,-1.8,0.0,-6.0,185.0,0.57,-5.5,0.9587462049177592,25.88,38.03,0.581231939163498,0.057953488372093,5994.6,96.52,0.0876136219315275,62.3,35.78865671641791,5932.3,7,-52,3162.728571428572,51.28617363344051,6061,4304,-4076,0.1419052764271567,0.1735106998264893,-1108.6,-2399,1628.084252758275,0.0482672464701772,0.0095267560133781,0.012150168116035,66.09989373007438,51,0.4423406139315231,1066,1.3,2.579587258560326,0.6240672374518892,24.61
2021-04-01,13.02493748767747,0.5116212437697896,1077,57,18,248,978,119,62,0,1,47,127,90,529,1577,650226,2,1912,9854,84,616,178,1946,104,597,-78,188,0,110,3699,1,0,333,107,74.05,0.0,19.8,217.7,-819.9,17.0,-456.7,-42.4,-2155.5,-42.4,930.0,909.5,-20.5,-25.0,93.8,-470.2,-7.5,0.0,0.0,-752.5,0.0,27.89,0.3200000000000001,3.17,10.77,467.78,115.5,347.89,1.2,0.57,567.2,3.11,25.75,26.78,27.1,86.48,33.98,-20.48,0.78,35.34,51.29,3699.05,9.0,1252.6,10019,6.9,0.09,-0.1,794.5,424.7,-18.2,85.2,96.8,11.7,-1.8,0.0,-0.9,190.0,0.57,-5.5,0.9634633496801012,26.3,38.32,0.6128766985909843,0.032497678737233,6158.2,97.06,0.2192523956600934,35.0,-61.70541082164328,6123.2,7,-57,3320.928571428571,51.06505944517834,6185,4256,-4494,0.3225073075673919,0.3179035639412997,-406.4,-2434,1996.95044472681,0.049607306000292,0.0099670128686245,0.0127073063038329,66.19664425862163,50,0.4386494764584372,1098,1.3,2.685291414617867,0.6487303012982771,24.48
2021-07-01,12.20749490300946,0.6592081425724985,1103,64,21,240,929,130,65,0,2,47,129,90,564,1517,650226,9,1882,9854,79,632,172,1952,99,398,-77,185,0,28,3699,2,0,289,112,96.67,0.0,39.0,680.3,-1238.2,0.9,-660.0,-90.3,-2155.5,-90.3,928.0,702.9,-225.0,-46.8,224.1,-1428.6,-18.9,0.0,0.0,-1101.2,0.0,27.99,0.2962962962962961,3.29,13.2,456.14,111.08,371.68,0.93,0.65,894.19,2.72,25.57,27.67,27.73,90.91,27.74,-204.14,0.8,35.8,51.03,3699.05,8.41,2440.9,10154,7.8,0.09,-0.1,794.5,447.7,-17.8,87.8,148.8,61.0,-1.8,1.2,-0.3,188.5,0.57,-5.5,0.965673646779929,26.62,38.08,0.6283454382648492,0.0261106074342701,6327.5,97.16,0.1718894692002817,28.8,-16.99113856068744,6298.8,7,-64,3453.514285714286,46.73397582989139,6110,4298,-5388,0.2920644391408114,0.2945878967143656,-956.8,-2495,1236.18320610687,0.0505165110705978,0.0103836562109078,0.0132320429479632,68.15054211843203,50,0.4251209352324644,1107,1.29,2.765682487392672,0.609606383794982,26.71
2021-10-01,12.63460571449003,0.1853039703762971,982,80,10,234,966,236,156,0,3,47,118,93,549,1093,650226,17,1950,9854,65,636,240,1930,100,375,-77,177,0,29,3699,3,0,265,90,121.47,0.0,62.2,1097.7,-1656.1,-8.2,-1468.8,-141.3,-2155.5,-141.3,923.7,807.1,-116.6,-70.0,738.9,-2126.9,-58.9,0.0,0.0,-1444.8,0.0,27.48,0.129032258064516,3.71,10.39,431.63,98.53,377.28,0.96,0.65,969.59,2.66,25.66,26.98,27.51,95.6,35.22,106.38,0.85,34.79,54.89,3699.05,7.64,3674.6,9824,16.4,0.09,-0.1,794.5,451.8,-17.1,86.1,154.4,68.3,-1.8,0.0,-10.8,218.5,0.57,-5.5,0.9576685518108112,25.85,40.94,0.8082673702726474,0.0587576374745417,6524.7,96.67,0.1458300405668826,57.7,-10.527105517909,6467.0,7,-80,3572.142857142857,44.57105998709955,6219,4340,-6676,0.1057496607869743,0.0775827945639267,-1460.6,-2561,1189.65768390386,0.0511716999318529,0.0104226141872796,0.0131947471497946,69.17013682331945,50,0.4121730890713834,1072,1.26,2.495430793383827,0.6070446210268949,25.63
2022-01-01,15.06841563166739,0.2921236490130799,1060,94,17,235,1596,240,145,0,2,46,192,93,473,959,650226,-3,2614,9854,62,745,222,1883,89,397,-61,174,0,30,3659,30,0,288,64,105.33,0.0,93.7,1542.1,-4508.6,21.3,-2141.0,-190.2,-2416.7,-190.2,920.8,1676.6,755.9,-113.7,1018.5,281.7,-66.7,0.0,0.0,-1787.9,0.0,27.37,0.0588235294117645,3.52,12.44,504.7,103.95,123.31,1.15,0.59,1007.25,2.82,25.48,26.42,26.95,101.02,29.42,863.88,0.73,37.97,58.42,3698.17,8.7,4961.4,9083,16.4,0.29,-0.1,794.5,452.8,-16.6,98.4,124.6,26.2,-1.8,0.0,-11.7,196.7,0.57,-5.5,0.9656166847527166,28.24,43.66,0.6779295246038365,0.0326415094339622,6727.1,97.08,0.1221933073099122,34.6,-11.58247245179063,6692.5,7,-94,3676.785714285714,58.75340599455041,6900,4374,-5235,0.0407664406245071,0.0345613602759979,-1913.9,-2573,1554.907407407407,0.0502636014091908,0.0100561219103054,0.0127086567207612,62.99077451190732,49,0.4724087078651686,1030,1.41,2.642590143967156,0.5999848965413079,25.04
2022-04-01,15.98358507363805,0.2271525363372888,1286,100,64,219,1086,226,126,0,3,45,179,83,461,1304,650226,0,1992,9854,58,680,209,1805,87,283,-64,156,0,134,3659,22,0,251,5,105.33,0.0,24.7,279.5,-1662.4,6.0,-7.0,-48.6,-2416.7,-48.6,1617.9,722.3,-895.6,-570.8,-290.2,-472.5,-2.6,0.0,0.0,-1043.0,0.0,27.37,0.0909090909090908,3.52,12.44,504.7,103.95,123.31,1.15,0.59,1007.25,2.82,25.48,26.42,26.95,101.02,29.42,863.88,0.73,37.97,58.42,3698.17,8.7,1233.3,9680,15.5,0.0,-0.1,794.5,422.0,-15.8,91.5,99.4,7.9,-1.8,0.0,-7.8,217.1,0.57,-5.5,0.964127397480725,28.24,43.66,0.6609574090055332,0.021850699844479,6835.3,97.08,0.1099509596960151,28.1,-22.3375816993464,6807.2,7,-100,3773.514285714286,56.40484976278334,6420,4127,-4263,0.0052390307793059,0.004581318401629,-413.4,-2544,1888.516746411483,0.0492034123293526,0.009629809239325,0.0121584559477315,63.93663633299629,46,0.5006445469860105,981,1.41,2.734064016130707,0.6442066001783833,25.04
