model,input,date,mape,rmse,t+1,t+2,t+3,t+4,t+5,t+6,t+7,t+8,t+9,t+10,t+11,t+12
Prophet_0,단변량,3m,7.29804121,113.342669,686.266667,808,792.185584,809,925.580645,1197.39239,1431.12903,1168.811,1134.30584,1139.79397,1015.56667,1030.48387
Prophet_0,단변량,1y,12.747156,166.441638,683.590012,711.785346,731.201512,802.543333,865.429707,920.69693,1074.78738,1154.04699,1244.47788,1273.63819,1274.75214,1251.60483
Prophet_0,단변량,3y,18.179275,206.990558,617.272983,587.527217,608.877847,677.131668,729.770203,839.885717,958.361179,1005.66214,1055.73079,859.314607,1154.41442,1132.72702
Prophet_0,단변량,5y,18.2594604,241.342977,655.428157,634.201636,640.60275,678.514139,701.491066,727.080083,808.127908,880.377612,969.010691,1041.50935,1091.73238,1092.98652
Prophet_0,단변량,10y,19.8466679,264.40523,809.610443,783.236974,749.33336,747.16759,740.485973,746.839625,760.281744,778.226618,823.862758,857.082177,891.398698,911.933937
ARIMA_0,단변량,1y,10.2881793,150.437445,685.909091,808,764,822.396705,897.761723,1293,1437,941,1308,1115.37815,1096.04162,1056.16744
ARIMA_0,단변량,3y,8.24714735,126.265386,663.453722,761.148215,764.436377,796.338877,889.071965,1293,1437,1122.64897,1250.50206,1064.27782,1065.20211,984.668417
ARIMA_0,단변량,5y,8.30547421,123.847375,678,778.022968,759.609051,822.788964,884.939448,1210.15271,1428.1886,1128.63834,1246.92859,1113.08475,1060,990.106688
ARIMA_0,단변량,10y,9.78929577,142.794831,678,750.162401,754.925184,783.609245,863.414839,1170.79511,1377.10556,1002.09056,1355.34083,1103,1060,1045
ARIMAX_0,공급_small,1y,9.95842821,153.222371,678.71564,781.260796,764,793.536347,906.917902,1324.74004,1439.73807,868.276788,1186.98473,1115.37815,1011.9,1016.09427
ARIMAX_0,공급_small,3y,8.14135175,121.746617,654.604131,761.148215,764.436377,796.338877,894.529311,1257.67754,1437.01974,1133.17743,1182.02462,1117.35342,986.787066,991.923725
ARIMAX_0,공급_small,5y,10.6662921,159.117936,681.254237,778.022968,759.609051,781.944595,888.721881,1210.15271,1428.1886,974.668767,1408.587,1114.25375,1056.88166,1051.48739
ARIMAX_0,공급_small,10y,8.2285552,119.235855,674.470588,754.037264,754.625729,784.061388,865.444369,1170.91167,1377.10556,1100.47899,1247.04332,1093.58234,1055.26022,1043.25391
ARIMAX_0,공급_large,1y,10.2104555,148.029348,678,808,745.964802,806,928,1293,1437,941,1308,1003,1017,1030
ARIMAX_0,공급_large,3y,9.53102292,144.744471,684.994772,789.317581,780.268671,797.178546,912.058826,1277.67865,1443.27747,915.121891,1182.02462,1119.97756,986.787066,1076.52432
ARIMAX_0,공급_large,5y,10.238138,153.928862,680.07998,778.022968,759.609051,788.406896,888.721881,1210.15271,1405.20199,1067.45257,1453.24178,1113.08475,1068.83051,1053.41718
ARIMAX_0,공급_large,10y,8.21869999,119.387829,674.470588,751.790319,754.625729,784.061388,865.444369,1170.79511,1377.10556,1098.40932,1247.04332,1093.58234,1055.26022,1043.25391
ARIMAX_0,전부 다,1y,10.1672336,147.961144,678,808,750,806,928,1293,1437,941,1308,1003,1017,1030
ARIMAX_0,전부 다,3y,9.9441862,149.633276,762.30791,808,757,806,881.021249,1161.33704,1437,923.622021,1243.08557,1003,1017,1030
ARIMAX_0,전부 다,5y,9.87852384,147.311461,678,808,757,806,928,1293,1437,941,1308,1098.50111,1060,1030
ARIMAX_1,공급_small,1y,11.6266894,170.387244,678,808,750,827.828229,872.764192,1293,1437,941,1431.99592,1003.00016,1018.47158,990.385306
ARIMAX_1,공급_small,3y,10.2395082,172.657605,693.324377,778.458568,756.813378,824.292366,894.529311,1257.67754,1437,941,1472.76956,1060.60915,1043.54131,1004.04318
ARIMAX_1,공급_small,5y,11.055338,169.987486,678,778.022968,759.609051,822.788964,888.721881,1210.15271,1428.1886,941,1453.24178,1103,1060,990.106688
ARIMAX_1,공급_small,10y,7.70914302,118.414659,678,750.162401,754.925184,808.70413,893.355454,1218.40637,1406.02984,1098,1243.96503,1103,1060,1045
ARIMAX_1,공급_large,1y,10.0464364,148.033482,687.714359,808,764,806,928,1313.8,1437,941,1308,1003,1017,1030
ARIMAX_1,공급_large,3y,9.37885081,145.526435,658.701441,761.148215,746.75017,809.70239,894.529311,1161.33704,1436.57664,941,1244.73485,1061.80573,1052.44666,1034.15717
ARIMAX_1,공급_large,5y,9.23329554,142.157971,678,762.124508,745.502672,822.788964,888.721881,1210.15271,1428.1886,942.037482,1246.86583,1103,1060,1053.28716
ARIMAX_1,공급_large,10y,9.38210723,136.341149,678,750.162401,754.925184,774.691763,863.414839,1151.06985,1406.8583,1001.92935,1242.54205,1103,1060,1045
ARIMAX_1,전부 다,1y,10.9142673,169.762177,678,797.451357,746.228148,827.828229,928,1293,1437,941,1460.82342,1118.94305,1033.65194,1030
ARIMAX_1,전부 다,3y,11.5950803,176.317325,693.324377,778.458568,756.813378,813.257519,894.529311,1293,1437.01974,943.117929,1478.07449,1155.25718,1067.3492,1077.52768
ARIMAX_1,전부 다,5y,11.2384669,172.627732,678,778.022968,759.609051,822.788964,888.721881,1217.85177,1428.1886,941,1467.78127,1111.80583,1066.91899,990.106688
ARIMAX_2,공급_small,1y,10.1672336,147.961144,678,808,750,806,928,1293,1437,941,1308,1003,1017,1030
ARIMAX_2,공급_small,3y,9.29566533,146.926709,660.070452,761.964676,769.383624,798.480686,890.84932,1263.033,1442.86506,910.126168,1179.22657,1120.4751,1076.98231,1059.269
ARIMAX_2,공급_small,5y,8.9283975,145.432578,681.140351,746.467816,763.312472,821.491287,882.376338,1205.50993,1428.68448,1130.17879,1406.16577,1116.30603,1057.00551,1045.70646
ARIMAX_2,공급_small,10y,8.74379314,131.496983,674.367521,749.161984,753.920592,786.303884,879.717161,1201.52272,1375.92142,1100.34188,1364.71252,1093.35579,1055.1142,1043.26223
ARIMAX_2,공급_large,1y,10.1672336,147.961144,678,808,750,806,928,1293,1437,941,1308,1003,1017,1030
ARIMAX_2,공급_large,3y,10.0025287,147.589239,686,808,757,806,928,1293,1437,941,1308,1003,1017,1030
ARIMAX_2,공급_large,5y,10.5843928,164.441192,680.222504,774.420564,763.000754,821.491287,888.330655,1206.88059,1398.7879,975.410739,1472.43453,1112.21053,1067.73684,1053.95729
ARIMAX_2,공급_large,10y,7.7415383,113.252287,674.367521,749.04267,753.920592,786.303884,897.523172,1201.52272,1375.92142,1098.34993,1248.51662,1090.86861,1056.84959,1043.82185
ARIMAX_2,전부 다,1y,10.1672336,147.961144,678,808,750,806,928,1293,1437,941,1308,1003,1017,1030
ARIMAX_2,전부 다,3y,10.6681134,154.364193,686,808,757,806,928,1141.88258,1437,916.921168,1308,1003,1017,1030
ARIMAX_2,전부 다,5y,9.87852384,147.311461,678,808,757,806,928,1293,1437,941,1308,1103,1060,1030
ARIMAX_3,공급_small,1y,10.4273487,155.060533,691.422627,783.957796,763.210219,849.177385,866.155567,1293,1437,941,1308,1163.73654,988.564313,1009.28588
ARIMAX_3,공급_small,3y,11.055855,174.39923,661.815942,776.804226,769.383624,825.405877,886.617168,1293,1437,941,1469.26011,1072.71074,1060.84865,985.707519
ARIMAX_3,공급_small,5y,11.1171464,172.376188,678,774.420564,763.312472,821.491287,888.330655,1205.50993,1428.68448,941,1466.14678,1103,1060,990.890387
ARIMAX_3,공급_small,10y,9.42177479,152.145832,678,768.848723,773.013539,814.336485,897.523172,1201.52272,1426.92642,1098,1444.549,1103,1060,1045
ARIMAX_3,공급_large,1y,10.1835534,148.459593,691.422627,808,754.284757,806,928,1327.10253,1437,941,1308,1115.25937,1017,1030
ARIMAX_3,공급_large,3y,7.68465833,120.435753,661.445436,775.622072,769.383624,798.480686,883.172902,1293,1437,1133.31685,1162.21038,1072.71074,1060.84865,985.707519
ARIMAX_3,공급_large,5y,9.3356242,144.111381,678,774.420564,763.312472,821.491287,873.480108,1205.50993,1428.68448,941.424068,1247.40641,1103,1060,1051.11083
ARIMAX_3,공급_large,10y,9.04651783,131.52493,678,767.02702,753.413393,783.761359,876.110031,1201.52272,1404.5674,1001.99204,1242.65682,1103,1060,1045
ARIMAX_3,전부 다,1y,9.62956774,142.741235,685.664191,808,757.178827,806,928,1293,1437,941,1262.95084,1112.61687,1017,1030
ARIMAX_3,전부 다,3y,10.4195369,173.312532,694.204082,776.804226,769.383624,825.405877,886.617168,1293,1438.36756,941,1469.26011,1059.31935,1043.52135,1077.05933
ARIMAX_3,전부 다,5y,11.0564077,171.143209,678,774.420564,763.312472,821.491287,888.330655,1217.86043,1428.68448,941,1459.34643,1112.24078,1060,990.890387
Linear regression_0,단변량,3m,51.20799061,379.6955415,677.1874854,673.8437305,670.5141563,667.5313372,664.8189877,662.3211111,660.014111,657.8834676,655.9161337,654.099714,652.4226403,650.8742175
Linear regression_0,단변량,1y,50.93416531,379.8365043,686.7718663,686.1304697,675.2068237,667.2717022,661.7754423,655.5403763,655.086306,658.2168326,658.9605795,658.634675,656.4208363,650.8646111
Linear regression_0,단변량,3y,77.12800984,476.373629,694.9155723,660.0496562,629.8034108,593.5191348,556.936155,520.3470591,513.0177627,528.8996336,531.4972754,548.0809639,574.5114341,576.8725927
Linear regression_0,단변량,5y,72.7256684,464.4215821,708.0543379,644.0258773,707.4372806,600.9182509,560.8606993,516.9867194,589.885142,510.4730851,517.6515429,615.7353776,588.232802,573.497887
Linear regression_0,공급_small,3m,8.210864436,107.7186905,706.8081924,763.7445371,757.8622368,816.9379099,853.2827074,1085.000433,1209.424049,1003.714691,1107.767514,1005.829749,1018.806364,980.4456503
Linear regression_0,공급_small,1y,27.09175645,254.821422,684.7023923,688.8406241,726.1137132,754.8995412,801.0222088,819.5094187,744.9825739,865.0788836,777.572292,726.2934774,846.9192534,1007.410666
Linear regression_0,공급_small,3y,24.39426004,254.3764724,652.1137717,705.779586,774.7067764,850.4764536,702.5371093,726.3109643,832.0448521,773.1236023,869.60545,928.408212,1055.10426,887.3948433
Linear regression_0,공급_small,5y,25.56372635,247.0267355,700.8811586,722.6043736,755.9958445,733.6724738,722.9196968,808.1859096,835.2378109,799.3485164,861.6534869,907.1120815,837.2287696,846.1330457
Linear regression_0,공급_large,3m,19.60467445,180.3717302,617.9414573,649.2829042,675.2078664,817.3313121,806.8589134,1029.497386,1134.345119,1098.305775,918.2382871,826.7373477,869.3117055,720.7122036
Linear regression_0,공급_large,1y,21.95408433,210.1185623,692.8725041,642.6099022,621.1304943,673.4108758,712.3072058,823.1901718,919.8664226,950.6918348,958.7540272,957.1306306,1068.717872,1158.435624
Linear regression_0,공급_large,3y,21.38073599,234.5805582,682.5204172,715.1149715,764.6199424,839.1428993,757.2492368,743.2904872,821.0631305,823.0557015,890.6279921,952.8110246,1044.567537,909.8958131
Linear regression_0,공급_large,5y,25.65807533,247.5251701,700.0390465,722.1666768,755.3599292,732.8151266,722.5252162,808.0568784,834.6544147,797.794945,860.5444804,906.2317205,837.2959238,846.410717
Linear regression_0,전부 다,3m,12.49479126,140.6810825,771.6513239,737.8492871,712.3016891,782.179557,826.9607364,973.3456582,1062.72523,1020.757823,935.4293328,969.5801904,956.632492,942.1481625
Linear regression_0,전부 다,1y,27.31164013,251.12414,784.2397408,683.520666,702.2866874,700.1383986,723.1566793,819.8219896,847.4678826,791.6291516,825.7649875,879.7806491,844.1366196,868.3883044
Linear regression_0,전부 다,3y,13.18795386,151.0395818,795.6558382,887.5151163,864.5977005,800.7036,839.5189505,909.8739559,929.2919675,1033.41045,1028.900077,1012.247264,992.897978,1058.454356
Linear regression_0,전부 다,5y,26.44319655,251.1054478,683.3012759,698.7327146,757.2710446,768.5398989,787.0121566,786.2252839,800.2796654,809.9388322,855.9210197,848.471496,819.9948333,831.5520497
Linear regression_1,공급_small,3m,15.8144664,176.3300674,663.5603344,696.895172,734.1817332,757.7436801,778.5009951,839.6464121,928.5412558,983.0177176,1002.996802,999.6771496,1007.465148,996.2780464
Linear regression_1,공급_small,1y,28.28716362,255.2152467,650.7543011,669.6483595,686.4896969,702.7437533,722.808298,756.8566315,798.7369385,829.7747077,856.6005094,876.2681892,891.8769413,901.286102
Linear regression_1,공급_small,3y,37.68338812,307.6854123,638.821714,653.6869236,667.7759438,680.9107095,694.5732746,713.326389,739.3044314,760.737669,776.2054991,783.7588351,786.6334682,784.1712769
Linear regression_1,공급_small,5y,46.41301337,354.590666,662.7933937,658.6444427,652.6857477,647.1251019,647.253793,660.9586147,682.3648353,697.3549734,709.7820186,717.7390034,722.3455211,723.7436232
Linear regression_1,공급_large,3m,19.49700337,195.5032444,651.1398691,674.8838453,695.3624838,728.4341688,755.7034899,820.9922738,897.9353429,959.5638565,984.6569811,970.1169478,968.4267977,958.8144838
Linear regression_1,공급_large,1y,34.90955247,291.8212963,652.3118197,657.7536929,652.0708952,667.022917,686.0970213,717.3567895,761.0865262,789.6481103,808.3700577,815.2451067,835.3473609,833.6486084
Linear regression_1,공급_large,3y,39.01129112,315.8418919,669.2446044,658.5294903,657.8292867,671.1413351,682.2300435,707.8541246,740.0264569,755.767199,770.1860133,767.6044618,764.4334907,752.1989244
Linear regression_1,공급_large,5y,43.36934676,339.1285798,660.5780796,656.9020085,659.9179043,665.6956927,673.4983962,692.5371805,705.6447963,717.5391878,721.6992615,723.6343357,731.6490458,730.5335773
Linear regression_1,전부 다,3m,24.76823222,231.0130377,639.1747598,655.7998882,674.2940174,709.7378468,743.9707175,785.2569587,829.0435852,869.5384538,899.6587467,915.5494914,946.9454532,963.9534323
Linear regression_1,전부 다,1y,28.56864505,261.7122917,689.3743217,701.1236948,707.8574089,722.2055841,740.9643563,765.2488487,791.0899241,811.4700098,826.7680629,835.4145703,848.6652725,857.8295634
Linear regression_1,전부 다,3y,35.54502342,299.7353694,670.7889982,676.9510246,679.9540007,689.6026524,710.7619232,723.6499631,748.4937467,758.6582048,774.9229159,789.3721509,792.944993,804.3020573
Linear regression_1,전부 다,5y,37.97183782,314.564899,681.9744345,685.693465,683.3404908,687.400002,697.0233935,713.7049798,731.6524265,744.6143782,752.7497281,758.0323444,762.0913651,770.319681
XGBoost_0,공급_small,3m,8.387739198,110.4564225,677.9989,742.99884,743.00073,750.00006,852.99884,1072.9989,1072.9999,1073.0007,1203,1202.9987,1060.0006,1060
XGBoost_0,공급_small,1y,10.89896197,160.6218839,673.8674,702.5704,741.7089,767.1786,852.99817,1072.9987,1071.563,777.8458,1038.1617,1134.5872,1190.089,1045.1152
XGBoost_0,공급_small,3y,10.78552537,160.9316265,614.16064,742.9986,741.63715,777.99884,852.9978,1072.9987,1069.7886,784.15314,1024.512,1083.7191,1194.7928,1052.6412
XGBoost_0,공급_small,5y,11.02027145,163.1394082,622.40485,724.60333,742.5368,777.9982,852.9952,1072.9987,1054.5725,776.276,1014.1754,1064.9673,1198.6241,1052.7847
XGBoost_0,공급_small,10y,8.915573652,137.7777858,660.90424,718.6185,786.7017,784.3965,849.7122,1071.2224,1063.1365,853.1542,1056.5746,1098.1062,1111.1787,1043.7279
XGBoost_0,공급_large,3m,7.601586232,103.2020023,677.9989,742.99884,743.00073,750.00006,852.99884,1072.9989,1072.9999,1073.0007,1203,1103,1060.0006,1060
XGBoost_0,공급_large,1y,9.390727675,153.9689717,674.5976,702.56976,743.0388,777.99774,852.99854,1072.9988,1065.3627,773.72144,1114.478,1103.3093,1085.964,1048.0553
XGBoost_0,공급_large,3y,9.431500352,153.1936582,632.6979,738.26715,741.9269,777.99866,852.99805,1072.9987,1061.7723,782.98206,1121.2986,1085.1122,1085.5911,1058.8673
XGBoost_0,공급_large,5y,9.89346041,167.3493812,625.44604,734.69196,729.498,777.99866,852.9985,1072.9987,1057.2618,724.8268,1124.9874,1062.1648,1083.4366,1051.4589
XGBoost_0,공급_large,10y,8.440188399,135.0720078,688.17267,721.4255,787.1346,773.7892,851.64307,1072.9136,1049.032,859.03265,1165.882,1100.6982,1061.2433,1039.5974
XGBoost_0,전부 다,3m,7.601586232,103.2020023,677.9989,742.99884,743.00073,750.00006,852.99884,1072.9989,1072.9999,1073.0007,1203,1103,1060.0006,1060
XGBoost_0,전부 다,1y,10.21846138,157.9555108,667.3209,702.57086,743.00385,777.9977,852.9986,1072.9988,1080.8403,778.1602,1136.3391,1199.4321,1085.2885,1045.3843
XGBoost_0,전부 다,3y,9.726485788,153.5075972,660.81067,730.2997,743.04126,777.9983,852.9986,1072.9988,1072.9999,790.45746,1123.2056,1177.7633,1090.6991,1044.84
XGBoost_0,전부 다,5y,11.18516176,165.6129913,646.90155,710.8474,712.1784,777.86005,852.9984,1072.9988,1063.716,749.1899,1194.9193,1155.7576,1088.7554,1050.431
XGBoost_1,단변량,3m,21.78369383,272.772683,670.7667236,711.0224609,707.9204102,790.5223389,814.7977905,785.8983765,782.1414185,782.1414185,782.1414185,782.1414185,782.1414185,782.1414185
XGBoost_1,단변량,1y,24.81901627,307.4816392,671.3239746,713.1895752,701.9244385,752.9938354,757.6706543,749.4198608,740.2092896,740.7596436,745.1011963,740.5308228,733.9818726,738.2589722
XGBoost_1,단변량,3y,32.33153199,381.1526166,659.229126,653.3120117,649.3809814,647.6243286,648.0862427,651.6262207,654.4830322,669.5144043,669.9118652,660.2722168,656.7459106,656.2303467
XGBoost_1,단변량,5y,32.07134185,382.4055872,651.1984863,670.0455322,668.9246216,662.0044556,665.0432739,650.7150269,657.2410278,657.9697876,659.0734253,651.1964722,651.367981,649.2717896
XGBoost_1,단변량,10y,31.38480538,374.2289896,651.9389648,667.0033569,671.329895,665.1670532,665.4240723,655.0756836,665.6327515,667.9978638,668.9718628,669.0141602,667.5375977,667.4847412
XGBoost_1,공급_small,3m,21.05483043,261.4972313,673.8059082,711.31604,712.4726563,769.227417,797.437439,799.1905518,802.690918,802.1345825,809.7428589,797.1095581,800.3677368,798.4708862
XGBoost_1,공급_small,1y,23.65161644,291.6361861,648.2016602,684.1787109,704.5270386,739.0581055,742.3491821,736.6013184,719.8135986,722.9586182,738.0567017,719.1924438,733.2029419,734.5244751
XGBoost_1,공급_small,3y,26.24796031,321.5555379,648.1174927,656.1970825,674.6658325,672.1247559,683.1298828,660.362793,652.4702759,660.2426147,669.0767212,665.5491333,666.0204468,670.3356323
XGBoost_1,공급_small,5y,27.24383007,332.2242248,653.1431274,669.909668,682.0936279,685.2163696,680.0888062,679.3121338,681.9007568,675.510376,673.4780273,680.000061,681.3232422,681.8720093
XGBoost_1,공급_small,10y,27.93713582,339.7241486,655.574646,678.5128784,675.2877197,677.8516235,677.265625,672.8544922,670.9438477,671.7634888,674.1997681,669.9190674,668.7352295,668.3421021
XGBoost_1,공급_large,3m,27.49877866,334.7173399,671.6594849,688.0643921,683.901001,738.6248169,745.5024414,736.0290527,735.5008545,741.4868774,745.2487793,755.6395264,748.907959,750.2004395
XGBoost_1,공급_large,1y,27.78173079,338.3707188,665.2228394,669.8618164,697.1208496,717.7913208,663.7902222,667.8027954,678.0200195,683.0715942,688.4266968,706.9108276,684.8171387,677.5905151
XGBoost_1,공급_large,3y,28.1381745,341.4339557,645.3014526,665.7785034,664.1967773,675.0823364,672.717041,684.2774048,683.5836792,689.8448486,678.5576172,683.9429932,690.2344971,656.3226929
XGBoost_1,공급_large,5y,28.44154511,344.2359709,667.6035156,659.9031982,658.8971558,666.6469116,659.8206177,681.1641846,686.8175049,687.0717773,673.2623291,663.3284912,682.0633545,668.980835
XGBoost_1,공급_large,10y,28.64852557,346.0632545,655.6274414,661.6568604,664.3306885,671.5599976,659.9289551,675.8403931,690.8374023,685.192627,680.0562744,676.4442749,688.973938,690.5213013
XGBoost_1,전부 다,3m,28.50271373,343.8523108,631.7099609,654.9949341,675.5013428,739.4520264,720.1030273,719.56073,719.6347046,738.3931885,738.9990845,739.0471802,738.8513184,733.5549927
XGBoost_1,전부 다,1y,28.50746992,344.5236641,656.1587524,697.9161987,726.109436,712.9521484,685.798584,694.1348877,701.2675171,687.3435059,685.9135742,688.642334,684.9553833,684.5617676
XGBoost_1,전부 다,3y,28.66750266,346.0587683,642.548584,669.0338135,683.7766724,682.9732056,679.00354,682.6859741,688.899231,690.4334106,688.7009888,651.2387695,662.9171753,664.8903198
XGBoost_1,전부 다,5y,28.80626836,347.2742123,624.0247803,664.682373,681.4121704,681.5580444,680.1693115,677.6062622,677.6118774,679.7434082,677.1881104,679.5943604,684.5551758,683.3934937
XGBoost_1,전부 다,10y,28.81946648,347.3275772,664.6209106,683.6828003,672.975769,687.7484741,684.0994873,699.0772095,696.3296509,701.4370117,696.7462158,698.2116089,701.836731,692.3533936
TabNet_0,공급_small,3m,39.82785592,543.650425,492.9511,506.6355,259.02414,591.8876,350.5873,404.539,166.33322,220.48637,1099.6771,1026.5369,1132.4586,1047.0994
TabNet_1,공급_small,1y,63.29040114,724.8326119,456.7588,593.2141,477.3814,528.3645,190.62387,270.5678,274.27106,266.06042,313.13373,215.18832,250.33133,182.1037
TabNet_0,공급_small,3y,71.48181705,776.9147471,840.64813,250.94576,194.79541,298.02908,232.94565,252.73306,164.73479,207.45831,242.18129,164.74832,337.42395,186.8935
TabNet_0,공급_small,5y,73.94374784,757.5115293,161.57439,202.51599,299.31723,105.72002,248.93591,227.52995,395.71277,232.78418,377.3482,176.76157,299.58063,381.1012
TabNet_0,공급_small,10y,71.55104487,716.3830295,168.32365,152.69482,186.75742,121.86432,259.8864,312.18536,363.3938,522.6549,255.47594,354.477,486.45123,324.17358
TabNet_0,공급_large,3m,26.9027255,362.4996368,741.9061,687.4512,743.94214,284.0991,510.56827,711.80945,1082.7588,872.7621,1162.6797,703.121,796.0169,457.58975
TabNet_0,공급_large,1y,26.47279084,307.8590393,580.01166,689.57825,269.89438,864.11914,692.3759,1103.6086,717.45856,742.52576,811.7045,1158.4253,680.20294,725.26624
TabNet_0,공급_large,3y,32.66606823,441.217656,758.8243,403.56232,684.98004,545.9078,905.1475,728.629,923.7567,1178.4443,285.21188,358.33118,1089.666,252.717
TabNet_0,공급_large,5y,29.0517255,390.9757636,684.1841,391.14514,458.13464,902.0405,801.9942,1018.55035,744.66223,457.69855,242.55913,1062.4211,901.12823,872.7463
TabNet_0,공급_large,10y,26.9622728,339.4421027,355.4922,528.1274,765.8383,626.60846,934.32556,613.0359,804.2975,1228.8069,818.5,400.60596,733.6909,1066.5076
TabNet_0,전부 다,3m,15.45354555,234.5041284,630.70215,658.0276,810.37024,886.9163,840.1974,823.5735,1038.7958,1055.8892,964.7766,1120.3848,1034.1229,445.83444
TabNet_0,전부 다,1y,35.00755231,454.1522388,735.4691,445.89047,691.2364,794.7018,826.9009,560.95905,503.52762,542.61975,503.2851,318.34213,1314.6589,796.42175
TabNet_0,전부 다,3y,34.32231767,460.6380544,444.64905,751.7709,718.08746,735.77527,466.6946,651.6438,1066.0967,528.66846,363.68555,436.80347,974.9901,476.84485
TabNet_0,전부 다,5y,30.55961335,433.0239632,765.35864,605.56714,622.34393,726.73535,787.63245,433.81894,476.59702,624.0167,459.3734,1073.4237,500.13663,1024.2976
TabNet_0,전부 다,10y,40.74048331,480.8840255,691.3992,451.69025,583.77484,536.0207,900.12964,528.37976,502.5126,536.7455,357.31573,750.0143,524.85144,520.16034
TabNet_2,단변량,3m,16.95390987,207.6215265,542.0388184,576.6346436,603.9416504,655.470459,700.8796387,821.9060059,958.3945313,1041.414185,1084.298462,1032.77124,1027.275146,969.0952148
TabNet_2,단변량,1y,56.16586005,577.1741644,320.5382996,313.6898804,334.3417969,367.1015015,376.6016541,368.739563,445.4481506,599.3012695,685.5134888,536.9979248,476.3765259,432.7366028
TabNet_2,단변량,3y,68.67207438,710.5961536,235.434967,290.0595703,297.217804,341.5300293,315.9659424,317.9065247,317.4441528,316.5242004,316.4028015,313.9799805,309.6074524,304.5579529
TabNet_2,단변량,5y,65.37060949,678.6327521,290.6723328,295.9327393,299.2686157,307.554657,312.2811584,321.4562378,321.8644409,327.2617798,323.624939,402.5181885,454.7440186,418.4028015
TabNet_2,단변량,10y,62.78383571,672.0474405,229.1889191,494.9949036,417.4457703,327.1321716,341.1531067,229.3061218,357.6466064,358.907959,361.8239136,378.8123779,401.9060059,396.4559326
TabNet_2,공급_small,3m,47.64927775,490.5489502,284.9779358,330.9864502,359.2139282,373.5741882,392.9475708,579.6234131,706.4705811,561.7197266,568.298584,852.9490356,583.2394409,1304.202881
TabNet_2,공급_small,1y,56.50956518,595.1763837,349.6628113,297.314209,300.7268677,305.2531738,294.773468,318.6223755,336.4732361,310.1122437,334.1360474,311.565033,399.7276001,488.980896
TabNet_2,공급_small,3y,55.09244685,587.0921946,459.8257446,503.0745239,496.9313965,488.8569031,447.5508728,453.1708984,445.5129395,452.7304382,467.4121704,463.1245117,421.0801392,418.1695862
TabNet_2,공급_small,5y,53.45831642,571.7905737,476.6305542,436.9389038,438.076416,410.3187866,437.7430115,443.2631531,471.0083923,488.8147278,531.1850586,651.1395874,705.5062866,557.0049438
TabNet_2,공급_small,10y,58.51703715,635.5195339,199.4528046,121.5910645,203.5858459,203.3666687,110.6553345,120.1034164,133.5541077,89.15139008,112.6534271,120.6908112,131.3690796,914.6224976
TabNet_2,공급_large,3m,57.47087616,620.8381404,356.6761169,417.1488037,282.7557983,411.7896118,411.909729,443.659729,472.9899292,837.9812012,797.3336792,432.5637207,439.9677429,447.5752563
TabNet_2,공급_large,1y,55.3105193,605.7782996,606.6965332,638.0825806,640.8336182,639.4213867,489.2976685,508.383606,477.3960571,467.5215454,471.443512,519.5553589,576.5957031,542.5690918
TabNet_2,공급_large,3y,56.58514113,614.0526947,187.1520996,187.0131531,375.5522766,375.8154297,373.8516235,373.793396,375.6119385,375.3446655,376.3529663,383.711792,371.8779297,367.932373
TabNet_2,공급_large,5y,57.43462233,620.8697967,339.4373779,322.9150391,362.4281616,350.2324829,341.2150269,348.682312,339.0623779,353.5600281,358.6114807,358.2792664,344.7164917,349.1097412
TabNet_2,공급_large,10y,57.00811298,613.2439582,291.7446899,326.6444397,293.634552,1809.628784,352.2250366,681.2996826,660.1515503,655.2966919,660.619873,658.0267334,681.2016602,670.1682129
TabNet_2,전부 다,3m,52.59376699,585.8315391,744.7699585,800.0013428,817.7936401,850.9846191,892.6051025,993.6292725,1098.569214,1088.144775,1142.03894,1172.751709,1185.019531,1184.504395
TabNet_2,전부 다,1y,52.15260793,578.1490227,352.2229614,359.8994446,425.0834656,434.7550049,452.6383667,518.6774292,563.0177002,654.2333984,681.2907104,672.5574951,690.4533691,527.7640381
TabNet_2,전부 다,3y,51.23401726,567.3862387,400.0778198,410.0235291,457.15271,495.2250977,519.0926514,571.0192871,634.2976074,730.067627,751.8521729,724.5224609,764.1317139,726.9078369
TabNet_2,전부 다,5y,51.18160437,565.928636,483.9744568,481.8684387,476.4358521,482.2569275,476.7859497,480.8856201,479.039978,484.1645508,477.0771179,475.942749,481.3433228,476.4902039
TabNet_2,전부 다,10y,52.65478998,580.5032002,226.0420532,247.0105591,281.3269653,190.5163422,231.2246399,231.7979736,269.6382141,288.8048706,290.3590698,290.9015808,291.9148865,295.3482056
