파일,항목,기간,N,lag=3,lag=2,lag=1,lag=0,lag=-1,lag=-2,lag=-3,lag=-4,lag=-5,lag=-6,lag=-7,lag=-8,lag=-9,lag=-10,lag=-11,lag=-12,lag=-13,highest corr,best lag (highest corr)
철강원자재 가격,철광석(달러_톤),2011/07 ~ 2021/12,126,0.5332322370983125,0.6012449317435367,0.6632286037025407,0.7106805066996489,0.7536840297099309,0.7771198458315608,0.7751392972517529,0.7686577947822352,0.7407934470108546,0.6959429235561763,0.640011182752512,0.5878095208064547,0.5362325127060271,0.4841175980700232,0.41957562455362557,0.34115744894559924,0.2520017126009826,0.7771198458315608,-2
철강원자재 가격,유연탄(달러_톤),2011/07 ~ 2021/12,126,0.6475513055238578,0.6172134641989627,0.5942650357395816,0.560319355581467,0.5053746848798476,0.44284710660853455,0.3719909007912198,0.2975879435063712,0.23642389567602018,0.19277465616892236,0.15467401646176202,0.13361763295182758,0.11446679341310992,0.09484965271551103,0.0663832215441948,0.039073056668949925,0.028363785252232362,0.6475513055238578,3
철강원자재 가격,철스크랩(달러_톤),2011/07 ~ 2021/12,126,0.7030834555076904,0.7276398045451937,0.7478783509300079,0.7565610450220086,0.7367241095960789,0.7063853317145473,0.6685705621867942,0.6202129861599174,0.554713646311676,0.4598682427691186,0.36630974048448967,0.2718251174804684,0.17237094214554327,0.07164265992269467,-0.022524511831168506,-0.12924614169209933,-0.20363107313170703,0.7565610450220086,0
철강원자재 가격,철스크랩(엔_톤),2011/07 ~ 2021/12,126,0.698917738914728,0.7354428275555849,0.7611233029111574,0.7870539198570164,0.778844787645342,0.7461637583048921,0.7047392265708623,0.6573184198102937,0.6012531700414788,0.5126629931616539,0.4191289655259236,0.32561062107518457,0.23460901392175662,0.13837280932448412,0.05069731489754541,-0.06961564533158307,-0.18835773435001354,0.7870539198570164,0
철강원자재 가격,열연(천원_톤),2011/07 ~ 2021/12,126,0.8212789168997597,0.8784546033997327,0.9257963882985268,0.953315322943231,0.9417848717078001,0.903998316463856,0.8637352584738587,0.8140578324172705,0.7566657319686889,0.6913982294898879,0.6277833705395331,0.5528446528470967,0.4706345948818443,0.39443378780901994,0.31548833530251164,0.22868927951933635,0.16469542636917225,0.953315322943231,0
철강원자재 가격,후판(천원_톤),2011/07 ~ 2021/12,126,0.8173066390174405,0.8390400791808269,0.8543634113929311,0.8552834502479645,0.8247946459104755,0.7629289888318089,0.6886178688303157,0.6037390331349792,0.5101092244443239,0.4225100162152776,0.33293664409088114,0.24027858864654,0.16382445057060044,0.1054495125285543,0.04294642929629921,-0.021094953138522478,-0.07252786581921024,0.8552834502479645,0
철강원자재 가격,냉연(천원_톤),2011/07 ~ 2021/12,126,0.7980202485053529,0.8339569263573566,0.859886903552561,0.8536476423211403,0.8158983425054441,0.7664269825073615,0.6997859635908303,0.6180423587167005,0.5205127338960381,0.4184517385658871,0.30977431996346844,0.20883292122572528,0.11363038913925497,0.01988111940859968,-0.06828724996493284,-0.13883373786189174,-0.18421696061708906,0.859886903552561,1
생산자물가지수,선철 (2015=100),2011/07 ~ 2021/12,126,0.8229211796825848,0.8159850369423075,0.7892746020300673,0.7702694444173693,0.7339230391806432,0.6844777713380344,0.6364871566402887,0.5946267056212536,0.549283133611266,0.49946023381938426,0.4506816983697019,0.3946164990042897,0.3499944068247544,0.3061487445969976,0.26356688593397104,0.2164148239397915,0.18078988098136436,0.8229211796825848,3
생산자물가지수,합금철 (2015=100),2011/07 ~ 2021/12,126,0.6997973604590226,0.6847856753051313,0.6611149882870969,0.62147390531222,0.5484867691964925,0.47279404314623735,0.3919147386693154,0.3182348239500918,0.25128401127995625,0.19765625353243743,0.1608936691422077,0.13720605555573875,0.11046026985604657,0.07561760442743372,0.045727298472253666,0.017324197847478965,-0.015958596089355834,0.6997973604590226,3
생산자물가지수,조강 (2015=100),2011/07 ~ 2021/12,126,0.8004982986213315,0.7900257535663534,0.7685851496288907,0.7306501302747084,0.690020628731845,0.6309364295142939,0.5664282555452176,0.5009088708932389,0.42926352882235763,0.35996417566591127,0.30634025465222,0.25422530725514914,0.20078674661321386,0.1583655181099388,0.11651870714209832,0.07270724402900225,0.03432545762136021,0.8004982986213315,3
생산자물가지수,철근및봉강 (2015=100),2011/07 ~ 2021/12,126,0.9142928163127735,0.9394182714502538,0.9500519522875169,0.9464342477354528,0.9198370577390871,0.8691826259067544,0.8041468380320534,0.7426841594582971,0.6758797941593896,0.6123713276533372,0.5470634260684661,0.47133740920805484,0.39291630117834686,0.3313145489975395,0.27446949458554337,0.22401003735607486,0.18242729638339478,0.9500519522875169,1
생산자물가지수,형강 (2015=100),2011/07 ~ 2021/12,126,0.9017450498795168,0.9325968708682422,0.9530305048574106,0.950042516168605,0.91619233624392,0.8654658431762584,0.8087679435328297,0.7446776230347572,0.6717117038235576,0.5928063535602736,0.5059043920245929,0.41517201426509254,0.34239566153186723,0.2805713013460077,0.21655023939742568,0.15740862134748348,0.11670689064132554,0.9530305048574106,1
생산자물가지수,선재및궤조 (2015=100),2011/07 ~ 2021/12,126,0.6931576068715373,0.6683720858112698,0.6362651379524304,0.5967622953940638,0.5500914148206507,0.493060379395432,0.4336276012442288,0.3736551843948113,0.3158603311349502,0.2675026232364884,0.22144686961756896,0.18077253404029373,0.1360195733976643,0.09874785583965129,0.06315115353583949,0.029646580259582236,-0.00011065516924756856,0.6931576068715373,3
생산자물가지수,중후판(두께3mm이상) (2015=100),2011/07 ~ 2021/12,126,0.9043689798201032,0.9137574606014771,0.9051611720814462,0.8832766200074986,0.8530427724852914,0.8164022315775749,0.7673451823924012,0.7128467704207303,0.6478467437893729,0.5857072976139276,0.5272082891449544,0.47597901575920354,0.4225334929462268,0.3792605895468389,0.3419647890856312,0.30551635671897015,0.27291110291999215,0.9137574606014771,2
생산자물가지수,열연강판 (2015=100),2011/07 ~ 2021/12,126,0.7736484730436223,0.7710236718020946,0.757138695566961,0.733123269461117,0.7031450634753649,0.658659090275993,0.6091809155800411,0.5578647718594523,0.50583522298112,0.4599961044934843,0.4184772858801584,0.3750590955357523,0.3276554118099555,0.28247884682658797,0.2362623097597888,0.19060723116351563,0.15027600740045896,0.7736484730436223,3
생산자물가지수,강선 (2015=100),2011/07 ~ 2021/12,126,0.8794234162240714,0.90966276874494,0.9234771475852719,0.9219961269966587,0.9073878867154678,0.8849593184387874,0.8502181599180608,0.8098489338796288,0.7538249689894623,0.6987689825541736,0.6396283285011971,0.5787964626071787,0.5130392223176808,0.4530711996371381,0.39553812362965624,0.34778901119071337,0.31531694897413065,0.9234771475852719,1
생산자물가지수,철강관 (2015=100),2011/07 ~ 2021/12,126,0.8963665629242538,0.9172823011001965,0.9138969575478013,0.8921221072676288,0.8645369971731193,0.8104248830308772,0.7397699247552072,0.6694405157314436,0.5766295915185204,0.4715709814247657,0.3707915904482882,0.2679939924073789,0.16061822796880404,0.08751608947729322,0.02575867651815554,-0.02579957297021633,-0.0633061922779717,0.9172823011001965,2
생산자물가지수,냉간압연강재 (2015=100),2011/07 ~ 2021/12,126,0.7072624117030678,0.7445428860850934,0.7679673430043934,0.7776504930890379,0.7706014201086673,0.7599916751671035,0.7478320668934594,0.7334340595173127,0.7101038119743386,0.6850749592773586,0.6596969093229558,0.6362111589204397,0.6115638756130743,0.5817572101408465,0.546831289075551,0.516938237578199,0.49963843399883323,0.7776504930890379,0
생산자물가지수,표면처리강재 (2015=100),2011/07 ~ 2021/12,126,0.8742661611652961,0.907976504671602,0.9230420672946449,0.9147431250090242,0.8892823989366244,0.8464898391820668,0.7891290569337224,0.7203000520869742,0.6452444187903997,0.5567322968730549,0.4597657964334289,0.36200263379000475,0.26786047186281764,0.1846768631944832,0.11915627646931146,0.05869253368354234,0.01888105874661067,0.9230420672946449,1
생산자물가지수,기타철강1차제품 (2015=100),2011/07 ~ 2021/12,126,0.5614909461911471,0.511226177834411,0.47336864694160957,0.43897385572791425,0.38631323762104164,0.3301708640786667,0.300021088675942,0.2707024028648536,0.23951827870156886,0.21202797945758173,0.18339631169997617,0.15633935464264462,0.12728262660753692,0.09653829682981124,0.06193080234102817,0.025633852533161583,-0.014543043078942988,0.5614909461911471,3
수입물가지수,"유연탄(2015=100, 계약통화기준)",2011/07 ~ 2021/12,126,0.653074597919936,0.6298107640751829,0.5958647419245431,0.5546777390179961,0.487388415447046,0.4157154471873862,0.3368961672199472,0.25913385565785735,0.18888601596747845,0.1326150302755429,0.07508640620311635,0.026500101118976705,-0.018534698255207968,-0.06052557623121623,-0.10326535828129993,-0.14391677137984665,-0.17080346676390065,0.653074597919936,3
수입물가지수,"원유(2015=100, 계약통화기준)",2011/07 ~ 2021/12,126,0.46794564176409054,0.43696076230639863,0.4087317392262842,0.37584049299982497,0.3466285438168025,0.30635111649256713,0.2570455882504531,0.20499111591066768,0.15078992327880225,0.08952561106292176,0.025942336583136816,-0.029705509683474022,-0.0767017510446645,-0.11902573348906882,-0.15889234484745404,-0.20619702096379638,-0.26402527414018406,0.46794564176409054,3
수입물가지수,"철광석(2015=100, 계약통화기준)",2011/07 ~ 2021/12,126,0.6444238574421666,0.6649018208139,0.6633348114744032,0.6533646330988518,0.6440628102193829,0.6333339273913738,0.5972693943104113,0.5591177811487511,0.512379546169266,0.46335592771172185,0.4107185531291102,0.3539317740203188,0.3005571863887287,0.25284674327744394,0.20506827177820447,0.15911461714163003,0.12326443708615685,0.6649018208139,2
수입물가지수,"선철(2015=100, 계약통화기준)",2011/07 ~ 2021/12,126,0.8099354368404075,0.838908896432239,0.8586505830487958,0.8711068732273831,0.8638908716060001,0.8373211931206784,0.7999440922662874,0.75696868308835,0.7057002299866786,0.631896744805916,0.533944156829769,0.4470614135430281,0.3552488610254819,0.2648001681319824,0.17379426967903833,0.07423601197250812,-0.03400434717860966,0.8711068732273831,0
수입물가지수,"합금철(2015=100, 계약통화기준)",2011/07 ~ 2021/12,126,0.852402185300903,0.85189973848005,0.8218350908785335,0.7958238744136584,0.7571109729309246,0.7188892643333572,0.7156501570074751,0.65129018520071,0.5806054731696729,0.49618913474807413,0.40867231367190726,0.3175951719441234,0.23905433735304504,0.15972235720983685,0.09106473505172487,0.019142910475915133,-0.036509446954381616,0.852402185300903,3
수입물가지수,"조강(2015=100, 계약통화기준)",2011/07 ~ 2021/12,126,0.659159776419337,0.7298902354699396,0.8030911850677985,0.848368954246855,0.892255885158373,0.9067999579052998,0.8937523067275038,0.8736155449042404,0.8362277288239459,0.8030577322857206,0.7369217357716904,0.6858979768451103,0.6044300382443005,0.5153336944150435,0.405452866496198,0.2959570159954936,0.1503676549793955,0.9067999579052998,-2
수입물가지수,"철근및봉강(2015=100, 계약통화기준)",2011/07 ~ 2021/12,126,0.8035551709942867,0.7858471575104726,0.7413367057877519,0.6806429499540759,0.6204950027970304,0.5466886847888294,0.4775208527699404,0.3975229646721787,0.3135901878666677,0.2312594002609272,0.18215274515884583,0.13491157109474036,0.09135170239551958,0.051552619968427735,0.016160624136578882,-0.020451214515472414,-0.058118441812601646,0.8035551709942867,3
수입물가지수,"형강(2015=100, 계약통화기준)",2011/07 ~ 2021/12,126,0.7873451856869672,0.8071341005905426,0.8205588461068389,0.8144599905158411,0.7748629302492379,0.7318473371797612,0.6839456844651457,0.6316206065740143,0.5827919770304044,0.5304643341987433,0.47414853168837423,0.4230211833340324,0.3831756246043795,0.34211875634593,0.2978211052050056,0.25444154846309575,0.22340378651373352,0.8205588461068389,1
수입물가지수,"중후판(두께3mm이상)(2015=100, 계약통화기준)",2011/07 ~ 2021/12,126,0.8234242081529508,0.829519574303007,0.8190972967750633,0.8143186580088383,0.7931157464016592,0.753336625503851,0.7028488621093463,0.6576031236293818,0.6078204843779765,0.5617513217951379,0.5057745057837868,0.4507593324679588,0.4036275459536291,0.37313392494564585,0.3409736414897595,0.3065697842167426,0.2664662339875222,0.829519574303007,2
수입물가지수,"열연강판(2015=100, 계약통화기준)",2011/07 ~ 2021/12,126,0.8529293441609053,0.8890722841408496,0.9109271855488466,0.9139700195766298,0.8973121874003137,0.8652623673543203,0.8254423102075528,0.7722501400954247,0.7100581803678023,0.6375785108767033,0.5536617430618258,0.46544550883576585,0.3749712592703879,0.28148251841279814,0.18669544770626129,0.09257484093746783,0.014796257700532783,0.9139700195766298,0
수입물가지수,"철강관(2015=100, 계약통화기준)",2011/07 ~ 2021/12,126,0.7519318624270042,0.7295766960652752,0.6890064684111554,0.642469272004994,0.5835998026740284,0.5058485416769749,0.4236093064809539,0.3520726980501991,0.27438701320260017,0.1985895025784152,0.1452629639360149,0.09130253679524833,0.040683861974971265,0.004298406563096132,-0.029785448709089484,-0.06526849676781396,-0.09545506510523244,0.7519318624270042,3
수입물가지수,"냉간압연강재(2015=100, 계약통화기준)",2011/07 ~ 2021/12,126,0.6446906413248793,0.6288963502946969,0.5963800167387027,0.583453455483121,0.5469724684613574,0.5219809762893551,0.5021466994098956,0.4776105353899058,0.4496770153150908,0.451514250185892,0.44586128410498954,0.43484784039534025,0.42736573259840915,0.423124550670628,0.4215321446281577,0.41471735701419243,0.4057822840352254,0.6446906413248793,3
수입물가지수,"표면처리강재(2015=100, 계약통화기준)",2011/07 ~ 2021/12,126,0.8628252952348631,0.8779040825014356,0.867311453937977,0.8748646282984115,0.8576814071600769,0.8223741600771337,0.7872525868767086,0.7401503942268302,0.6836722102335816,0.6194607505068958,0.5529178105682779,0.4747241459340368,0.4032624945360256,0.3339885228845329,0.2701164325165867,0.19464568486173733,0.1245896961664587,0.8779040825014356,2
수출물가지수,"합금철 (2015=100, 계약통화기준)",2011/07 ~ 2021/12,126,0.3055714757421961,0.323944697638781,0.3397099422107534,0.3466164098729011,0.3334127895932671,0.31770543222945613,0.2996668225539485,0.27244182604597433,0.2298663227564035,0.18228250804586926,0.13185031446315187,0.08943632703992498,0.05064093874700135,0.011662838799848155,-0.02606951423636653,-0.05770306705859867,-0.08002000862415769,0.3466164098729011,0
수출물가지수,"조강 (2015=100, 계약통화기준)",2011/07 ~ 2021/12,126,0.7666014623292305,0.8171293401616684,0.863389982597337,0.8883779682060061,0.9203458606435935,0.9239558053063349,0.9150108904131797,0.9035800459585394,0.8721167409521025,0.8347732195128814,0.7624528419907974,0.6810617231944461,0.5915717525592261,0.4819157095310506,0.3735781981346678,0.2465097096934245,0.12890659498337728,0.9239558053063349,-2
수출물가지수,"철근및봉강 (2015=100, 계약통화기준)",2011/07 ~ 2021/12,126,0.8308624263647553,0.8351629290372299,0.8242306809512573,0.800694326853202,0.771621991624093,0.7237246023560756,0.6639853970162768,0.5978260917897886,0.5193095009791387,0.4365076783550573,0.35474131039104356,0.2712178129746638,0.1840047065147009,0.10917467383507372,0.03872038543626473,-0.0362509816585593,-0.09942347991956511,0.8351629290372299,2
수출물가지수,"형강 (2015=100, 계약통화기준)",2011/07 ~ 2021/12,126,0.8751519022781324,0.9077550185465414,0.926739533446353,0.9327921439062847,0.9104876269453585,0.8652366640944738,0.8160822089005015,0.7488335737605796,0.662412106026614,0.5562099929670984,0.4350076343421511,0.3033025302857153,0.17560735261173332,0.06026176460711136,-0.05214468027525667,-0.15698677113658424,-0.2297978890769993,0.9327921439062847,0
