파일,항목,기간,N,lag=3,lag=2,lag=1,lag=0,lag=-1,lag=-2,lag=-3,lag=-4,lag=-5,lag=-6,lag=-7,lag=-8,lag=-9,lag=-10,lag=-11,lag=-12,lag=-13,highest corr,best lag (highest corr)
수출물가지수,"중후판(두께3mm이상, 계약통화기준)",2011/07 ~ 2021/12,126,0.6696145134809534,0.699238731554515,0.7094266904778288,0.7082834348331019,0.6875699270016096,0.6353962760168217,0.5737499398345197,0.5011751032694307,0.4086744042146472,0.2953831584333606,0.18083105826590853,0.05524445937703012,-0.058387467815597754,-0.14861813977892688,-0.2274134336384215,-0.31290021273059193,-0.3777872303329921,0.7094266904778288,1
수출물가지수,"열연강판 (2015=100, 계약통화기준)",2011/07 ~ 2021/12,126,0.8471988709776036,0.8773719700255033,0.8798155378269463,0.8610788030445603,0.8241598410405263,0.7635798160428645,0.6989071123341685,0.6186254961917637,0.5247895607644477,0.43370185860718524,0.3318672425900639,0.23147589186755346,0.14229429061697996,0.052895687910801285,-0.03678020849335521,-0.10713273942119525,-0.16312504932456406,0.8798155378269463,1
수출물가지수,"철강관 (2015=100, 계약통화기준)",2011/07 ~ 2021/12,126,0.8492904805722402,0.8823155912211341,0.8981210070672188,0.8986231965010479,0.8855247200538473,0.8394205698963365,0.779004682703984,0.7141048709747165,0.6282216983320438,0.5292140557972165,0.4203690873024285,0.29697294448588285,0.17433007138102016,0.07677051407452933,-0.014356420710144749,-0.09724957536525357,-0.1718292872989144,0.8986231965010479,0
수출물가지수,"냉간압연강재 (2015=100, 계약통화기준)",2011/07 ~ 2021/12,126,0.8482111739936367,0.8650814767837312,0.8655040764107996,0.8579185730968572,0.8315814902317241,0.7909251547873261,0.7327868676253304,0.6627448952062737,0.5787155519515681,0.4832105652466423,0.3850349122504173,0.27824378077762696,0.16697471131148484,0.06808617491513062,-0.01814957284562313,-0.10026511492332965,-0.16161109417272032,0.8655040764107996,1
수출물가지수,"표면처리강재 (2015=100, 계약통화기준)",2011/07 ~ 2021/12,126,0.8615110035694062,0.8912786717214553,0.9035824846722466,0.9088289724965966,0.8945373362742352,0.8706441380921518,0.8364316132484788,0.7931288967270678,0.7358332319147355,0.6566910576003903,0.5678312537352762,0.46677644334944446,0.3557595442476736,0.24730520248440097,0.14728566447214125,0.055167303486466285,-0.022321290982938675,0.9088289724965966,0
철강생산량,조강-소계,2011/07 ~ 2021/12,126,0.04137671691588876,0.08717985116261427,0.07432379282744585,0.08090132686262269,0.07116763897797733,0.060037272030306794,0.05866409690353769,0.05758864542322595,0.04994821962912797,0.00309566407159498,-0.03307304170329207,-0.04239143669411849,-0.06663081998681304,-0.10875557920229888,-0.14757567959362455,-0.21154359088160185,-0.24360330378296746,0.08717985116261427,-13
철강생산량,조강-전로강,2011/07 ~ 2021/12,126,-0.12078888214324976,-0.0943679586110691,-0.10574471027133328,-0.10594701455221492,-0.1269029457749061,-0.1415731749704176,-0.12528889590049186,-0.10629322224737657,-0.0880285709408167,-0.09401087557887959,-0.09391795753241446,-0.06290296870966809,-0.036260288270407,-0.020075494891263635,-0.036369124708742935,-0.07769405864205498,-0.10654225558467316,-0.020075494891263635,-2
철강생산량,조강-전기로강,2011/07 ~ 2021/12,126,0.20364564049578204,0.23278497523544392,0.2309363817770805,0.24015478126221637,0.25325766540301115,0.25718564380453207,0.23506927778475747,0.21152977118914762,0.17727395820904887,0.12190553856748736,0.07377568506317272,0.022606946032145716,-0.04286055145553365,-0.11859340212132741,-0.14994783608583576,-0.18251166740220237,-0.18954722965363047,0.25718564380453207,-2
철강생산량,철강재,2011/07 ~ 2021/12,126,0.0548558733937157,0.08029344093323583,0.07811287304408605,0.09622225343661352,0.12921154030289847,0.12098969734221136,0.11545662511898039,0.08570218505822715,0.06176482575398476,0.013231948928045521,-0.012532530693119163,-0.05132616287653111,-0.09841863755940958,-0.149145718630503,-0.1979198651617399,-0.2824727680216927,-0.31889041947813074,0.12921154030289847,-13
철강생산량,형강,2011/07 ~ 2021/12,126,-0.11010608424284132,-0.05163747038544316,-0.03287481160047494,0.008946989116210063,0.06457490930972799,0.08726675197817813,0.09960715617600396,0.09320862385860565,0.03925517975538368,-0.02583944587898615,-0.06474270087579717,-0.10168601718553708,-0.1048144904262112,-0.10657239050621424,-0.0721874053355911,-0.060265311816272905,-0.03431100946813968,0.09960715617600396,3
철강생산량,H형강,2011/07 ~ 2021/12,126,-0.18043851375071912,-0.09070987268955312,-0.053210263361466455,0.00963602360377836,0.06922581687362625,0.09968808101726763,0.12975595568743745,0.13146084810625894,0.06811224893685427,0.009939383218576457,-0.031981139953205034,-0.06550478779505259,-0.0500283807274048,-0.026647095789321257,0.00953071588893963,0.03816683262051592,0.08363541699193851,0.13146084810625894,3
철강생산량,봉강,2011/07 ~ 2021/12,126,0.4386741284589146,0.47242148012639346,0.5109374298835568,0.5507571358247232,0.5819189058234535,0.5820544261031252,0.5552671517796833,0.5161432616157486,0.4693390019272889,0.397142519508214,0.31886171508879224,0.23563883975451477,0.11062775158297325,-0.035178200050511074,-0.11703766496224427,-0.1919614053042146,-0.22703642476681526,0.5820544261031252,-2
철강생산량,철근,2011/07 ~ 2021/12,126,-0.044065230614026465,0.01879134235701694,0.043254253398437255,0.0731809439994303,0.07414415165477245,0.06084757577768395,0.007790278864563044,-0.027800883896392917,-0.039968315317847516,-0.06549891389262821,-0.08755467918695309,-0.11050747124247973,-0.134998341013326,-0.14272219270898623,-0.09060927267873674,-0.07172912255679947,-0.04266309545625129,0.07414415165477245,-10
철강생산량,선재,2011/07 ~ 2021/12,126,-0.09671013948625831,-0.008651508613198147,0.024729318989205707,0.0789948750988805,0.11419824826451756,0.1728979831721477,0.1851250705525316,0.23394008642110642,0.25992302626355646,0.27600197807763555,0.2993611618650146,0.3030948729129904,0.2869225592677422,0.2598484304009385,0.25970689450322265,0.23409276635404763,0.21907467318211768,0.3030948729129904,-8
철강생산량,중후판,2011/07 ~ 2021/12,126,-0.006531966025695337,-0.04870255505253438,-0.06400402441241236,-0.047002759846070115,-0.07371463705438694,-0.12682984929140792,-0.1203673301836183,-0.13275766314437035,-0.1486456039089809,-0.13890663329289923,-0.166786712539096,-0.18450868103810908,-0.2054655174830958,-0.17082002600221305,-0.18661456981553276,-0.19373579940347974,-0.21525760420027565,-0.006531966025695337,-13
철강생산량,열연강판,2011/07 ~ 2021/12,126,0.2142228048576332,0.20386101050945965,0.1800116192578991,0.14939720266460177,0.1648629567058933,0.16988552525291356,0.16693212997325743,0.15312758818042949,0.1511561723747813,0.1240045836159047,0.11621691133784061,0.12161148002249923,0.11981895904158696,0.1171921118772784,0.07196113676353035,0.014733597056610332,-0.046053254389327836,0.2142228048576332,3
철강생산량,냉연강판,2011/07 ~ 2021/12,126,-0.15782810446032494,-0.15089151441323634,-0.16273410437871452,-0.1757236764013998,-0.17541790819209382,-0.16981630348446186,-0.1258423599179637,-0.11578605315781798,-0.12355461071812393,-0.17326446948040847,-0.1830122300870365,-0.24455032643933214,-0.28314915232166543,-0.35702108605562094,-0.44111616543969645,-0.5572349246960377,-0.5608637194444206,-0.11578605315781798,-13
철강생산량,용융아연도강판,2011/07 ~ 2021/12,126,-0.301251208178141,-0.30003871920357883,-0.3095584884653749,-0.3062257830209482,-0.2747028982656299,-0.28358085354281315,-0.2608747547805844,-0.2484721770983312,-0.2313699001710382,-0.2338504247820656,-0.2125411365003601,-0.20570722662626667,-0.19696724882035302,-0.21346346762308038,-0.22768380824408174,-0.2578228885132332,-0.2589502742515621,-0.19696724882035302,1
철강생산량,전기아연도강판,2011/07 ~ 2021/12,126,0.00625776993967853,0.026887784558951848,0.01798024723619179,0.028463520153545432,0.06080023898671161,0.06441459304026434,0.08713886971192672,0.050297411330584824,0.011219114686061685,-0.01720733640301607,0.03203827820847974,0.026012907121390465,0.05035678691192786,0.020304483161598476,-0.041693235334779796,-0.1262909347164223,-0.12682253797359924,0.08713886971192672,-13
철강생산량,컬러강판,2011/07 ~ 2021/12,126,0.4938446324900189,0.5233732001888064,0.543921037769116,0.5691324334699164,0.5655739782502741,0.5442614577700327,0.5248569439701307,0.47383643809100173,0.45433506497117354,0.39506100977074876,0.34847442677095025,0.30261575442157973,0.2715818434764175,0.20942707181395737,0.14989644558646364,0.056001343034788084,0.054037831511001375,0.5691324334699164,0
철강생산량,석도강판,2011/07 ~ 2021/12,126,0.003184519334782856,0.01620124463667753,0.030701365803599324,0.050221256182248514,0.07519604063764221,0.07189017033586162,0.030658925817936254,-0.0113063862352793,-0.052563216530987646,-0.09764250419208194,-0.12296408704360864,-0.14497550211048596,-0.1482359447635359,-0.14455771302489726,-0.14041046241192742,-0.17493081140118133,-0.18267485489751925,0.07519604063764221,-13
철강생산량,강관,2011/07 ~ 2021/12,126,-0.09960109983536906,-0.12787226975833144,-0.145501528148503,-0.1613854769832972,-0.17847380095733412,-0.19411391660042254,-0.2171467575568335,-0.23124659006555554,-0.229199790451371,-0.2535907354214323,-0.2862935598979784,-0.29350983938219166,-0.3367265835123636,-0.37468706090988907,-0.3872914165151237,-0.4021221689906796,-0.3972729335437403,-0.09960109983536906,-12
"품목별 수출액, 수입액",철및강-수출액(천달러),2011/07 ~ 2021/12,126,0.7440003873166113,0.7363856774122084,0.7101460110233525,0.677586287440449,0.6316199597480552,0.5696166403597019,0.49532845462662106,0.4232280706879954,0.34266732840932584,0.2542898036485184,0.18208821506452905,0.10448075384853077,0.035993072196948445,-0.04159747557771634,-0.09458492695524148,-0.17541354715535043,-0.2327321991569514,0.7440003873166113,3
"품목별 수출액, 수입액",철및강-수입액(천달러),2011/07 ~ 2021/12,126,0.4184993696879315,0.43888637170551587,0.42807797513466095,0.37904379052536424,0.3470417544886635,0.29645109437697065,0.2133960647961034,0.13584802582612146,0.047239134615097274,-0.05417185558338581,-0.13754309342585158,-0.1984148179296317,-0.2772727030513081,-0.33790530070311064,-0.38072194805166243,-0.4038521941617359,-0.41985195455867325,0.43888637170551587,2
원유 가격,"Cushing, OK WTI Spot Price FOB (Dollars per Barrel)",2011/07 ~ 2021/12,126,0.45929367674938903,0.4304606037285568,0.40423079514346083,0.37104607397715245,0.3399866120796982,0.29816170843677364,0.2446579588938396,0.18935936631263556,0.13251990681943446,0.06737053483884446,0.00011133155954699094,-0.057765184062227644,-0.10960769062830202,-0.15557474536159568,-0.19894760011851084,-0.24785739738286774,-0.30976545565506686,0.45929367674938903,3
원유 가격,Europe Brent Spot Price FOB (Dollars per Barrel),2011/07 ~ 2021/12,126,0.4625771685437304,0.4307463096529971,0.4022665218156829,0.36854001378741313,0.3401917516193489,0.30024649611715837,0.2507740060964085,0.19922282834464491,0.14433670112127037,0.08255412391563458,0.01894684347531204,-0.03762083962278096,-0.08569380489763542,-0.12757460729256706,-0.1682656396726043,-0.21548488711592664,-0.2736530100141988,0.4625771685437304,3
현대제철 주가,Open,2011/07 ~ 2021/12,126,0.1914246150687382,0.17377205793809436,0.16426040655037766,0.15647295971173872,0.16009596941724433,0.14748613938129498,0.11965796335849391,0.07600026658371897,0.028710962565003214,-0.024914885875561923,-0.08556531595998097,-0.1543945550590799,-0.21482595723619552,-0.2580826702113616,-0.29544631425203566,-0.3407559883648719,-0.3922423575053394,0.1914246150687382,-13
현대제철 주가,High,2011/07 ~ 2021/12,126,0.1922381707177235,0.174934968545262,0.16597382004031191,0.15879375445823257,0.16318567572843198,0.15122794748686047,0.12392714201421164,0.08054790467579737,0.03398592401525223,-0.019578752991030863,-0.08007690364318407,-0.14903021716385179,-0.20983567999221012,-0.2530044708363395,-0.290598103504389,-0.33631415737724735,-0.3880240730898556,0.1922381707177235,-13
현대제철 주가,Low,2011/07 ~ 2021/12,126,0.19125600860583564,0.17285231095503387,0.16289831169592747,0.1540940577929366,0.15685805546510165,0.14420176527302828,0.11622959419268833,0.07229146068967357,0.0248281393868052,-0.029014471204997023,-0.08988431734617792,-0.1582356630173819,-0.21876283152754242,-0.26250953540230254,-0.29965450932931614,-0.3444093407669811,-0.3954518518412541,0.19125600860583564,-13
현대제철 주가,Close,2011/07 ~ 2021/12,126,0.19084521207977906,0.17285784419935218,0.1633057728193029,0.15541680168715172,0.15911895738319537,0.14727082576348474,0.11986386215217201,0.07621548645161332,0.02944155226099561,-0.024199102526077074,-0.08482596742132875,-0.15344968213754137,-0.21436600707324419,-0.2579801239964941,-0.2953074887194873,-0.3403556419075252,-0.3914918938819242,0.19084521207977906,-13
현대제철 주가,Volume,2011/07 ~ 2021/12,126,0.06277588573022323,0.11224596750327774,0.18024326338522817,0.27657851546044143,0.3803139633053746,0.4645934488824779,0.5310040899225216,0.5724976915139023,0.6453773973762075,0.6680412795069196,0.7067835848793669,0.7112493355586671,0.67120139725966,0.7233664639838137,0.717849530419781,0.706414474634462,0.6841025842578253,0.7233664639838137,-10
현대제철 주가,Change,2011/07 ~ 2021/12,126,-0.06617248538955825,-0.06644856505091987,-0.06981326932366061,-0.05781477937170913,-0.04493208537450648,0.05900694929335287,0.12256180872789484,0.15521839099832238,0.22261030920359484,0.2643367940669808,0.26547837030568755,0.287046635026942,0.22911062797962156,0.19093890070941502,0.17149828187287736,0.17404879883871285,0.19179829831445624,0.287046635026942,-8
원달러 환율,Close,2011/07 ~ 2021/12,126,0.035207406409304184,0.05333261176644604,0.05556071953957955,0.04714256843860539,0.017954992532693295,-0.01536483882957758,-0.043106166287571746,-0.06855380226657612,-0.0800132287248624,-0.07200651276029746,-0.02500884117637127,0.0496575695721062,0.12697148507782488,0.18880501000091088,0.258253443679769,0.3318368451067347,0.41148883621829224,0.41148883621829224,-13
원달러 환율,Open,2011/07 ~ 2021/12,126,0.035095765373680546,0.05326016032358726,0.055003739469459106,0.04651101936513756,0.017796740381875818,-0.015405322057544558,-0.042681712261241574,-0.0677729498706924,-0.07835822924092768,-0.06845486586227134,-0.02021449733870258,0.05488416999640751,0.13167435063645974,0.19297365494430332,0.26228629139046533,0.33621982159006597,0.41498392458679595,0.41498392458679595,-13
원달러 환율,High,2011/07 ~ 2021/12,126,0.022485316704730314,0.043035806102692586,0.04664885046101463,0.03932199474637674,0.012467304300702446,-0.019315341048546184,-0.04523753147232727,-0.06963759565628531,-0.08014914781091818,-0.0710731972308329,-0.02322884601075402,0.05061361120124835,0.1271607393774971,0.18770648640588383,0.25591134281738487,0.32859695423687957,0.40773848759845893,0.40773848759845893,-13
원달러 환율,Low,2011/07 ~ 2021/12,126,0.04611397767420426,0.06270081698857331,0.06334537556087982,0.05394861430960947,0.023472492336573277,-0.010898753913752276,-0.039279613928241155,-0.06499024396223617,-0.0769975891913659,-0.06882956802807096,-0.021861062188754207,0.05293274042309327,0.1303966334860895,0.19315768820431795,0.26305375970443057,0.33738545468231973,0.4172338748199978,0.4172338748199978,-13
원달러 환율,Change,2011/07 ~ 2021/12,126,0.014948547350997175,0.022070708719635696,0.049637208453181085,0.05642164171951089,0.04952636690185051,0.055591112573110876,0.043315079144785565,0.04134243269010034,0.01562875984754412,-0.048447937619338535,-0.10159727828199866,-0.11913298270261571,-0.09945406478477806,-0.08160820229905971,-0.09211186277260691,-0.10972950786689778,-0.09697386261862433,0.05642164171951089,-8
