algo,input,학습기간,예측시점,opt,MAPE,RMSE,m+1,m+2,m+3,m+4,m+5,m+6,m+7,m+8,m+9,m+10,m+11,m+12
ARIMAX,공급_small,60,12,pca,34.60695974464965,391.4681766546718,591.0,590.0,596.0,645.0,648.0,638.0,650.0,643.0,641.0,665.0,670.0,678.0
ARIMAX,공급_small,120,1,pca,7.709143022072872,118.4146594532016,678.0,750.1624011290263,754.9251839603003,808.7041295719686,893.3554538842735,1218.4063690244675,1406.0298438576924,1098.0,1243.9650302399486,1103.0,1060.0,1045.0
ARIMAX,공급_small,120,3,pca,19.691266273227345,272.8815535201141,660.0801716786941,675.7469975197608,678.0,764.4872033870791,764.7755518809008,864.1073798797235,980.0111664824984,1515.4058139541607,1752.0759419352942,1098.0,1322.1239773801892,1103.0
ARIMAX,공급_small,120,6,pca,36.58880054191888,517.8851185267041,650.0,643.0,641.0,660.1595800619674,681.934941789628,678.0,785.9744067741584,779.5511037618016,949.6608917912528,1117.961772991453,1971.074698461545,2258.86095271031
ARIMAX,공급_small,120,12,pca,34.45119420583782,389.9975999515778,591.0,590.0,596.0,645.0,648.0,638.0,650.0,643.0,641.0,660.1583190597427,694.3061651543323,678.0
ARIMAX,공급_large,12,1,pca,10.0464363980275,148.03348216156974,687.7143590924741,807.9999999999944,764.0,806.000000000001,928.0000000000066,1313.8,1437.0000000000014,940.9999999999956,1308.0000000000025,1003.0000000000005,1017.0,1030.0000000000002
ARIMAX,공급_large,12,3,pca,26.760205705532183,369.1422569258924,688.6380672128777,684.9999999999917,703.8190695412254,937.9999999999832,792.0,862.0000000000031,1078.00000000002,1857.8,1801.0000000000036,626.9999999999868,1518.0000000000068,803.000000000001
ARIMAX,공급_large,12,6,pca,41.05112073579338,682.0892349437422,773.41103810088,643.0,678.5839982674953,712.6642211950556,699.9999999999835,729.1177416360312,1132.9999999999668,834.0,946.000000000006,1303.0000000000405,2829.8,2347.000000000007
ARIMAX,공급_large,12,12,pca,45.23420732615395,593.2449279642715,2450.0235641267627,644.0299951328943,720.9741896806843,1232.9999999999673,683.9999999999741,700.3543587293439,1036.7211411007956,643.0,756.4649499492264,761.7806937786103,729.9999999999671,779.2718952657161
ARIMAX,공급_large,36,1,pca,9.378850808610917,145.52643510667824,658.7014409106944,761.1482149287301,746.750170486275,809.7023899193069,894.5293112123877,1161.3370383059714,1436.576638827505,941.000000000005,1244.7348515872304,1061.8057250179895,1052.4466629902397,1034.1571657705977
ARIMAX,공급_large,36,3,pca,22.043467012484506,303.8389257311801,697.476089604465,640.3595741311469,653.469228285679,797.4446447861901,781.3679674201484,835.8068850090647,977.5879336371632,1363.011114917914,1800.364958241257,627.000000000015,1361.2045547616915,1014.4961553606717
ARIMAX,공급_large,36,6,pca,35.11534309354187,507.04472781291497,726.4877361552881,626.2919593912329,605.3309391427167,699.5811743786778,594.1524669494033,633.9937452915997,851.8892895723801,799.6050438417939,873.0521140232271,1102.1758672743265,1685.0222298358278,2345.075631034112
ARIMAX,공급_large,36,12,pca,35.04533567177028,399.6352322555042,533.8352002194014,570.7080751275838,578.5237596345218,672.419690543434,868.0176489403061,639.3334548097562,737.2593529008178,609.9970551687657,528.6636835862128,740.4029661882297,543.2380301216227,609.8716262161504
ARIMAX,공급_large,60,1,pca,9.233295535025611,142.15797137786237,678.0,762.1245083054048,745.5026717390115,822.7889635968694,888.7218806463246,1210.1527091299413,1428.1886043298764,942.03748238714,1246.865834826897,1103.0,1060.0,1053.287160536741
ARIMAX,공급_large,60,3,pca,22.64013621998385,300.5864937369588,665.0,670.0,678.0,775.1974848670106,769.826859355757,874.7467387856891,979.836010032381,1484.458127389824,1774.5658129896292,628.1466910594709,1334.8531141001488,1103.0
ARIMAX,공급_large,60,6,pca,36.02867079380833,513.5479518750038,650.0,643.0,641.0,665.0,670.0,678.0,795.5970902027175,783.2413739580523,969.3100639985552,1112.5119280177628,1895.916254779648,2294.1316259792584
ARIMAX,공급_large,60,12,pca,34.60695974464965,391.4681766546718,591.0,590.0,596.0,645.0,648.0,638.0,650.0,643.0,641.0,665.0,670.0,678.0
ARIMAX,공급_large,120,1,pca,9.382107225956393,136.34114948336793,678.0,750.1624011290263,754.9251839603003,774.6917629096118,863.414839450336,1151.0698506745412,1406.8583005075357,1001.9293537067092,1242.5420544105264,1103.0,1060.0,1045.0
ARIMAX,공급_large,120,3,pca,19.43529827741848,275.2305624617031,660.0801716786941,675.7469975197608,678.0,764.4872033870791,764.7755518809008,787.991235571896,884.244518351008,1307.2095520236228,1756.7140869311563,1031.805072973752,1321.626163231579,1103.0
ARIMAX,공급_large,120,6,pca,36.02723774848142,477.7304141736223,650.0,643.0,541.5162491162489,660.1595800619674,681.934941789628,678.0,785.9744067741584,779.5511037618016,807.116635968193,915.489036702016,1541.4191040472456,2264.052955996017
ARIMAX,공급_large,120,12,pca,34.45269682913574,389.5166589894978,594.0201239581264,589.7755676493621,596.0,645.0,648.0,658.3672910558623,650.0,643.0,618.7472412276405,660.1583190597427,694.3061651543323,678.0
ARIMAX,전부 다,12,1,pca,10.914267254296892,169.76217730949827,678.0,797.4513572735494,746.2281478288538,827.8282286352801,928.0000000000066,1292.999999999997,1437.0000000000014,940.9999999999956,1460.8234203850334,1118.9430529266924,1033.6519383660016,1030.0000000000002
ARIMAX,전부 다,12,3,pca,23.44437324978561,340.7399702849021,686.0092291141434,684.9999999999917,678.0,876.7733528109277,803.2526015460206,874.0358953203262,1078.00000000002,1732.9999999999911,1801.0000000000036,626.9999999999868,1493.5806597540086,1045.5755728084528
ARIMAX,전부 다,12,6,pca,37.63601865349135,595.6395802658834,722.0000000000049,621.7394397634949,713.0,706.7774681510783,699.9999999999835,678.0,1041.2435304179417,847.3998818085178,967.5910862531396,1303.0000000000405,2392.9999999999827,2347.000000000007
ARIMAX,전부 다,12,12,pca,34.04438540374365,388.4475453742088,1214.9999999999727,872.7516305020978,667.9999999999862,1232.9999999999673,819.0585112145045,517.9999999999891,794.0000000000097,601.9681932171217,929.0,747.9575817219985,729.9999999999671,678.0
ARIMAX,전부 다,36,1,pca,11.595080339583612,176.31732522715166,693.3243767344267,778.4585676111401,756.8133781359005,813.2575192624142,894.5293112123877,1293.0000000000016,1437.0197352384346,943.117928778278,1478.0744879787037,1155.2571776543157,1067.3491957184822,1077.5276800245854
ARIMAX,전부 다,36,3,pca,25.29360281206467,345.3024668418994,689.9591723769576,635.3452136210402,712.9977167953394,845.0178434700633,818.2196251402942,838.8615122184677,977.5879336371632,1733.0000000000048,1801.0592057153035,629.6965748482774,1467.7069242042094,1197.075385773521
ARIMAX,전부 다,36,6,pca,38.11282618946012,595.6007206656982,693.312183382819,663.1734203093862,643.356589641115,717.9511258803351,582.9109949833999,746.7717992860609,953.2172373696264,883.8913433527092,876.4651714171084,1102.1758672743265,2393.000000000009,2347.118411430607
ARIMAX,전부 다,36,12,pca,27.53456216145624,348.308813742599,968.9449340897412,766.4788155509082,770.7856242260165,972.2427076371876,868.0176489403061,747.3868983837006,690.790029538605,645.0323191768646,643.6877825338418,775.5277373825377,523.6081647699469,813.1626682928876
ARIMAX,전부 다,60,1,pca,11.23846690971157,172.62773174915628,678.0,778.0229675571076,759.6090513477635,822.7889635968694,888.7218806463246,1217.8517740904488,1428.1886043298764,941.000000000012,1467.7812671699896,1111.805825090553,1066.9189855894622,990.1066879389876
ARIMAX,전부 다,60,3,pca,22.808709866700543,308.20101507860824,665.0,670.0,678.0,843.120511634564,817.3702444689458,874.7467387856891,979.836010032381,1498.8431911500566,1774.5658129896292,627.0000000000362,1442.6841650134895,1131.944832714861
ARIMAX,전부 다,60,6,pca,34.526724969492896,508.27752512809553,650.0,643.0,641.0,665.0,670.0,678.0,949.6477570590936,883.1461297473409,969.3100639985552,1112.5119280177628,1940.9703870337864,2294.1316259792584
ARIMAX,전부 다,60,12,pca,34.60695974464965,391.4681766546718,591.0,590.0,596.0,645.0,648.0,638.0,650.0,643.0,641.0,665.0,670.0,678.0
ARIMAX,공급_small,12,1,pca_xlag,10.427348656904517,155.06053295708458,691.4226269076113,783.9577961560094,763.2102190512869,849.1773847630878,866.1555673399985,1292.9999999999955,1437.0000000000002,941.0000000000019,1308.0000000000007,1163.7365366058496,988.5643132158331,1009.2858813291158
ARIMAX,공급_small,12,3,pca_xlag,25.28331863419575,348.2272645226506,737.0000000000175,695.2809483658401,703.158720327087,901.7725788159723,769.183754045572,917.6380740052796,976.0918484229663,1732.9999999999864,1801.0000000000007,627.0000000000058,1518.000000000002,1245.3695275018188
ARIMAX,공급_small,12,6,pca_xlag,33.62450850762554,588.7965191627085,721.9999999999897,715.7336986202856,629.0000000000027,809.0000000000352,709.4039757847978,727.5475047149245,1097.1001849235827,771.0960479141598,1096.7585983949666,1100.123810028459,2392.9999999999727,2347.000000000001
ARIMAX,공급_small,12,12,pca_xlag,36.65454630253227,398.5445128220201,1214.9999999999582,392.2192008012775,667.9999999999932,1232.9999999999654,684.0000000000382,517.9999999999836,793.9999999999794,780.574279893553,617.0000000000055,953.0000000000707,701.5412643585181,775.6094240656892
ARIMAX,공급_small,36,1,pca_xlag,11.055855020597862,174.3992300930323,661.8159420170607,776.8042255121898,769.3836244652568,825.4058769247019,886.6171684999427,1293.0000000000011,1437.000000000002,940.9999999999999,1469.2601070033552,1072.710739518601,1060.8486499586218,985.7075185712318
ARIMAX,공급_small,36,3,pca_xlag,23.56436307897084,334.01898788630245,691.6843016634831,693.6450811780302,647.4798187253757,839.3983514379552,808.1508733957705,876.8095020587991,974.7421748654185,1733.0000000000039,1801.0000000000057,626.9999999999992,1407.938661884892,1025.4437438187251
ARIMAX,공급_small,36,6,pca_xlag,37.62370747316142,597.1290649124597,725.0396551838707,625.8889649240457,622.440229825666,721.4787440211932,717.5384459149737,619.9039506355718,942.4477724965384,866.3017467915411,973.8614943063401,1102.08045717034,2393.0000000000077,2347.000000000011
ARIMAX,공급_small,36,12,pca_xlag,28.1588933031195,351.4444713135583,550.3252907511281,656.7169126454501,770.9894356408869,947.8685963427524,845.0566053668528,743.4545416864122,729.1381398050303,609.2148701928778,561.1379487257523,782.2664007171256,766.3516562718294,615.7477104901357
ARIMAX,공급_small,60,1,pca_xlag,11.117146439049092,172.37618829009799,678.0,774.4205637334805,763.3124723703268,821.491286777571,888.3306550958317,1205.5099259028993,1428.684477426354,941.0000000000018,1466.1467772749947,1103.0,1060.0,990.8903865480166
ARIMAX,공급_small,60,3,pca_xlag,22.554879701150824,307.69016460508556,665.0,670.0,678.0,839.8605885981366,821.773969786911,873.4842300574824,979.7473719829459,1470.529777708698,1776.0534322790622,627.0000000000055,1462.3950346333575,1103.0
ARIMAX,공급_small,60,6,pca_xlag,33.9776331957778,498.2786217355247,650.0,643.0,641.0,665.0,670.0,678.0,942.5982915918046,892.2988467692902,966.6344920368412,1112.2686673564117,1868.059555417396,2297.1068645581245
ARIMAX,공급_small,60,12,pca_xlag,34.60695974464965,391.4681766546718,591.0,590.0,596.0,645.0,648.0,638.0,650.0,643.0,641.0,665.0,670.0,678.0
ARIMAX,공급_small,120,1,pca_xlag,9.421774792248637,152.14583247143761,678.0,768.8487233431701,773.0135386303873,814.3364845590067,897.5231723637872,1201.5227177620495,1426.9264182168397,1098.0,1444.549001041463,1103.0,1060.0,1045.0
ARIMAX,공급_small,120,3,pca_xlag,18.517471997301076,271.62088319355126,665.0,676.1708011419646,678.0,823.4761621576935,828.096485170342,867.1263697525058,991.7402044539417,1352.867351466836,1770.779254650519,1098.0,1453.5232648125589,1103.0
ARIMAX,공급_small,120,6,pca_xlag,31.89910315115416,462.0117416568935,649.8550401186706,644.4109678144927,641.1848592872368,665.0,682.3416022839292,678.0,918.6415872672242,900.1692249531484,953.7185330750841,1136.6102003966778,1579.8843020240154,2286.5585093010386
ARIMAX,공급_small,120,12,pca_xlag,34.399901021320396,389.3829377264598,591.0,590.0,596.0,645.0,648.0193156663657,638.0,649.8550401186706,644.4113337855356,641.1848594935041,665.0,694.6832045678584,678.0
ARIMAX,공급_large,12,1,pca_xlag,10.183553386904325,148.4595934104235,691.4226269076113,807.9999999999989,754.284757278291,805.9999999999991,927.9999999999964,1327.1025266326728,1437.0000000000002,941.0000000000019,1308.0000000000007,1115.259370316557,1016.9999999999998,1030.0000000000002
ARIMAX,공급_large,12,3,pca_xlag,24.735051356259,364.4798863195999,737.0000000000175,684.25,703.158720327087,937.9999999999966,804.3825300503563,861.999999999997,1077.9999999999893,1873.4393677342432,1801.0000000000007,627.0000000000058,1518.000000000002,1081.2380345004478
ARIMAX,공급_large,12,6,pca_xlag,39.084449521639215,655.2950307034073,712.8862842946346,694.1658972892064,629.0000000000027,809.0000000000352,697.375,727.5475047149245,1132.9999999999932,842.6023579272113,945.999999999994,1302.999999999979,2709.916486931637,2347.000000000001
ARIMAX,공급_large,12,12,pca_xlag,46.49970240070273,573.2822469863605,2266.7173038369124,578.0000000000954,646.8402946784892,1232.9999999999654,684.0000000000382,487.4978684821589,843.4846954540487,750.3856503193161,617.0000000000055,953.0000000000707,720.25,775.6094240656892
ARIMAX,공급_large,36,1,pca_xlag,7.684658327893411,120.43575342264297,661.4454364485655,775.6220718169939,769.3836244652568,798.4806857963812,883.1729021094513,1293.0000000000011,1437.000000000002,1133.316851808047,1162.210378756873,1072.710739518601,1060.8486499586218,985.7075185712318
ARIMAX,공급_large,36,3,pca_xlag,20.56984969771173,303.81066498349077,697.9788334926317,631.786780427116,661.8522713746414,832.4971276927419,808.1508733957705,839.4420573891435,977.4566421688875,1733.0000000000039,1801.0000000000057,1204.9856223244096,1221.348174549151,1025.4437438187251
ARIMAX,공급_large,36,6,pca_xlag,39.57179407332097,604.9916980704497,729.1781424607227,575.757562891464,635.5990096775522,710.9788172110992,586.065375382884,651.6298304021568,930.9412405758758,866.3017467915411,900.8841147782871,1105.4847632131941,2393.0000000000077,2347.000000000011
ARIMAX,공급_large,36,12,pca_xlag,37.08008680816021,459.0104028033761,567.0646782997608,568.5581339694165,607.9968252707885,682.8212559020151,835.1503540460944,319.97466133012307,760.9337920935104,462.7964029528109,587.1762502864024,753.0619252281405,508.22612063729986,628.8401120678791
ARIMAX,공급_large,60,1,pca_xlag,9.335624196684478,144.11138127824364,678.0,774.4205637334805,763.3124723703268,821.491286777571,873.4801080969655,1205.5099259028993,1428.684477426354,941.4240682422293,1247.4064144374984,1103.0,1060.0,1051.1108319326463
ARIMAX,공급_large,60,3,pca_xlag,22.0124155013792,297.888531858143,665.0,670.0,678.0,839.8605885981366,821.773969786911,873.4842300574824,919.328239444298,1470.529777708698,1776.0534322790622,627.4687070045696,1337.3293720170564,1103.0
ARIMAX,공급_large,60,6,pca_xlag,34.051701299388476,498.514189113405,675.6709453789217,643.0,641.0,665.0,670.0,678.0,942.5982915918046,892.2988467692902,966.6344920368412,961.6864484623488,1868.059555417396,2297.1068645581245
ARIMAX,공급_large,60,12,pca_xlag,34.38263835669875,390.0781063557135,603.9098687536061,590.0,596.0,645.0,648.0,638.0,660.4784758591036,643.0,641.0,665.0,670.0,678.0
ARIMAX,공급_large,120,1,pca_xlag,9.046517834273054,131.52493015002116,678.0,767.0270196461831,753.413393265159,783.7613593900696,876.1100310395143,1201.5227177620495,1404.567403282344,1001.9920444323225,1242.6568168037059,1103.0,1060.0,1045.0
ARIMAX,공급_large,120,3,pca_xlag,18.961797714290704,274.266048092056,665.0,676.1708011419646,678.0,836.2502804163472,752.7962795692332,795.2840781702087,887.385388424318,1352.867351466836,1749.649069051616,1031.6708628860724,1321.9704504111176,1103.0
ARIMAX,공급_large,120,6,pca_xlag,34.418317185713434,470.993206885244,648.1378966265358,644.4109678144927,610.0042855778851,665.0,682.3416022839292,678.0,934.5554598476955,767.9133861113644,812.5681563404172,911.7112119885061,1579.8843020240154,2254.3192885020508
ARIMAX,공급_large,120,12,pca_xlag,34.51027081453454,395.20063983496453,625.1000654253195,590.0,596.0,645.0,648.0,638.0,646.5022426178491,644.4113337855356,579.3419302324659,665.0,694.6832045678584,678.0
ARIMAX,전부 다,12,1,pca_xlag,9.629567744448547,142.74123539036265,685.664190770395,807.9999999999989,757.1788270113195,805.9999999999991,927.9999999999964,1292.9999999999955,1437.0000000000002,941.0000000000019,1262.9508426662712,1112.6168702500897,1016.9999999999998,1030.0000000000002
ARIMAX,전부 다,12,3,pca_xlag,22.65347733122557,330.5249266443649,689.8409435480371,708.1123569406473,698.7661029633059,937.9999999999966,811.8647246722438,861.999999999997,1077.9999999999893,1732.9999999999864,1801.0000000000007,627.0000000000058,1382.8525279988137,1045.9645642115122
ARIMAX,전부 다,12,6,pca_xlag,37.491619274753994,590.4124918828575,673.9317701109181,694.1658972892064,629.0000000000027,714.9118911496234,742.9322628191472,719.8354078622041,1132.9999999999932,859.7917806361891,945.999999999994,1302.999999999979,2392.9999999999727,2347.000000000001
